frame_idx,t_rel
843,44.575
844,44.596
845,44.664
846,44.704
847,44.760
848,44.843
849,44.859
850,44.881
851,44.896
852,44.949
853,44.997
854,45.012
855,45.059
856,45.082
857,45.108
858,45.187
859,45.211
860,45.243
861,45.336
862,45.391
863,45.409
864,45.430
865,45.544
866,45.577
867,45.710
868,45.735
869,45.766
870,45.816
871,45.893
872,45.910
873,45.936
874,46.097
875,46.125
876,46.145
877,46.181
878,46.213
879,46.238
880,46.264
881,46.316
882,46.349
883,46.422
884,46.444
885,46.480
886,46.549
887,46.599
888,46.617
889,46.643
890,46.683
891,46.727
892,46.749
893,46.866
894,46.882
895,46.896
896,46.964
897,46.977
898,47.028
899,47.050
900,47.083
901,47.097
902,47.149
903,47.231
904,47.263
905,47.338
906,47.365
907,47.390
908,47.478
909,47.492
910,47.517
911,47.551
912,47.575
913,47.648
914,47.666
915,47.715
916,47.732
917,47.757
918,47.774
919,47.844
920,47.864
921,47.889
922,47.905
923,47.980
924,48.014
925,48.099
926,48.116
927,48.175
928,48.192
929,48.212
930,48.265
931,48.298
932,48.339
933,48.395
934,48.483
935,48.499
936,48.548
937,48.583
938,48.596
939,48.670
940,48.705
941,48.760
942,48.782
943,48.801
944,48.880
945,48.899
946,48.946
947,48.973
948,49.008
949,49.070
950,49.111
951,49.183
952,49.199
953,49.213
954,49.249
955,49.313
956,49.343
957,49.358
958,49.377
959,49.401
960,49.492
961,49.504
962,49.542
963,49.602
964,49.614
965,49.666
966,49.691
967,49.708
968,49.780
969,49.839
970,49.882
971,49.932
972,49.947
973,49.984
974,50.033
975,50.047
976,50.080
977,50.099
978,50.141
979,50.231
980,50.256
981,50.347
982,50.364
983,50.383
984,50.438
985,50.518
986,50.549
987,50.581
988,50.597
989,50.650
990,50.686
991,50.748
992,50.767
993,50.800
994,50.831
995,50.908
996,50.931
997,50.981
998,51.047
999,51.079
1000,51.165
1001,51.195
1002,51.262
1003,51.279
1004,51.298
1005,51.350
1006,51.382
1007,51.452
1008,51.469
1009,51.564
1010,51.582
1011,51.599
1012,51.669
1013,51.685
1014,51.794
1015,51.810
1016,51.828
1017,51.843
1018,51.884
1019,51.900
1020,51.976
1021,51.994
1022,52.004
1023,52.075
1024,52.100
1025,52.124
1026,52.157
1027,52.173
1028,52.206
1029,52.239
1030,52.281
1031,52.311
1032,52.340
1033,52.366
1034,52.431
1035,52.450
1036,52.496
1037,52.545
1038,52.578
1039,52.627
1040,52.643
1041,52.692
1042,52.716
1043,52.758
1044,52.783
1045,52.807
1046,52.851
1047,52.876
1048,52.897
1049,52.978
1050,52.997
1051,53.092
1052,53.115
1053,53.132
1054,53.183
1055,53.197
1056,53.258
1057,53.310
1058,53.360
1059,53.379
1060,53.398
1061,53.485
1062,53.498
1063,53.517
1064,53.534
1065,53.600
1066,53.638
1067,53.704
1068,53.728
1069,53.745
1070,53.770
1071,53.819
1072,53.849
1073,53.900
1074,53.963
1075,53.976
1076,54.024
1077,54.045
1078,54.080
1079,54.129
1080,54.143
1081,54.216
1082,54.236
1083,54.316
1084,54.333
1085,54.350
1086,54.417
1087,54.448
1088,54.478
1089,54.527
1090,54.550
1091,54.631
1092,54.713
1093,54.730
1094,54.783
1095,54.848
1096,54.894
1097,54.914
1098,54.949
1099,55.013
1100,55.032
1101,55.048
1102,55.065
1103,55.164
1104,55.184
1105,55.209
1106,55.250
1107,55.314
1108,55.333
1109,55.375
1110,55.450
1111,55.466
1112,55.514
1113,55.541
1114,55.575
1115,55.617
1116,55.659
1117,55.682
1118,55.715
1119,55.765
1120,55.777
1121,55.802
1122,55.833
1123,55.867
1124,55.914
1125,55.941
1126,55.978
1127,56.012
1128,56.070
1129,56.084
1130,56.143
1131,56.161
1132,56.177
1133,56.267
1134,56.283
1135,56.300
1136,56.364
1137,56.377
1138,56.449
1139,56.474
1140,56.554
1141,56.570
1142,56.602
1143,56.666
1144,56.720
1145,56.749
1146,56.798
1147,56.867
1148,56.919
1149,56.960
1150,56.983
1151,57.014
1152,57.048
1153,57.094
1154,57.143
1155,57.193
1156,57.216
1157,57.258
1158,57.283
1159,57.307
1160,57.377
1161,57.399
1162,57.442
1163,57.494
1164,57.509
1165,57.551
1166,57.564
1167,57.609
1168,57.664
1169,57.682
1170,57.717
1171,57.782
1172,57.809
1173,57.892
1174,57.915
1175,57.949
1176,57.964
1177,58.010
1178,58.077
1179,58.116
1180,58.145
1181,58.190
1182,58.219
1183,58.242
1184,58.269
1185,58.297
1186,58.349
1187,58.364
1188,58.417
1189,58.460
1190,58.483
1191,58.526
1192,58.550
1193,58.583
1194,58.599
1195,58.631
1196,58.685
1197,58.700
1198,58.733
1199,58.783
1200,58.816
1201,58.847
1202,58.889
1203,58.913
1204,58.946
1205,59.004
1206,59.020
1207,59.044
1208,59.117
1209,59.130
1210,59.182
1211,59.211
1212,59.251
1213,59.501
1214,59.527
1215,59.543
1216,59.567
1217,59.581
1218,59.668
1219,59.690
1220,59.704
1221,59.750
1222,59.766
1223,59.838
1224,59.875
1225,59.899
1226,59.966
1227,60.012
1228,60.065
1229,60.115
1230,60.164
1231,60.250
1232,60.265
1233,60.300
1234,60.367
1235,60.399
1236,60.485
1237,60.531
1238,60.551
1239,60.565
1240,60.660
1241,60.734
1242,60.783
1243,60.866
1244,60.883
1245,60.899
1246,60.968
1247,60.992
1248,61.022
1249,61.080
1250,61.105
1251,61.144
1252,61.186
1253,61.202
1254,61.264
1255,61.300
1256,61.382
1257,61.448
1258,61.475
1259,61.516
1260,61.549
1261,61.599
1262,61.615
1263,61.659
1264,61.679
1265,61.699
1266,61.777
1267,61.798
1268,61.832
1269,61.892
1270,61.909
1271,61.935
1272,62.010
1273,62.061
1274,62.081
1275,62.100
1276,62.133
1277,62.171
1278,62.210
1279,62.293
1280,62.357
1281,62.385
1282,62.417
1283,62.434
1284,62.474
1285,62.527
1286,62.544
1287,62.593
1288,62.613
1289,62.633
1290,62.730
1291,62.746
1292,62.770
1293,62.830
1294,62.844
1295,62.900
1296,62.913
1297,62.949
1298,62.981
1299,63.048
1300,63.077
1301,63.138
1302,63.211
1303,63.228
1304,63.253
1305,63.347
1306,63.365
1307,63.378
1308,63.452
1309,63.476
1310,63.507
1311,63.549
1312,63.582
1313,63.625
1314,63.648
1315,63.717
1316,63.747
1317,63.813
1318,63.844
1319,63.877
1320,63.943
1321,63.968
1322,63.998
1323,64.034
1324,64.119
1325,64.135
1326,64.184
1327,64.197
1328,64.264
1329,64.376
1330,64.399
1331,64.444
1332,64.489
1333,64.543
1334,64.563
1335,64.583
1336,64.677
1337,64.701
1338,64.730
1339,64.768
1340,64.860
1341,64.885
1342,64.899
1343,64.977
1344,65.026
1345,65.050
1346,65.077
1347,65.149
1348,65.168
1349,65.196
1350,65.248
1351,65.275
1352,65.324
1353,65.344
1354,65.373
1355,65.392
1356,65.450
1357,65.492
1358,65.516
1359,65.549
1360,65.582
1361,65.607
1362,65.713
1363,65.781
1364,65.831
1365,65.847
1366,65.880
1367,65.915
1368,65.956
1369,65.981
1370,66.005
1371,66.045
1372,66.079
1373,66.097
1374,66.144
1375,66.202
1376,66.229
1377,66.248
1378,66.311
1379,66.382
1380,66.399
1381,66.517
1382,66.536
1383,66.599
1384,66.651
1385,66.714
1386,66.735
1387,66.833
1388,66.866
1389,66.950
1390,66.993
1391,67.016
1392,67.042
1393,67.064
1394,67.099
1395,67.242
1396,67.266
1397,67.299
1398,67.366
1399,67.432
1400,67.458
1401,67.473
1402,67.543
1403,67.600
1404,67.612
1405,67.657
1406,67.727
1407,67.744
1408,67.777
1409,67.811
1410,67.840
1411,67.867
1412,67.909
1413,67.949
1414,67.981
1415,68.101
1416,68.116
1417,68.150
1418,68.168
1419,68.216
1420,68.314
1421,68.350
1422,68.367
1423,68.381
1424,68.396
1425,68.430
1426,68.475
1427,68.498
1428,68.577
1429,68.610
1430,68.679
1431,68.695
1432,68.752
1433,68.792
1434,68.852
1435,68.867
1436,68.883
1437,68.900
1438,68.975
1439,68.999
1440,69.039
1441,69.082
1442,69.096
1443,69.167
1444,69.209
1445,69.277
1446,69.348
1447,69.367
1448,69.398
1449,69.434
1450,69.497
1451,69.557
1452,69.569
1453,69.617
1454,69.675
1455,69.695
1456,69.716
1457,69.892
1458,69.917
1459,70.065
1460,70.108
1461,70.311
1462,70.465
1463,70.490
1464,70.514
1465,70.700
1466,70.715
1467,70.916
1468,70.935
1469,70.948
1470,71.144
1471,71.160
1472,71.176
1473,71.192
1474,71.436
1475,71.460
1476,71.690
1477,71.703
1478,71.721
1479,71.945
1480,72.563
1481,72.581
1482,72.796
1483,72.809
1484,72.975
1485,72.991
1486,73.178
1487,73.194
1488,73.212
1489,73.366
1490,73.382
1491,73.400
1492,73.412
1493,73.430
1494,73.447
1495,73.463
1496,73.512
1497,73.550
1498,73.564
1499,73.617
1500,73.631
1501,73.697
1502,73.749
1503,73.784
1504,73.815
1505,73.856
1506,73.873
1507,73.911
1508,73.930
1509,73.994
1510,74.013
1511,74.054
1512,74.078
1513,74.118
1514,74.163
1515,74.185
1516,74.209
1517,74.250
1518,74.275
1519,74.297
1520,74.368
1521,74.384
1522,74.450
1523,74.476
1524,74.499
1525,74.531
1526,74.595
1527,74.616
1528,74.664
1529,74.700
1530,74.784
1531,74.799
1532,74.815
1533,74.848
1534,74.889
1535,74.917
1536,74.950
1537,74.967
1538,75.016
1539,75.040
1540,75.113
1541,75.133
1542,75.155
1543,75.178
1544,75.245
1545,75.267
1546,75.280
1547,75.314
1548,75.332
1549,75.394
1550,75.417
1551,75.450
1552,75.471
1553,75.530
1554,75.546
1555,75.579
1556,75.611
1557,75.636
1558,75.693
1559,75.707
1560,75.731
1561,75.781
1562,75.800
1563,75.850
1564,75.876
1565,75.897
1566,75.946
1567,76.002
1568,76.016
1569,76.051
1570,76.076
1571,76.144
1572,76.202
1573,76.243
1574,76.324
1575,76.348
1576,76.382
1577,76.398
1578,76.450
1579,76.474
1580,76.514
1581,76.555
1582,76.579
1583,76.612
1584,76.645
1585,76.670
1586,76.717
1587,76.732
1588,76.771
1589,76.845
1590,76.871
1591,76.887
1592,76.917
1593,76.958
1594,76.982
1595,77.031
1596,77.069
1597,77.117
1598,77.141
1599,77.167
1600,77.231
1601,77.262
1602,77.286
1603,77.303
1604,77.377
1605,77.397
1606,77.447
1607,77.472
1608,77.502
1609,77.565
1610,77.600
1611,77.678
1612,77.726
1613,77.747
1614,77.773
1615,77.855
1616,77.866
1617,77.883
1618,77.916
1619,77.980
1620,77.999
1621,78.045
1622,78.088
1623,78.104
1624,78.142
1625,78.183
1626,78.217
1627,78.259
1628,78.276
1629,78.309
1630,78.402
1631,78.434
1632,78.466
1633,78.496
1634,78.564
1635,78.583
1636,78.616
1637,78.649
1638,78.679
1639,78.706
1640,78.799
1641,78.840
1642,78.872
1643,78.912
1644,78.961
1645,78.977
1646,79.010
1647,79.069
1648,79.083
1649,79.100
1650,79.133
1651,79.167
1652,79.216
1653,79.258
1654,79.273
1655,79.311
1656,79.374
1657,79.400
1658,79.448
1659,79.500
1660,79.541
1661,79.576
1662,79.601
1663,79.651
1664,79.666
1665,79.715
1666,79.747
1667,79.789
1668,79.813
1669,79.834
1670,79.913
1671,79.936
1672,79.978
1673,80.019
1674,80.035
1675,80.072
1676,80.138
1677,80.200
1678,80.216
1679,80.242
1680,80.337
1681,80.351
1682,80.366
1683,80.380
1684,80.480
1685,80.497
1686,80.524
1687,80.540
1688,80.615
1689,80.634
1690,80.721
1691,80.746
1692,80.771
1693,80.843
1694,80.865
1695,80.916
1696,80.933
1697,80.958
1698,80.980
1699,81.048
1700,81.066
1701,81.098
1702,81.153
1703,81.167
1704,81.184
1705,81.214
1706,81.257
1707,81.282
1708,81.346
1709,81.365
1710,81.381
1711,81.504
1712,81.520
1713,81.579
1714,81.604
1715,81.670
1716,81.684
1717,81.746
1718,81.760
1719,81.812
1720,81.959
1721,81.973
1722,82.000
1723,82.016
1724,82.043
1725,82.068
1726,82.114
1727,82.166
1728,82.180
1729,82.252
1730,82.279
1731,82.305
1732,82.342
1733,82.383
1734,82.523
1735,82.542
1736,82.562
1737,82.585
1738,82.618
1739,82.634
1740,82.691
1741,82.715
1742,82.791
1743,82.814
1744,82.864
1745,82.886
1746,82.903
1747,82.986
1748,83.001
1749,83.018
1750,83.112
1751,83.128
1752,83.145
1753,83.201
1754,83.217
1755,83.234
1756,83.284
1757,83.300
1758,83.342
1759,83.415
1760,83.467
1761,83.484
1762,83.500
1763,83.603
1764,83.626
1765,83.646
1766,83.687
1767,83.714
1768,83.749
1769,83.764
1770,83.800
1771,83.849
1772,83.900
1773,83.913
1774,83.948
1775,83.970
1776,84.029
1777,84.044
1778,84.079
1779,84.099
1780,84.144
1781,84.211
1782,84.235
1783,84.283
1784,84.319
1785,84.348
1786,84.366
1787,84.382
1788,84.441
1789,84.479
1790,84.512
1791,84.538
1792,84.634
1793,84.649
1794,84.702
1795,84.735
1796,84.810
1797,84.834
1798,84.846
1799,84.878
1800,84.936
1801,84.952
1802,84.998
1803,85.052
1804,85.075
1805,85.109
1806,85.151
1807,85.167
1808,85.250
1809,85.267
1810,85.332
1811,85.349
1812,85.374
1813,85.393
1814,85.465
1815,85.504
1816,85.561
1817,85.578
1818,85.617
1819,85.660
1820,85.680
1821,85.746
1822,85.763
1823,85.843
1824,85.883
1825,85.906
1826,85.951
1827,85.967
1828,86.001
1829,86.078
1830,86.095
1831,86.112
1832,86.184
1833,86.200
1834,86.240
1835,86.282
1836,86.314
1837,86.397
1838,86.418
1839,86.467
1840,86.484
1841,86.497
1842,86.567
1843,86.624
1844,86.649
1845,86.674
1846,86.696
1847,86.749
1848,86.771
1849,86.815
1850,86.849
1851,86.881
1852,86.906
1853,86.938
1854,86.987
1855,87.011
1856,87.045
1857,87.098
1858,87.115
1859,87.178
1860,87.195
1861,87.212
1862,87.244
1863,87.325
1864,87.338
1865,87.481
1866,87.531
1867,87.548
1868,87.564
1869,87.589
1870,87.610
1871,87.647
1872,87.665
1873,87.701
1874,87.775
1875,87.793
1876,87.807
1877,87.895
1878,87.911
1879,87.948
1880,88.017
1881,88.034
1882,88.067
1883,88.116
1884,88.189
1885,88.201
1886,88.232
1887,88.304
1888,88.328
1889,88.361
1890,88.383
1891,88.443
1892,88.476
1893,88.529
1894,88.544
1895,88.577
1896,88.617
1897,88.633
1898,88.717
1899,88.734
1900,88.767
1901,88.848
1902,88.867
1903,88.940
1904,88.962
1905,89.006
1906,89.039
1907,89.118
1908,89.140
1909,89.176
1910,89.249
1911,89.314
1912,89.333
1913,89.366
1914,89.443
1915,89.488
1916,89.503
1917,89.545
1918,89.564
1919,89.617
1920,89.634
1921,89.664
1922,89.728
1923,89.746
1924,89.779
1925,89.846
1926,89.871
1927,89.948
1928,89.961
1929,89.979
1930,90.050
1931,90.067
1932,90.148
1933,90.174
1934,90.261
1935,90.284
1936,90.309
1937,90.351
1938,90.365
1939,90.384
1940,90.434
1941,90.473
1942,90.502
1943,90.545
1944,90.583
1945,90.662
1946,90.678
1947,90.701
1948,90.771
1949,90.800
1950,90.847
1951,90.881
1952,90.911
1953,90.961
1954,90.981
1955,91.004
1956,91.040
1957,91.098
1958,91.150
1959,91.200
1960,91.235
1961,91.319
1962,91.333
1963,91.386
1964,91.467
1965,91.492
1966,91.509
1967,91.563
1968,91.577
1969,91.602
1970,91.696
1971,91.713
1972,91.762
1973,91.777
1974,91.814
1975,91.837
1976,91.875
1977,91.910
1978,91.972
1979,91.996
1980,92.012
1981,92.034
1982,92.077
1983,92.118
1984,92.145
1985,92.166
1986,92.217
1987,92.266
1988,92.282
1989,92.310
1990,92.361
1991,92.381
1992,92.538
1993,92.552
1994,92.578
1995,92.595
1996,92.643
1997,92.684
1998,92.732
1999,92.750
2000,92.860
2001,92.878
2002,92.960
2003,92.982
2004,93.031
2005,93.051
2006,93.076
2007,93.097
2008,93.151
2009,93.184
2010,93.198
2011,93.260
2012,93.284
2013,93.336
2014,93.354
2015,93.379
2016,93.394
2017,93.494
2018,93.509
2019,93.549
2020,93.562
2021,93.635
2022,93.703
2023,93.735
2024,93.766
2025,93.836
2026,93.850
2027,93.866
2028,93.926
2029,93.949
2030,93.966
2031,94.011
2032,94.036
2033,94.112
2034,94.139
2035,94.179
2036,94.212
2037,94.253
2038,94.266
2039,94.328
2040,94.350
2041,94.383
2042,94.448
2043,94.473
2044,94.495
2045,94.543
2046,94.583
2047,94.672
2048,94.686
2049,94.703
2050,94.766
2051,94.783
2052,94.801
2053,94.838
2054,94.873
2055,94.900
2056,94.986
2057,95.004
2058,95.024
2059,95.048
2060,95.067
2061,95.149
2062,95.167
2063,95.183
2064,95.219
2065,95.233
2066,95.286
2067,95.306
2068,95.337
2069,95.417
2070,95.432
2071,95.465
2072,95.478
2073,95.597
2074,95.618
2075,95.633
2076,95.679
2077,95.703
2078,95.752
2079,95.815
2080,95.835
2081,95.851
2082,95.876
2083,95.899
2084,95.940
2085,95.986
2086,96.013
2087,96.052
2088,96.111
2089,96.134
2090,96.167
2091,96.200
2092,96.299
2093,96.322
2094,96.338
2095,96.391
2096,96.415
2097,96.447
2098,96.481
2099,96.523
2100,96.545
2101,96.617
2102,96.629
2103,96.646
2104,96.664
2105,96.700
2106,96.734
2107,96.821
2108,96.837
2109,96.880
2110,96.951
2111,97.019
2112,97.043
2113,97.061
2114,97.133
2115,97.168
2116,97.193
2117,97.217
2118,97.249
2119,97.317
2120,97.342
2121,97.382
2122,97.483
2123,97.500
2124,97.513
2125,97.589
2126,97.601
2127,97.617
2128,97.649
2129,97.701
2130,97.767
2131,97.792
2132,97.862
2133,97.878
2134,97.901
2135,97.950
2136,98.064
2137,98.093
2138,98.110
