frame_idx,t_rel
232,11.878
233,11.888
234,11.927
235,11.986
236,12.010
237,12.019
238,12.033
239,12.049
240,12.090
241,12.160
242,12.187
243,12.214
244,12.278
245,12.303
246,12.320
247,12.347
248,12.388
249,12.422
250,12.454
251,12.481
252,12.561
253,12.578
254,12.586
255,12.683
256,12.700
257,12.719
258,12.767
259,12.776
260,12.825
261,12.880
262,12.898
263,12.964
264,12.974
265,12.983
266,13.064
267,13.087
268,13.130
269,13.204
270,13.226
271,13.240
272,13.252
273,13.302
274,13.310
275,13.358
276,13.380
277,13.431
278,13.480
279,13.490
280,13.515
281,13.611
282,13.619
283,13.661
284,13.693
285,13.726
286,13.777
287,13.797
288,13.828
289,13.861
290,13.886
291,13.927
292,13.977
293,13.993
294,14.019
295,14.106
296,14.119
297,14.188
298,14.200
299,14.222
300,14.232
301,14.289
302,14.368
303,14.382
304,14.391
305,14.419
306,14.449
307,14.485
308,14.530
309,14.542
310,14.586
311,14.655
312,14.714
313,14.722
314,14.754
315,14.781
316,14.814
317,14.846
318,14.886
319,14.927
320,14.953
321,15.093
322,15.108
323,15.148
324,15.164
325,15.181
326,15.205
327,15.222
328,15.247
329,15.310
330,15.366
331,15.399
332,15.416
333,15.450
334,15.482
335,15.591
336,15.618
337,15.632
338,15.649
339,15.666
340,15.687
341,15.791
342,15.804
343,15.823
344,15.855
345,15.889
346,15.964
347,15.989
348,16.030
349,16.047
350,16.063
351,16.080
352,16.205
353,16.244
354,16.260
355,16.291
356,16.329
357,16.396
358,16.412
359,16.437
360,16.462
361,16.478
362,16.528
363,16.603
364,16.624
365,16.643
366,16.680
367,16.697
368,16.790
369,16.821
370,16.852
371,16.889
372,16.980
373,16.992
374,17.029
375,17.047
376,17.078
377,17.112
378,17.145
379,17.168
380,17.201
381,17.244
382,17.259
383,17.292
384,17.366
385,17.392
386,17.421
387,17.446
388,17.470
389,17.486
390,17.522
391,17.554
392,17.628
393,17.661
394,17.722
395,17.747
396,17.780
397,17.811
398,17.889
399,17.907
400,17.938
401,17.956
402,17.989
403,18.014
404,18.130
405,18.189
406,18.205
407,18.222
408,18.237
409,18.304
410,18.321
411,18.404
412,18.421
413,18.461
414,18.496
415,18.519
416,18.550
417,18.647
418,18.662
419,18.679
420,18.698
421,18.715
422,18.763
423,18.781
424,18.828
425,18.852
426,18.893
427,18.926
428,18.950
429,19.012
430,19.034
431,19.055
432,19.162
433,19.176
434,19.195
435,19.204
436,19.228
437,19.245
438,19.294
439,19.318
440,19.357
441,19.388
442,19.418
443,19.444
444,19.489
445,19.516
446,19.556
447,19.624
448,19.640
449,19.656
450,19.722
451,19.739
452,19.756
453,19.789
454,19.814
455,19.856
456,19.922
457,19.945
458,20.039
459,20.055
460,20.095
461,20.205
462,20.221
463,20.235
464,20.255
465,20.288
466,20.314
467,20.414
468,20.430
469,20.464
470,20.476
471,20.559
472,20.591
473,20.622
474,20.688
475,20.704
476,20.717
477,20.789
478,20.806
479,20.839
480,20.864
481,20.880
482,20.964
483,20.988
484,21.014
485,21.038
486,21.062
487,21.096
488,21.122
489,21.181
490,21.198
491,21.230
492,21.294
493,21.354
494,21.384
495,21.402
496,21.427
497,21.448
498,21.489
499,21.531
500,21.555
501,21.598
502,21.622
503,21.722
504,21.739
505,21.755
506,21.821
507,21.831
508,21.881
509,21.896
510,21.928
511,21.987
512,22.021
513,22.054
514,22.071
515,22.095
516,22.119
517,22.193
518,22.231
519,22.250
520,22.272
521,22.306
522,22.339
523,22.356
524,22.381
525,22.415
526,22.488
527,22.522
528,22.643
529,22.656
530,22.677
531,22.686
532,22.725
533,22.756
534,22.797
535,22.821
536,22.855
537,22.888
538,22.931
539,22.954
540,23.033
541,23.047
542,23.064
543,23.082
544,23.156
545,23.164
546,23.188
547,23.243
548,23.261
549,23.286
550,23.327
551,23.351
552,23.391
553,23.440
554,23.456
555,23.489
556,23.514
557,23.547
558,23.630
559,23.664
560,23.697
561,23.719
562,23.752
563,23.835
564,23.855
565,23.872
566,23.889
567,23.975
568,24.008
569,24.025
570,24.050
571,24.088
572,24.140
573,24.156
574,24.204
575,24.216
576,24.238
577,24.333
578,24.398
579,24.410
580,24.424
581,24.445
582,24.471
583,24.550
584,24.564
585,24.583
586,24.655
587,24.675
588,24.689
589,24.731
590,24.791
591,24.820
592,24.849
593,24.906
594,24.939
595,24.956
596,24.989
597,25.081
598,25.093
599,25.110
600,25.129
601,25.145
602,25.195
603,25.286
604,25.299
605,25.345
606,25.359
607,25.383
608,25.425
609,25.497
610,25.522
611,25.534
612,25.542
613,25.589
614,25.614
615,25.680
616,25.703
617,25.721
618,25.778
619,25.787
620,25.827
621,25.860
622,25.885
623,25.910
624,25.959
625,25.983
626,26.016
627,26.058
628,26.090
629,26.123
630,26.171
631,26.194
632,26.219
633,26.229
634,26.331
635,26.355
636,26.414
637,26.424
638,26.464
639,26.529
640,26.554
641,26.595
642,26.612
643,26.662
644,26.686
645,26.713
646,26.787
647,26.803
648,26.819
649,26.915
650,26.927
651,26.955
652,27.013
653,27.064
654,27.081
655,27.130
656,27.146
657,27.190
658,27.220
659,27.283
660,27.315
661,27.345
662,27.380
663,27.439
664,27.455
665,27.562
666,27.574
667,27.596
668,27.617
669,27.656
670,27.698
671,27.714
672,27.764
673,27.840
674,27.865
675,27.881
676,27.939
677,27.958
678,27.994
679,28.076
680,28.108
681,28.124
682,28.150
683,28.197
684,28.214
685,28.229
686,28.293
687,28.321
688,28.376
689,28.396
690,28.428
691,28.461
692,28.479
693,28.558
694,28.583
695,28.623
696,28.698
697,28.715
698,28.731
699,28.756
700,28.805
701,28.821
702,28.862
703,28.895
704,28.919
705,28.953
706,28.997
707,29.031
708,29.064
709,29.079
710,29.159
711,29.192
712,29.286
713,29.311
714,29.355
715,29.372
716,29.396
717,29.447
718,29.462
719,29.487
720,29.519
721,29.571
722,29.585
723,29.626
724,29.676
725,29.686
726,29.711
727,29.778
728,29.799
729,29.821
730,29.906
731,29.915
732,29.941
733,29.955
734,29.981
735,30.026
736,30.076
737,30.093
738,30.114
739,30.209
740,30.225
741,30.241
742,30.286
743,30.308
744,30.358
745,30.382
746,30.439
747,30.464
748,30.518
749,30.558
750,30.607
751,30.623
752,30.656
753,30.722
754,30.741
755,30.757
756,30.782
757,30.821
758,30.863
759,30.886
760,30.929
761,31.003
762,31.015
763,31.028
764,31.061
765,31.086
766,31.110
767,31.143
768,31.223
769,31.233
770,31.350
771,31.366
772,31.390
773,31.454
774,31.472
775,31.485
776,31.513
777,31.549
778,31.630
779,31.647
780,31.664
781,31.680
782,31.714
783,31.755
784,31.779
785,31.839
786,31.856
787,31.888
788,31.964
789,31.994
790,32.029
791,32.046
792,32.147
793,32.158
794,32.189
795,32.215
796,32.231
797,32.281
798,32.314
799,32.354
800,32.451
801,32.464
802,32.488
803,32.522
804,32.547
805,32.592
806,32.682
807,32.703
808,32.718
809,32.740
810,32.765
811,32.782
812,32.856
813,32.874
814,32.889
815,32.922
816,32.965
817,32.982
818,33.023
819,33.082
820,33.098
821,33.114
822,33.156
823,33.178
824,33.214
825,33.239
826,33.292
827,33.317
828,33.390
829,33.415
830,33.476
831,33.493
832,33.514
833,33.550
834,33.580
835,33.673
836,33.698
837,33.714
838,33.774
839,33.786
840,33.873
841,33.891
842,33.921
843,33.963
844,33.981
845,34.029
846,34.089
847,34.131
848,34.146
849,34.196
850,34.253
851,34.267
852,34.287
853,34.320
854,34.361
855,34.378
856,34.419
857,34.476
858,34.517
859,34.554
860,34.577
861,34.610
862,34.657
863,34.724
864,34.749
865,34.782
866,34.848
867,34.866
868,34.881
869,34.915
870,34.956
871,34.989
872,35.023
873,35.057
874,35.098
875,35.107
876,35.207
877,35.217
878,35.236
879,36.219
880,36.281
881,36.331
882,36.348
883,36.387
884,36.522
885,36.538
886,36.554
887,36.598
888,36.656
889,36.673
890,36.686
891,36.737
892,36.748
893,36.803
894,36.817
895,36.852
896,36.906
897,36.922
898,36.988
899,37.048
900,37.062
901,37.081
902,37.955
903,37.986
904,38.037
905,38.069
906,38.110
907,38.132
908,38.173
909,38.190
910,38.223
911,38.263
912,38.297
913,38.313
914,38.346
915,38.394
916,38.414
917,38.465
918,38.481
919,38.512
920,38.547
921,38.572
922,38.613
923,38.648
924,38.700
925,38.717
926,38.758
927,38.790
928,38.802
929,38.858
930,38.944
931,38.961
932,38.977
933,39.014
934,39.056
935,39.098
936,39.113
937,39.148
938,39.201
939,39.231
940,39.297
941,39.311
942,39.347
943,39.397
944,39.412
945,39.456
946,39.521
947,39.543
948,39.577
949,39.614
950,39.678
951,39.686
952,39.735
953,39.792
954,39.801
955,39.839
956,39.875
957,39.909
958,39.952
959,39.993
960,40.010
961,40.042
962,40.108
963,40.121
964,40.154
965,40.173
966,40.206
967,40.231
968,40.276
969,40.340
970,40.390
971,40.408
972,40.439
973,40.473
974,40.515
975,40.536
976,40.670
977,40.684
978,40.703
979,40.714
980,40.739
981,40.821
982,40.839
983,40.879
984,40.937
985,40.948
986,41.041
987,41.057
988,41.073
989,41.086
990,41.135
991,41.152
992,41.193
993,41.251
994,41.276
995,41.325
996,41.341
997,41.381
998,41.465
999,41.489
1000,41.515
1001,41.556
1002,41.589
1003,41.648
1004,41.730
1005,41.760
1006,41.778
1007,41.823
1008,41.864
1009,41.881
1010,41.923
1011,41.990
1012,42.021
1013,42.125
1014,42.149
1015,42.163
1016,42.181
1017,42.230
1018,42.296
1019,42.331
1020,42.351
1021,42.387
1022,42.408
1023,42.465
1024,42.482
1025,42.506
1026,42.565
1027,42.583
1028,42.615
1029,42.648
1030,42.694
1031,42.722
1032,42.780
1033,42.861
1034,42.897
1035,42.910
1036,42.928
1037,42.943
1038,42.975
1039,43.009
1040,43.053
1041,43.103
1042,43.117
1043,43.166
1044,43.187
1045,43.210
1046,43.309
1047,43.342
1048,43.417
1049,43.427
1050,43.450
1051,43.468
1052,43.525
1053,43.536
1054,43.576
1055,43.610
1056,43.643
1057,43.693
1058,43.705
1059,43.760
1060,43.768
1061,43.826
1062,43.837
1063,43.908
1064,43.941
1065,44.004
1066,44.025
1067,44.035
1068,44.157
1069,44.169
1070,44.190
1071,44.214
1072,44.280
1073,44.374
1074,44.448
1075,44.531
1076,44.547
1077,44.615
1078,44.624
1079,44.650
1080,44.731
1081,44.740
1082,44.779
1083,44.862
1084,44.879
1085,44.961
1086,44.974
1087,45.018
1088,45.083
1089,45.156
1090,45.181
1091,45.214
1092,45.298
1093,45.309
1094,45.352
1095,45.373
1096,45.432
1097,45.444
1098,45.472
1099,45.506
1100,45.565
1101,45.576
1102,45.621
1103,45.672
1104,45.714
1105,45.727
1106,45.743
1107,45.779
1108,45.848
1109,45.874
1110,45.923
1111,45.956
1112,45.972
1113,46.015
1114,46.047
1115,46.081
1116,46.160
1117,46.181
1118,46.198
1119,46.298
1120,46.335
1121,46.349
1122,46.387
1123,46.411
1124,46.484
1125,46.526
1126,46.542
1127,46.599
1128,46.633
1129,46.642
1130,46.681
1131,46.765
1132,46.781
1133,46.792
1134,46.810
1135,46.840
1136,46.902
1137,46.915
1138,46.981
1139,47.003
1140,47.109
1141,47.142
1142,47.197
1143,47.231
1144,47.265
1145,47.388
1146,47.515
1147,47.523
1148,47.535
1149,47.561
1150,47.580
1151,47.594
1152,47.604
1153,47.621
1154,47.638
1155,47.696
1156,47.710
1157,47.748
1158,47.808
1159,47.873
1160,47.924
1161,47.938
1162,48.035
1163,48.052
1164,48.077
1165,48.131
1166,48.147
1167,48.213
1168,48.279
1169,48.312
1170,48.345
1171,48.382
1172,48.429
1173,48.456
1174,48.522
1175,48.548
1176,48.595
1177,48.613
1178,48.646
1179,48.690
1180,48.703
1181,48.747
1182,48.824
1183,48.856
1184,48.873
1185,48.890
1186,48.904
1187,48.948
1188,48.996
1189,49.015
1190,49.197
1191,49.211
1192,49.223
1193,49.400
1194,49.591
1195,50.040
1196,50.055
1197,50.067
1198,50.295
1199,50.307
1200,50.523
1201,50.532
1202,51.329
1203,51.343
1204,51.545
1205,51.561
1206,51.578
1207,51.592
1208,51.733
1209,51.742
1210,51.770
1211,51.932
1212,51.948
1213,51.971
1214,52.142
1215,52.155
1216,52.178
1217,52.339
1218,52.349
1219,52.369
1220,52.382
1221,52.524
1222,52.536
1223,52.557
1224,52.758
1225,52.774
1226,52.796
1227,52.821
1228,52.861
1229,52.875
1230,52.902
1231,52.941
1232,53.040
1233,53.098
1234,53.111
1235,53.141
1236,53.213
1237,53.293
1238,53.318
1239,53.351
1240,53.374
1241,53.391
1242,53.423
1243,53.456
1244,53.472
1245,53.523
1246,53.540
1247,53.582
1248,53.632
1249,53.648
1250,53.686
1251,53.708
1252,53.743
1253,53.824
1254,53.842
1255,53.889
1256,53.965
1257,54.004
1258,54.039
1259,54.056
1260,54.073
1261,54.115
1262,54.165
1263,54.182
1264,54.255
1265,54.305
1266,54.348
1267,54.372
1268,54.405
1269,54.439
1270,54.482
1271,54.539
1272,54.564
1273,54.578
1274,54.614
1275,54.666
1276,54.679
1277,54.712
1278,54.764
1279,54.785
1280,54.826
1281,54.866
1282,54.885
1283,54.918
1284,54.974
1285,54.985
1286,55.056
1287,55.065
1288,55.074
1289,55.114
1290,55.201
1291,55.217
1292,55.231
1293,55.248
1294,55.273
1295,55.356
1296,55.373
1297,55.402
1298,55.415
1299,55.455
1300,55.532
1301,55.588
1302,55.599
1303,55.613
1304,55.695
1305,55.716
1306,55.737
1307,55.748
1308,55.836
1309,55.854
1310,55.863
1311,55.898
1312,55.907
1313,56.005
1314,56.021
1315,56.054
1316,56.079
1317,56.112
1318,56.149
1319,56.171
1320,56.200
1321,56.261
1322,56.271
1323,56.311
1324,56.369
1325,56.386
1326,56.427
1327,56.482
1328,56.499
1329,56.519
1330,56.551
1331,56.634
1332,56.647
1333,56.715
1334,56.723
1335,56.740
1336,56.833
1337,56.849
1338,56.883
1339,56.895
1340,56.907
1341,56.992
1342,57.004
1343,57.043
1344,57.121
1345,57.146
1346,57.190
1347,57.214
1348,57.240
1349,57.251
1350,57.331
1351,57.345
1352,57.415
1353,57.437
1354,57.450
1355,57.478
1356,57.536
1357,57.546
1358,57.594
1359,57.608
1360,57.644
1361,57.669
1362,57.728
1363,57.744
1364,57.793
1365,57.833
1366,57.850
1367,57.923
1368,57.939
1369,57.955
1370,57.980
1371,58.042
1372,58.079
1373,58.103
1374,58.199
1375,58.215
1376,58.240
1377,58.288
1378,58.340
1379,58.357
1380,58.373
1381,58.447
1382,58.471
1383,58.563
1384,58.580
1385,58.665
1386,58.678
1387,58.723
1388,58.748
1389,58.780
1390,58.862
1391,58.879
1392,58.961
1393,58.974
1394,58.999
1395,59.018
1396,59.035
1397,59.066
1398,59.109
1399,59.176
1400,59.200
1401,59.224
1402,59.258
1403,59.272
1404,59.315
1405,59.382
1406,59.398
1407,59.412
1408,59.447
1409,59.504
1410,59.523
1411,59.574
1412,59.602
1413,59.674
1414,59.684
1415,59.714
1416,59.760
1417,59.774
1418,59.815
1419,59.890
1420,59.917
1421,59.941
1422,59.979
1423,60.016
1424,60.107
1425,60.117
1426,60.140
1427,60.165
1428,60.215
1429,60.225
1430,60.235
1431,60.261
1432,60.310
1433,60.346
1434,60.389
1435,60.421
1436,60.453
1437,60.509
1438,60.518
1439,60.566
1440,60.574
1441,60.615
1442,60.640
1443,60.706
1444,60.779
1445,60.827
1446,60.837
1447,60.901
1448,60.957
1449,61.038
1450,61.050
1451,61.118
1452,61.134
1453,61.249
1454,61.263
1455,61.278
1456,61.298
1457,61.372
1458,61.456
1459,61.473
1460,61.484
1461,61.506
1462,61.554
1463,61.592
1464,61.605
1465,61.641
1466,61.720
1467,61.732
1468,61.745
1469,61.777
1470,61.811
1471,61.839
1472,61.898
1473,61.914
1474,61.940
1475,62.014
1476,62.048
1477,62.130
1478,62.140
1479,62.229
1480,62.240
1481,62.251
1482,62.358
1483,62.370
1484,62.432
1485,62.447
1486,62.469
1487,62.574
1488,62.590
1489,62.610
1490,62.633
1491,62.674
1492,62.747
1493,62.765
1494,62.865
1495,62.875
1496,62.922
1497,62.951
1498,62.970
1499,63.028
1500,63.039
1501,63.083
1502,63.127
1503,63.142
1504,63.175
1505,63.237
1506,63.259
1507,63.371
1508,63.382
1509,63.405
1510,63.492
1511,63.507
1512,63.540
1513,63.622
1514,63.632
1515,63.691
1516,63.714
1517,63.739
1518,63.781
1519,63.856
1520,63.879
1521,63.917
1522,63.959
1523,64.002
1524,64.021
1525,64.072
1526,64.086
1527,64.118
1528,64.135
1529,64.208
1530,64.232
1531,64.292
1532,64.317
1533,64.388
1534,64.404
1535,64.440
1536,64.499
1537,64.523
1538,64.563
1539,64.574
1540,64.613
1541,64.711
1542,64.720
1543,64.741
1544,64.843
1545,64.867
1546,64.919
1547,64.957
1548,64.973
1549,65.002
1550,65.054
1551,65.074
1552,65.107
1553,65.150
1554,65.198
1555,65.222
1556,65.248
1557,65.261
1558,65.318
1559,65.338
1560,65.400
1561,65.415
1562,65.440
1563,65.540
1564,65.556
1565,65.582
1566,65.665
1567,65.681
1568,65.692
1569,65.713
1570,65.737
1571,65.779
1572,65.832
1573,65.848
1574,65.882
1575,65.932
1576,65.950
1577,65.991
1578,66.050
1579,66.075
1580,66.108
1581,66.149
1582,66.174
1583,66.207
1584,66.256
1585,66.334
1586,66.348
1587,66.407
1588,66.419
1589,66.465
1590,66.550
1591,66.570
1592,66.624
1593,66.640
1594,66.715
1595,66.768
1596,66.790
1597,66.848
1598,66.859
1599,66.886
1600,66.905
1601,66.955
1602,66.974
1603,67.023
1604,67.073
1605,67.086
1606,67.132
1607,67.146
1608,67.171
1609,67.244
1610,67.259
1611,67.277
1612,67.307
1613,67.359
1614,67.368
1615,67.432
1616,67.449
1617,67.478
1618,67.506
1619,67.541
1620,67.589
1621,67.648
1622,67.664
1623,67.674
1624,67.708
1625,67.770
1626,67.784
1627,67.803
1628,67.865
1629,67.878
1630,67.906
1631,67.947
1632,67.978
1633,68.007
1634,68.047
1635,68.080
1636,68.113
1637,68.179
1638,68.212
1639,68.270
1640,68.287
1641,68.300
1642,68.335
1643,68.415
1644,68.461
1645,68.473
1646,68.508
1647,68.549
1648,68.594
1649,68.610
1650,68.663
1651,68.697
1652,68.714
1653,68.765
1654,68.772
1655,68.813
1656,68.884
1657,68.894
1658,68.909
1659,68.947
1660,68.986
1661,69.013
1662,69.046
1663,69.074
1664,69.107
1665,69.138
1666,69.174
1667,69.277
1668,69.327
1669,69.393
1670,69.422
1671,69.441
1672,69.459
1673,69.475
1674,69.508
1675,69.550
1676,69.565
1677,69.605
1678,69.666
1679,69.681
1680,69.739
1681,69.766
1682,69.882
1683,69.897
1684,69.910
1685,69.926
1686,69.946
1687,69.971
1688,70.012
1689,70.054
1690,70.069
1691,70.117
1692,70.133
1693,70.174
1694,70.206
1695,70.249
1696,70.316
1697,70.348
1698,70.365
1699,70.407
1700,70.471
1701,70.479
1702,70.523
1703,70.546
1704,70.590
1705,70.605
1706,70.660
1707,70.687
1708,70.710
1709,70.742
1710,70.772
1711,70.802
1712,70.844
1713,70.879
1714,70.936
1715,70.954
1716,70.970
1717,70.997
1718,71.044
1719,71.064
1720,71.120
1721,71.149
1722,71.165
1723,71.221
1724,71.240
1725,71.257
1726,71.330
1727,71.355
1728,71.371
1729,71.412
1730,71.474
1731,71.508
1732,71.638
1733,71.656
1734,71.674
1735,71.732
1736,71.756
1737,71.779
1738,71.840
1739,71.894
1740,71.911
1741,71.972
1742,72.009
1743,72.066
1744,72.109
1745,72.161
1746,72.171
1747,72.228
1748,72.240
1749,72.360
1750,72.377
1751,72.392
1752,72.410
1753,72.458
1754,72.474
1755,72.579
1756,72.607
1757,72.619
1758,72.652
1759,72.695
1760,72.709
1761,72.807
1762,72.823
1763,72.853
1764,72.871
1765,72.923
1766,72.999
1767,73.025
1768,73.049
1769,73.083
1770,73.107
1771,73.165
1772,73.192
1773,73.211
1774,73.239
1775,73.256
1776,73.431
1777,73.441
1778,73.466
1779,73.505
1780,73.567
1781,73.591
1782,73.624
1783,73.741
1784,73.759
1785,73.777
1786,73.788
1787,73.805
1788,73.849
1789,73.914
1790,73.930
1791,73.949
1792,74.032
1793,74.056
1794,74.080
1795,74.094
1796,74.114
1797,74.138
1798,74.182
1799,74.205
1800,74.242
1801,74.251
1802,74.332
1803,74.348
1804,74.389
1805,74.459
1806,74.490
1807,74.507
1808,74.548
1809,74.599
1810,74.616
1811,74.649
1812,74.699
1813,74.716
1814,74.749
1815,74.823
1816,74.832
1817,74.856
1818,74.899
1819,74.916
1820,74.956
1821,74.985
1822,75.005
1823,75.039
1824,75.074
1825,75.114
1826,75.149
1827,75.174
1828,75.206
1829,75.250
1830,75.360
1831,75.374
1832,75.461
1833,75.476
1834,75.501
1835,75.523
1836,75.539
1837,75.572
1838,75.643
1839,75.668
1840,75.734
1841,75.782
1842,75.798
1843,75.812
1844,75.849
1845,75.873
1846,75.957
1847,75.992
1848,76.023
1849,76.149
1850,76.165
1851,76.177
1852,76.233
1853,76.257
1854,76.315
1855,76.367
1856,76.383
1857,76.400
1858,76.490
1859,76.507
1860,76.525
1861,76.540
1862,76.677
1863,76.696
1864,76.710
1865,76.743
1866,76.776
1867,76.808
1868,76.867
1869,76.890
1870,76.916
1871,76.967
1872,76.985
1873,77.001
1874,77.054
1875,77.086
1876,77.099
1877,77.207
1878,77.232
1879,77.328
1880,77.352
1881,77.372
1882,77.384
1883,77.392
1884,77.407
1885,77.482
1886,77.507
1887,77.548
1888,77.607
1889,77.618
1890,77.666
1891,77.673
1892,77.705
1893,77.743
1894,77.817
1895,77.841
1896,77.903
1897,77.918
1898,77.956
1899,77.996
1900,78.008
1901,78.044
1902,78.071
1903,78.131
1904,78.145
1905,78.170
1906,78.234
1907,78.245
1908,78.323
1909,78.340
1910,78.351
1911,78.373
1912,78.433
1913,78.445
1914,78.471
1915,78.565
1916,78.588
1917,78.609
1918,78.640
1919,78.666
1920,78.731
1921,78.740
1922,78.780
1923,78.806
1924,78.840
1925,78.881
1926,78.947
1927,78.961
1928,78.976
1929,79.024
1930,79.040
1931,79.099
1932,79.107
1933,79.166
1934,79.180
1935,79.214
1936,79.255
1937,79.366
1938,79.378
1939,79.459
1940,79.468
1941,79.508
1942,79.520
1943,79.540
1944,79.571
1945,79.658
1946,79.666
1947,79.724
1948,79.749
1949,79.781
1950,79.839
1951,79.854
1952,79.882
1953,79.915
1954,79.941
1955,79.980
1956,80.016
1957,80.044
1958,80.079
1959,80.104
1960,80.149
1961,80.187
1962,80.224
1963,80.240
1964,80.258
1965,80.368
1966,80.377
1967,80.449
1968,80.473
1969,80.514
1970,80.601
1971,80.623
1972,80.637
1973,80.690
1974,80.706
1975,80.775
1976,80.791
1977,80.807
1978,80.839
1979,80.900
1980,80.913
1981,80.954
1982,81.038
1983,81.064
1984,81.078
1985,81.099
1986,81.144
1987,81.209
1988,81.221
1989,81.258
1990,81.323
1991,81.390
1992,81.407
1993,81.416
1994,81.449
1995,81.495
1996,81.512
1997,81.534
1998,81.577
1999,81.618
2000,81.692
2001,81.702
2002,81.716
2003,81.775
2004,81.824
2005,81.890
2006,81.902
2007,81.957
2008,82.005
2009,82.016
2010,82.141
2011,82.150
2012,82.173
2013,82.200
2014,82.215
2015,82.249
2016,82.281
2017,82.339
2018,82.370
2019,82.441
2020,82.508
2021,82.531
2022,82.627
2023,82.644
2024,82.682
2025,82.741
2026,82.765
2027,82.799
2028,82.810
2029,82.848
2030,82.915
2031,82.932
2032,82.948
2033,83.060
2034,83.089
2035,83.105
2036,83.122
2037,83.138
2038,83.225
2039,83.257
2040,83.274
2041,83.324
2042,83.336
2043,83.367
2044,83.438
2045,83.449
2046,83.512
2047,83.591
2048,83.599
2049,83.638
2050,83.672
2051,83.730
2052,83.738
2053,83.774
2054,83.807
2055,83.862
2056,83.880
2057,83.905
2058,83.946
2059,83.996
2060,84.021
2061,84.045
2062,84.077
2063,84.111
2064,84.144
2065,84.278
2066,84.302
2067,84.358
2068,84.379
2069,84.391
2070,84.414
2071,84.438
2072,84.470
2073,84.523
2074,84.533
2075,84.574
2076,84.632
2077,84.649
2078,84.698
2079,84.740
2080,84.750
2081,84.766
2082,84.808
2083,84.849
2084,84.899
2085,84.908
2086,84.976
2087,85.042
2088,85.049
2089,85.096
2090,85.113
2091,85.138
2092,85.178
2093,85.204
2094,85.265
2095,85.321
2096,85.349
2097,85.388
2098,85.406
2099,85.463
2100,85.506
2101,85.569
2102,85.609
2103,85.667
2104,85.686
2105,85.718
2106,85.734
2107,85.794
2108,85.809
2109,85.840
2110,85.887
2111,85.916
2112,85.958
2113,85.981
2114,86.013
2115,86.099
2116,86.110
2117,86.156
2118,86.234
2119,86.258
2120,86.274
2121,86.337
2122,86.370
2123,86.422
2124,86.441
2125,86.491
2126,86.516
2127,86.541
2128,86.598
2129,86.616
2130,86.631
2131,86.741
2132,86.750
2133,86.775
2134,86.823
2135,86.834
2136,86.882
2137,86.938
2138,86.958
