frame_idx,t_rel
581,35.003
582,35.012
583,35.033
584,35.116
585,35.133
586,35.203
587,35.218
588,35.229
589,35.312
590,35.331
591,35.407
592,35.421
593,35.436
594,35.518
595,35.528
596,35.616
597,35.629
598,35.714
599,35.737
600,35.818
601,35.828
602,35.851
603,35.921
604,35.928
605,36.024
606,36.036
607,36.128
608,36.143
609,36.235
610,36.326
611,36.335
612,36.437
613,36.461
614,36.536
615,36.547
616,36.565
617,36.643
618,36.666
619,36.746
620,36.776
621,36.851
622,36.866
623,36.978
624,37.062
625,37.168
626,37.252
627,37.267
628,37.284
629,37.350
630,37.367
631,37.381
632,37.448
633,37.467
634,37.483
635,37.568
636,37.667
637,37.680
638,37.765
639,37.790
640,37.878
641,37.968
642,37.984
643,38.077
644,38.088
645,38.102
646,38.181
647,38.194
648,38.278
649,38.295
650,38.385
651,38.399
652,38.497
653,38.512
654,38.578
655,38.605
656,38.693
657,38.701
658,38.788
659,38.801
660,38.896
661,38.996
662,39.009
663,39.097
664,39.104
665,39.203
666,39.300
667,39.332
668,39.406
669,39.430
670,39.513
671,39.537
672,39.610
673,39.624
674,39.707
675,39.717
676,39.732
677,39.813
678,39.828
679,39.919
680,39.929
681,40.011
682,40.032
683,40.133
684,40.226
685,40.235
686,40.324
687,40.332
688,40.430
689,40.444
690,40.528
691,40.542
692,40.554
693,40.629
694,40.643
695,40.739
696,40.753
697,40.836
698,40.864
699,40.877
700,40.946
701,40.974
702,41.051
703,41.062
704,41.150
705,41.161
706,41.245
707,41.253
708,41.270
709,41.347
710,41.365
711,41.453
712,41.463
713,41.483
714,41.564
715,41.655
716,41.665
717,41.760
718,41.777
719,41.866
720,41.877
721,41.966
722,42.074
723,42.097
724,42.163
725,42.177
726,42.211
727,42.285
728,42.315
729,42.378
730,42.399
731,42.482
732,42.506
733,42.578
734,42.586
735,42.683
736,42.694
737,42.782
738,42.799
739,42.819
740,42.880
741,42.900
742,42.998
743,43.096
744,43.116
745,43.195
746,43.220
747,43.299
748,43.332
749,43.398
750,43.418
751,43.503
752,43.525
753,43.615
754,43.633
755,43.715
756,43.734
757,43.812
758,43.831
759,43.922
760,43.933
761,44.012
762,44.034
763,44.111
764,44.125
765,44.134
766,44.217
767,44.228
768,44.317
769,44.328
770,44.419
771,44.433
772,44.536
773,44.625
774,44.637
775,44.734
776,44.745
777,44.851
778,44.867
779,44.934
780,44.959
781,45.033
782,45.046
783,45.066
784,45.144
785,45.161
786,45.246
787,45.262
788,45.344
789,45.363
790,45.448
791,45.483
792,45.543
793,45.568
794,45.651
795,45.668
796,45.751
797,45.768
798,45.848
799,45.865
800,45.962
801,45.975
802,46.063
803,46.074
804,46.158
805,46.169
806,46.266
807,46.277
808,46.361
809,46.373
810,46.470
811,46.482
812,46.501
813,46.569
814,46.586
815,46.615
816,46.685
817,46.715
818,46.785
819,46.800
820,46.883
821,46.900
822,46.989
823,46.998
824,47.085
825,47.100
826,47.183
827,47.195
828,47.285
829,47.297
830,47.391
831,47.401
832,47.495
833,47.505
834,47.602
835,47.618
836,47.701
837,47.720
838,47.800
839,47.812
840,47.910
841,48.031
842,48.050
843,48.113
844,48.131
845,48.222
846,48.239
847,48.312
848,48.329
849,48.419
850,48.432
851,48.516
852,48.527
853,48.616
854,48.633
855,48.716
856,48.728
857,48.821
858,48.837
859,48.934
860,49.030
861,49.046
862,49.134
863,49.154
864,49.230
865,49.246
866,49.335
867,49.360
868,49.449
869,49.551
870,49.567
871,49.647
872,49.668
873,49.682
874,49.744
875,49.754
876,49.766
877,49.850
878,49.874
879,49.948
880,49.955
881,49.981
882,50.051
883,50.063
884,50.157
885,50.168
886,50.258
887,50.279
888,50.365
889,50.387
890,50.462
891,50.484
892,50.569
893,50.577
894,50.674
895,50.768
896,50.782
897,50.875
898,50.885
899,50.984
900,50.998
901,51.077
902,51.087
903,51.098
904,51.190
905,51.206
906,51.285
907,51.301
908,51.381
909,51.417
910,51.484
911,51.496
912,51.585
913,51.602
914,51.614
915,51.691
916,51.705
917,51.803
918,51.894
919,51.915
920,51.996
921,52.012
922,52.107
923,52.117
924,52.202
925,52.216
926,52.313
927,52.329
928,52.416
929,52.433
930,52.515
931,52.545
932,52.619
933,52.635
934,52.740
935,52.752
936,52.817
937,52.832
938,52.924
939,52.941
940,53.031
941,53.133
942,53.232
943,53.244
944,53.334
945,53.345
946,53.432
947,53.444
948,53.535
949,53.548
950,53.562
951,53.646
952,53.661
953,53.740
954,53.750
955,53.766
956,53.850
957,53.867
958,53.952
959,53.984
960,54.049
961,54.070
962,54.152
963,54.161
964,54.274
965,54.291
966,54.355
967,54.367
968,54.462
969,54.477
970,54.568
971,54.583
972,54.661
973,54.682
974,54.763
975,54.774
976,54.868
977,54.884
978,54.983
979,54.995
980,55.085
981,55.096
982,55.118
983,55.189
984,55.199
985,55.284
986,55.295
987,55.386
988,55.420
989,55.487
990,55.501
991,55.584
992,55.594
993,55.617
994,55.688
995,55.708
996,55.798
997,55.901
998,55.914
999,55.988
1000,56.005
1001,56.101
1002,56.116
1003,56.201
1004,56.218
1005,56.302
1006,56.311
1007,56.402
1008,56.419
1009,56.512
1010,56.526
1011,56.538
1012,56.612
1013,56.634
1014,56.716
1015,56.748
1016,56.810
1017,56.820
1018,56.839
1019,56.923
1020,56.947
1021,57.028
1022,57.045
1023,57.137
1024,57.222
1025,57.235
1026,57.325
1027,57.342
1028,57.356
1029,57.435
1030,57.448
1031,57.529
1032,57.548
1033,57.629
1034,57.655
1035,57.735
1036,57.745
1037,57.836
1038,57.846
1039,57.937
1040,57.946
1041,57.965
1042,58.056
1043,58.084
1044,58.149
1045,58.165
1046,58.249
1047,58.262
1048,58.287
1049,58.353
1050,58.369
1051,58.448
1052,58.468
1053,58.479
1054,58.556
1055,58.581
1056,58.657
1057,58.679
1058,58.883
1059,58.894
1060,58.911
1061,59.093
1062,59.134
1063,59.298
1064,59.328
1065,59.347
1066,59.506
1067,59.516
1068,59.538
1069,59.548
1070,59.719
1071,59.735
1072,59.744
1073,59.760
1074,59.932
1075,59.961
1076,59.969
1077,59.986
1078,60.001
1079,60.248
1080,60.262
1081,60.277
1082,60.428
1083,60.443
1084,60.451
1085,60.468
1086,60.478
1087,60.510
1088,60.682
1089,60.703
1090,60.720
1091,60.734
1092,60.933
1093,60.966
1094,60.994
1095,61.011
1096,61.030
1097,61.174
1098,61.198
1099,61.217
1100,61.235
1101,61.253
1102,61.285
1103,61.388
1104,61.412
1105,61.428
1106,61.450
1107,61.569
1108,61.588
1109,61.610
1110,61.773
1111,61.794
1112,61.819
1113,61.832
1114,61.861
1115,61.995
1116,62.015
1117,62.029
1118,62.168
1119,62.197
1120,62.217
1121,62.234
1122,62.371
1123,62.384
1124,62.447
1125,62.472
1126,62.489
1127,62.562
1128,62.572
1129,62.655
1130,62.670
1131,62.764
1132,62.779
1133,62.858
1134,62.867
1135,62.962
1136,62.979
1137,63.080
1138,63.165
1139,63.178
1140,63.262
1141,63.277
1142,63.370
1143,63.379
1144,63.396
1145,63.475
1146,63.491
1147,63.504
1148,63.585
1149,63.597
1150,63.685
1151,63.701
1152,63.779
1153,63.790
1154,63.806
1155,63.899
1156,63.921
1157,63.992
1158,64.087
1159,64.096
1160,64.182
1161,64.195
1162,64.207
1163,64.283
1164,64.293
1165,64.392
1166,64.405
1167,64.490
1168,64.504
1169,64.518
1170,64.605
1171,64.616
1172,64.702
1173,64.799
1174,64.816
1175,64.914
1176,64.928
1177,65.007
1178,65.036
1179,65.117
1180,65.133
1181,65.217
1182,65.229
1183,65.312
1184,65.327
1185,65.413
1186,65.428
1187,65.521
1188,65.534
1189,65.617
1190,65.635
1191,65.719
1192,65.734
1193,65.744
1194,65.830
1195,65.843
1196,65.928
1197,65.944
1198,66.036
1199,66.127
1200,66.140
1201,66.247
1202,66.265
1203,66.344
1204,66.361
1205,66.437
1206,66.462
1207,66.553
1208,66.568
1209,66.653
1210,66.662
1211,66.744
1212,66.766
1213,66.846
1214,66.862
1215,66.948
1216,66.975
1217,67.058
1218,67.079
1219,67.153
1220,67.168
1221,67.265
1222,67.364
1223,67.383
1224,67.466
1225,67.570
1226,67.578
1227,67.666
1228,67.683
1229,67.772
1230,67.780
1231,67.885
1232,67.896
1233,67.982
1234,68.023
1235,68.079
1236,68.094
1237,68.183
1238,68.196
1239,68.215
1240,68.288
1241,68.312
1242,68.390
1243,68.409
1244,68.488
1245,68.497
1246,68.511
1247,68.613
1248,68.703
1249,68.797
1250,68.904
1251,69.011
1252,69.102
1253,69.112
1254,69.128
1255,69.217
1256,69.249
1257,69.313
1258,69.324
1259,69.418
1260,69.434
1261,69.510
1262,69.526
1263,69.617
1264,69.628
1265,69.731
1266,69.820
1267,69.834
1268,69.926
1269,70.024
1270,70.041
1271,70.129
1272,70.145
1273,70.233
1274,70.254
1275,70.333
1276,70.353
1277,70.434
1278,70.456
1279,70.539
1280,70.551
1281,70.567
1282,70.640
1283,70.654
1284,70.673
1285,70.751
1286,70.769
1287,70.843
1288,70.864
1289,70.951
1290,70.972
1291,71.051
1292,71.063
1293,71.151
1294,71.161
1295,71.252
1296,71.263
1297,71.355
1298,71.369
1299,71.453
1300,71.465
1301,71.487
1302,71.558
1303,71.567
1304,71.662
1305,71.690
1306,71.769
1307,71.779
1308,71.868
1309,71.879
1310,71.970
1311,71.985
1312,72.001
1313,72.097
1314,72.171
1315,72.186
1316,72.196
1317,72.284
1318,72.299
1319,78.851
1320,78.936
1321,78.946
1322,78.964
1323,79.041
1324,79.060
1325,79.137
1326,79.153
1327,79.237
1328,79.252
1329,79.268
1330,79.346
1331,79.379
1332,79.452
1333,79.463
1334,79.547
1335,79.560
1336,79.650
1337,79.665
1338,79.755
1339,79.766
1340,79.850
1341,79.862
1342,79.953
1343,79.963
1344,80.062
1345,80.077
1346,80.164
1347,80.258
1348,80.269
1349,80.369
1350,80.381
1351,80.399
1352,80.463
1353,80.475
1354,80.492
1355,80.571
1356,80.589
1357,80.669
1358,80.683
1359,80.700
