frame_idx,t_rel
344,20.709
345,20.795
346,20.808
347,20.838
348,20.851
349,20.892
350,20.959
351,20.975
352,21.012
353,21.075
354,21.118
355,21.176
356,21.206
357,21.301
358,21.406
359,21.417
360,21.451
361,21.501
362,21.568
363,21.576
364,21.602
365,21.687
366,21.704
367,21.759
368,21.776
369,21.817
370,21.867
371,21.940
372,21.984
373,22.017
374,22.101
375,22.118
376,22.155
377,22.222
378,22.252
379,22.271
380,22.310
381,22.377
382,22.410
383,22.481
384,22.493
385,22.511
386,22.567
387,22.584
388,22.609
389,22.634
390,22.709
391,22.743
392,22.797
393,22.809
394,22.842
395,22.912
396,22.942
397,23.015
398,23.026
399,23.049
400,23.101
401,23.126
402,23.151
403,23.184
404,23.241
405,23.251
406,23.282
407,23.301
408,23.341
409,23.409
410,23.451
411,23.473
412,23.517
413,23.543
414,23.570
415,23.617
416,23.645
417,23.653
418,23.718
419,23.741
420,23.771
421,23.845
422,23.890
423,23.959
424,24.010
425,24.025
426,24.052
427,24.079
428,24.117
429,24.158
430,24.183
431,24.234
432,24.251
433,24.267
434,24.334
435,24.367
436,24.396
437,24.460
438,24.468
439,24.518
440,24.543
441,24.574
442,24.617
443,24.685
444,24.743
445,24.784
446,24.843
447,24.876
448,24.963
449,24.981
450,25.010
451,25.067
452,25.084
453,25.143
454,25.167
455,25.184
456,25.246
457,25.253
458,25.276
459,25.355
460,25.386
461,25.403
462,25.463
463,25.476
464,25.525
465,25.601
466,25.634
467,25.659
468,25.776
469,25.786
470,25.801
471,25.851
472,25.909
473,25.963
474,25.975
475,26.009
476,26.111
477,26.119
478,26.151
479,26.202
480,26.209
481,26.268
482,26.279
483,26.305
484,26.379
485,26.442
486,26.467
487,26.501
488,26.509
489,26.559
490,26.575
491,26.626
492,26.684
493,26.731
494,26.784
495,26.805
496,26.834
497,26.851
498,26.909
499,26.976
500,27.043
501,27.059
502,27.093
503,27.138
504,27.157
505,27.210
506,27.226
507,27.243
508,27.329
509,27.338
510,27.384
511,27.409
512,27.442
513,27.491
514,27.509
515,27.556
516,27.601
517,27.645
518,27.654
519,27.728
520,27.751
521,27.795
522,27.807
523,27.839
524,27.910
525,27.943
526,28.043
527,28.073
528,28.151
529,28.194
530,28.268
531,28.276
532,28.309
533,28.356
534,28.418
535,28.435
536,28.460
537,28.475
538,28.534
539,28.542
540,28.575
541,28.670
542,28.685
543,28.718
544,28.759
545,28.768
546,28.818
547,28.884
548,28.901
549,28.934
550,28.944
551,28.974
552,29.056
553,29.068
554,29.077
555,29.118
556,29.193
557,29.202
558,29.239
559,29.301
560,29.312
561,29.359
562,29.366
563,29.419
564,29.463
565,29.568
566,29.577
567,29.600
568,29.628
569,29.703
570,29.721
571,29.774
572,29.788
573,29.813
574,29.845
575,29.878
576,29.909
577,29.971
578,29.984
579,30.004
580,30.034
581,30.101
582,30.144
583,30.201
584,30.218
585,30.268
586,30.276
587,30.319
588,30.363
589,30.409
590,30.421
591,30.490
592,30.502
593,30.542
594,30.607
595,30.618
596,30.676
597,30.708
598,30.777
599,30.793
600,30.835
601,30.846
602,30.885
603,30.909
604,30.948
605,31.006
606,31.018
607,31.042
608,31.092
609,31.105
610,31.185
611,31.222
612,31.254
613,31.301
614,31.312
615,31.343
616,31.400
617,31.407
618,31.437
619,31.508
620,31.536
621,31.601
622,31.611
623,31.636
624,31.659
625,31.718
626,31.735
627,31.775
628,31.843
629,31.901
630,31.919
631,31.942
632,31.976
633,32.011
634,32.042
635,32.079
636,32.137
637,32.146
638,32.184
639,32.234
640,32.251
641,32.301
642,32.363
643,32.435
644,32.457
645,32.472
646,32.527
647,32.540
648,32.579
649,32.640
650,32.660
651,32.776
652,32.785
653,32.826
654,32.842
655,32.871
656,32.945
657,32.971
658,33.009
659,33.034
660,33.071
661,33.138
662,33.150
663,33.176
664,33.234
665,33.256
666,33.294
667,33.327
668,33.375
669,33.385
670,33.434
671,33.443
672,33.484
673,33.542
674,33.550
675,33.576
676,33.655
677,33.678
678,33.719
679,33.776
680,33.818
681,33.869
682,33.929
683,34.003
684,34.012
685,34.043
686,34.086
687,34.160
688,34.174
689,34.204
690,34.278
691,34.311
692,34.374
693,34.407
694,34.470
695,34.508
696,34.556
697,34.569
698,34.618
699,34.676
700,34.701
701,34.709
702,34.740
703,34.810
704,34.835
705,34.851
706,34.906
707,34.921
708,34.968
709,34.976
710,35.018
711,35.076
712,35.088
713,35.118
714,35.144
715,35.194
716,35.225
717,35.242
718,35.303
719,35.326
720,35.368
721,35.383
722,35.424
723,35.438
724,35.484
725,35.524
726,35.538
727,35.591
728,35.610
729,35.635
730,35.659
731,35.727
732,35.735
733,35.778
734,35.810
735,35.843
736,35.892
737,35.907
738,35.958
739,36.020
740,36.038
741,36.049
742,36.095
743,36.118
744,36.144
745,36.208
746,36.218
747,36.248
748,36.312
749,36.318
750,36.343
751,36.375
752,36.424
753,36.435
754,36.508
755,36.528
756,36.574
757,36.588
758,36.622
759,36.648
760,36.665
761,36.736
762,36.755
763,36.810
764,36.827
765,36.872
766,36.900
767,36.939
768,36.994
769,37.009
770,37.051
771,37.068
772,37.106
773,37.171
774,37.197
775,37.226
776,37.275
777,37.324
778,37.373
779,37.451
780,37.484
781,37.510
782,37.585
783,37.618
784,37.666
785,37.677
786,37.751
787,37.775
788,37.809
789,37.868
790,37.884
791,37.918
792,37.989
793,38.001
794,38.052
795,38.085
796,38.151
797,38.184
798,38.218
799,38.302
800,38.309
801,38.351
802,38.384
803,38.402
804,38.470
805,38.479
806,38.528
807,38.561
808,38.601
809,38.676
810,38.723
811,38.772
812,38.785
813,38.809
814,38.895
815,38.909
816,38.950
817,38.977
818,39.001
819,39.074
820,39.116
821,39.151
822,39.208
823,39.218
824,39.254
825,39.313
826,39.372
827,39.406
828,39.482
829,39.510
830,39.542
831,39.601
832,39.610
833,39.651
834,39.668
835,39.727
836,39.776
837,39.835
838,39.842
839,39.885
840,39.918
841,39.986
842,40.002
843,40.047
844,40.101
845,40.136
846,40.235
847,40.252
848,40.294
849,40.326
850,40.342
851,40.399
852,40.409
853,40.446
854,40.501
855,40.553
856,40.625
857,40.634
858,40.659
859,40.735
860,40.744
861,40.791
862,40.816
863,40.846
864,40.910
865,40.926
866,40.951
867,41.001
868,41.011
869,41.047
870,41.135
871,41.143
872,41.175
873,41.251
874,41.291
875,41.326
876,41.352
877,41.442
878,41.458
879,41.492
880,41.543
881,41.580
882,41.626
883,41.638
884,41.668
885,41.759
886,41.778
887,41.843
888,41.852
889,41.890
890,41.943
891,41.992
892,42.024
893,42.043
894,42.073
895,42.158
896,42.168
897,42.190
898,42.207
899,42.259
900,42.292
901,42.322
902,42.367
903,42.393
904,42.429
905,42.458
906,42.477
907,42.551
908,42.568
909,42.584
910,42.600
911,42.676
912,42.691
913,42.718
914,42.760
915,42.773
916,42.808
917,42.878
918,42.904
919,42.945
920,42.978
921,43.010
922,43.043
923,43.086
924,43.112
925,43.175
926,43.206
927,43.280
928,43.290
929,43.315
930,43.343
931,43.401
932,43.451
933,43.501
934,43.518
935,43.561
936,43.599
937,43.609
938,43.685
939,43.701
940,43.733
941,43.807
942,43.827
943,43.880
944,43.902
945,43.909
946,43.997
947,44.007
948,44.051
949,44.102
950,44.127
951,44.135
952,44.193
953,44.232
954,44.244
955,44.262
956,44.324
957,44.337
958,44.376
959,44.434
960,44.451
961,44.502
962,44.526
963,44.563
964,44.585
965,44.636
966,44.652
967,44.739
968,44.802
969,44.826
970,44.850
971,44.872
972,44.918
973,44.936
974,44.985
975,45.024
976,45.042
977,45.085
978,45.135
979,45.160
980,45.210
981,45.219
982,45.249
983,45.276
984,45.335
985,45.343
986,45.375
987,45.418
988,45.435
989,45.468
990,45.518
991,45.543
992,45.576
993,45.601
994,45.669
995,45.726
996,45.743
997,45.777
998,45.845
999,45.891
1000,45.941
1001,45.966
1002,46.024
1003,46.041
1004,46.068
1005,46.142
1006,46.167
1007,46.222
1008,46.255
1009,46.275
1010,46.354
1011,46.395
1012,46.426
1013,46.487
1014,46.503
1015,46.543
1016,46.576
1017,46.662
1018,46.676
1019,46.718
1020,46.785
1021,46.802
1022,46.859
1023,46.868
1024,46.907
1025,46.976
1026,47.001
1027,47.046
1028,47.076
1029,47.100
1030,47.144
1031,47.201
1032,47.261
1033,47.292
1034,47.318
1035,47.347
1036,47.368
1037,47.401
1038,47.451
1039,47.501
1040,47.514
1041,47.568
1042,47.577
1043,47.606
1044,47.676
1045,47.685
1046,47.701
1047,47.802
1048,47.814
1049,47.851
1050,47.909
1051,47.923
1052,47.991
1053,48.025
1054,48.040
1055,48.090
1056,48.102
1057,48.136
1058,48.185
1059,48.203
1060,48.244
1061,48.292
1062,48.318
1063,48.369
1064,48.378
1065,48.421
1066,48.439
1067,48.503
1068,48.526
1069,48.537
1070,48.576
1071,48.608
1072,48.652
1073,48.743
1074,48.770
1075,48.784
1076,48.809
1077,48.832
1078,48.909
1079,48.934
1080,49.028
1081,49.042
1082,49.085
1083,49.146
1084,49.160
1085,49.203
1086,49.212
1087,49.241
1088,49.309
1089,49.327
1090,49.340
1091,49.444
1092,49.457
1093,49.473
1094,49.513
1095,49.535
1096,49.585
1097,49.676
1098,49.685
1099,49.735
1100,49.772
1101,49.850
1102,49.862
1103,49.876
1104,49.910
1105,49.959
1106,49.976
1107,50.003
1108,50.076
1109,50.085
1110,50.125
1111,50.142
1112,50.185
1113,50.253
1114,50.268
1115,50.351
1116,50.361
1117,50.385
1118,50.409
1119,50.466
1120,50.518
1121,50.594
1122,50.629
1123,50.652
1124,50.672
1125,50.740
1126,50.775
1127,50.817
1128,50.862
1129,50.870
1130,50.912
1131,50.968
1132,50.980
1133,51.035
1134,51.045
1135,51.085
1136,51.101
1137,51.168
1138,51.218
1139,51.278
1140,51.303
1141,51.382
1142,51.410
1143,51.498
1144,51.516
1145,51.539
1146,51.604
1147,51.677
1148,51.710
1149,51.774
1150,51.801
1151,51.878
1152,51.903
1153,51.939
1154,51.993
1155,52.010
1156,52.052
1157,52.102
1158,52.161
1159,52.171
1160,52.211
1161,52.295
1162,52.310
1163,52.338
1164,52.393
1165,52.404
1166,52.460
1167,52.469
1168,52.523
1169,52.590
1170,52.602
1171,52.617
1172,52.693
1173,52.702
1174,52.812
1175,52.885
1176,52.918
1177,53.005
1178,53.016
1179,53.051
1180,53.068
1181,53.126
1182,53.135
1183,53.185
1184,53.245
1185,53.266
1186,53.295
1187,53.309
1188,53.353
1189,53.409
1190,53.435
1191,53.511
1192,53.527
1193,53.557
1194,53.622
1195,53.652
1196,53.760
1197,53.807
1198,53.828
1199,53.852
1200,53.930
1201,53.940
1202,53.982
1203,54.002
1204,54.043
1205,54.068
1206,54.102
1207,54.140
1208,54.184
1209,54.218
1210,54.243
1211,54.277
1212,54.325
1213,54.358
1214,54.385
1215,54.435
1216,54.444
1217,54.476
1218,54.572
1219,54.618
1220,54.670
1221,54.740
1222,54.768
1223,54.810
1224,54.852
1225,54.868
1226,54.902
1227,54.978
1228,55.042
1229,55.085
1230,55.102
1231,55.160
1232,55.181
1233,55.211
1234,55.268
1235,55.281
1236,55.302
1237,55.351
1238,55.393
1239,55.410
1240,55.448
1241,55.504
1242,55.569
1243,55.613
1244,55.669
1245,55.707
1246,55.785
1247,55.801
1248,55.926
1249,55.968
1250,55.977
1251,56.026
1252,56.068
1253,56.087
1254,56.104
1255,56.151
1256,56.187
1257,56.203
1258,56.243
1259,56.290
1260,56.302
1261,56.359
1262,56.418
1263,56.435
1264,56.468
1265,56.477
1266,56.518
1267,56.585
1268,56.595
1269,56.669
1270,56.728
1271,56.735
1272,56.752
1273,56.776
1274,56.825
1275,56.891
1276,56.921
1277,56.944
1278,57.068
1279,57.102
1280,57.144
1281,57.180
1282,57.207
1283,57.249
1284,57.303
1285,57.319
1286,57.336
1287,57.368
1288,57.426
1289,57.451
1290,57.510
1291,57.543
1292,57.613
1293,57.635
1294,57.654
1295,57.735
1296,57.752
1297,57.775
1298,57.862
1299,57.877
1300,57.911
1301,57.969
1302,58.023
1303,58.041
1304,58.074
1305,58.110
1306,58.135
1307,58.176
1308,58.234
1309,58.275
1310,58.345
1311,58.367
1312,58.402
1313,58.435
1314,58.471
1315,58.510
1316,58.563
1317,58.585
1318,58.610
1319,58.680
1320,58.736
1321,58.782
1322,58.826
1323,58.836
1324,58.866
1325,58.944
1326,58.959
1327,58.970
1328,58.998
1329,59.063
1330,59.070
1331,59.107
1332,59.174
1333,59.244
1334,59.290
1335,59.352
1336,59.369
1337,59.418
1338,59.476
1339,59.485
1340,59.519
1341,59.561
1342,59.577
1343,59.609
1344,59.676
1345,59.718
1346,59.775
1347,59.810
1348,59.904
1349,59.940
1350,59.963
1351,60.012
1352,60.077
1353,60.103
1354,60.168
1355,60.176
1356,60.209
1357,60.244
1358,60.294
1359,60.310
1360,60.398
1361,60.405
1362,60.452
1363,60.518
1364,60.538
1365,60.589
1366,60.597
1367,60.611
1368,60.685
1369,60.710
1370,60.793
1371,60.804
1372,60.844
1373,60.893
1374,60.902
1375,60.935
1376,60.977
1377,61.006
1378,61.051
1379,61.093
1380,61.118
1381,61.142
1382,61.196
1383,61.212
1384,61.242
1385,61.294
1386,61.306
1387,61.341
1388,61.370
1389,61.425
1390,61.438
1391,61.502
1392,61.552
1393,61.585
1394,61.604
1395,61.645
1396,61.710
1397,61.735
1398,61.753
1399,61.810
1400,61.848
1401,61.864
1402,61.935
1403,61.986
1404,62.077
1405,62.158
1406,62.219
1407,62.237
1408,62.274
1409,62.326
1410,62.341
1411,62.366
1412,62.439
1413,62.450
1414,62.471
1415,62.552
1416,62.562
1417,62.585
1418,62.618
1419,62.643
1420,62.660
1421,62.760
1422,62.777
1423,62.802
1424,62.852
1425,62.869
1426,62.914
1427,62.971
1428,62.980
1429,63.029
1430,63.040
1431,63.071
1432,63.129
1433,63.139
1434,63.169
1435,63.259
1436,63.268
1437,63.309
1438,63.358
1439,63.369
1440,63.419
1441,63.476
1442,63.541
1443,63.552
1444,63.572
1445,63.643
1446,63.659
1447,63.702
1448,63.752
1449,63.785
1450,63.799
1451,63.868
1452,63.887
1453,63.904
1454,63.944
1455,63.979
1456,64.019
1457,64.070
1458,64.095
1459,64.104
1460,64.155
1461,64.166
1462,64.203
1463,64.279
1464,64.294
1465,64.304
1466,64.352
1467,64.364
1468,64.423
1469,64.476
1470,64.502
1471,64.593
1472,64.603
1473,64.620
1474,64.645
1475,64.652
1476,64.710
1477,64.769
1478,64.779
1479,64.810
1480,64.879
1481,64.887
1482,64.902
1483,64.936
1484,65.002
1485,65.018
1486,65.035
1487,65.077
1488,65.127
1489,65.180
1490,65.218
1491,65.235
1492,65.285
1493,65.302
1494,65.353
1495,65.369
1496,65.409
1497,65.447
1498,65.510
1499,65.519
1500,65.541
1501,65.619
1502,65.629
1503,65.644
1504,65.656
1505,65.760
1506,65.770
1507,65.841
1508,65.893
1509,65.918
1510,65.934
1511,65.997
1512,66.011
1513,66.041
1514,66.108
1515,66.142
1516,66.222
1517,66.235
1518,66.260
1519,66.277
1520,66.360
1521,66.369
1522,66.445
1523,66.475
1524,66.530
1525,66.546
1526,66.585
1527,66.635
1528,66.658
1529,66.735
1530,66.754
1531,66.770
1532,66.819
1533,66.854
1534,66.873
1535,66.930
1536,66.952
1537,66.985
1538,67.052
1539,67.061
1540,67.077
1541,67.157
1542,67.169
1543,67.210
1544,67.253
1545,67.273
1546,67.311
1547,67.377
1548,67.386
1549,67.461
1550,67.472
1551,67.517
1552,67.574
1553,67.587
1554,67.643
1555,67.762
1556,67.785
1557,67.819
1558,67.892
1559,67.910
1560,67.985
1561,68.002
1562,68.118
1563,68.126
1564,68.145
1565,68.187
1566,68.210
1567,68.266
1568,68.317
1569,68.381
1570,68.402
1571,68.443
1572,68.468
1573,68.502
1574,68.561
1575,68.572
1576,68.600
1577,68.708
1578,68.725
1579,68.777
1580,68.809
1581,68.877
1582,68.885
1583,68.902
1584,68.950
1585,69.019
1586,69.034
1587,69.127
1588,69.136
1589,69.226
1590,69.235
1591,69.285
1592,69.311
1593,69.343
1594,69.393
1595,69.401
1596,69.460
1597,69.529
1598,69.544
1599,69.587
1600,69.619
1601,69.640
1602,69.659
1603,69.708
1604,69.742
1605,69.825
1606,69.844
1607,69.894
1608,69.919
1609,69.940
1610,70.006
1611,70.036
1612,70.110
1613,70.135
1614,70.214
1615,70.246
1616,70.327
1617,70.355
1618,70.382
1619,70.443
1620,70.457
1621,70.511
1622,70.560
1623,70.634
1624,70.652
1625,70.669
1626,70.744
1627,70.760
1628,70.777
1629,70.835
1630,70.860
1631,70.895
1632,70.902
1633,70.959
1634,70.982
1635,71.032
1636,71.048
1637,71.093
1638,71.136
1639,71.144
1640,71.179
1641,71.260
1642,71.336
1643,71.352
1644,71.392
1645,71.402
1646,71.452
1647,71.510
1648,71.577
1649,71.607
1650,71.677
1651,71.689
1652,71.704
1653,71.770
1654,71.794
1655,71.844
1656,71.884
1657,71.902
1658,71.952
1659,71.977
1660,72.003
1661,72.077
1662,72.143
1663,72.152
1664,72.176
1665,72.242
1666,72.253
1667,72.276
1668,72.372
1669,72.385
1670,72.396
1671,72.424
1672,72.508
1673,72.519
1674,72.561
1675,72.586
1676,72.610
1677,72.650
1678,72.669
1679,72.710
1680,72.777
1681,72.810
1682,72.842
1683,72.901
1684,72.927
1685,72.971
1686,72.978
1687,73.002
1688,73.052
1689,73.086
1690,73.144
1691,73.205
1692,73.227
1693,73.252
1694,73.319
1695,73.369
1696,73.428
1697,73.485
1698,73.504
1699,73.578
1700,73.594
1701,73.602
1702,73.689
1703,73.701
1704,73.739
1705,73.780
1706,73.824
1707,73.871
1708,73.881
1709,73.917
1710,73.944
1711,73.993
1712,74.020
1713,74.043
1714,74.100
1715,74.119
1716,74.152
1717,74.194
1718,74.210
1719,74.240
1720,74.350
1721,74.362
1722,74.376
1723,74.435
1724,74.504
1725,74.518
1726,74.564
1727,74.576
1728,74.635
1729,74.652
1730,74.712
1731,74.744
1732,74.811
1733,74.852
1734,74.929
1735,74.947
1736,74.979
1737,75.031
1738,75.044
1739,75.086
1740,75.149
1741,75.157
1742,75.188
1743,75.269
1744,75.277
1745,75.311
1746,75.359
1747,75.417
1748,75.427
1749,75.469
1750,75.521
1751,75.544
1752,75.576
1753,75.611
1754,75.660
1755,75.757
1756,75.777
1757,75.836
1758,75.852
1759,75.877
1760,75.936
1761,75.953
1762,75.976
1763,76.061
1764,76.070
1765,76.110
1766,76.177
1767,76.227
1768,76.244
1769,76.285
1770,76.302
1771,76.352
1772,76.369
1773,76.409
1774,76.469
1775,76.485
1776,76.546
1777,76.568
1778,76.602
1779,76.652
1780,76.709
1781,76.770
1782,76.786
1783,76.809
1784,76.863
1785,76.886
1786,76.910
1787,76.971
1788,76.986
1789,77.003
1790,77.071
1791,77.110
1792,77.160
1793,77.177
1794,77.215
1795,77.271
1796,77.305
1797,77.352
1798,77.376
1799,77.410
1800,77.447
1801,77.519
1802,77.572
1803,77.588
1804,77.602
1805,77.657
1806,77.706
1807,77.757
1808,77.806
1809,77.822
1810,77.888
1811,77.902
1812,77.960
1813,78.019
1814,78.034
1815,78.058
1816,78.128
1817,78.137
1818,78.178
1819,78.229
1820,78.254
1821,78.293
1822,78.311
1823,78.336
1824,78.434
1825,78.459
1826,78.550
1827,78.644
1828,78.662
1829,78.728
1830,78.759
1831,78.811
1832,78.853
1833,78.904
1834,78.919
1835,78.944
1836,79.020
1837,79.043
1838,79.138
1839,79.152
1840,79.192
1841,79.262
1842,79.293
1843,79.315
1844,79.344
1845,79.427
1846,79.441
1847,79.453
1848,79.485
1849,79.543
1850,79.557
1851,79.604
1852,79.616
1853,79.661
1854,79.669
1855,79.726
1856,79.752
1857,79.828
1858,79.838
1859,79.877
1860,79.938
1861,79.955
1862,79.980
1863,80.022
1864,80.031
1865,80.078
1866,80.158
1867,80.180
1868,80.211
1869,80.252
1870,80.277
1871,80.319
1872,80.361
1873,80.377
1874,80.395
1875,80.476
1876,80.514
1877,80.594
1878,80.669
1879,80.701
1880,80.719
1881,80.804
1882,80.821
1883,80.858
1884,80.877
1885,80.926
1886,80.981
1887,81.002
1888,81.036
1889,81.095
1890,81.110
1891,81.152
1892,81.191
1893,81.210
1894,81.277
1895,81.302
1896,81.426
1897,81.475
1898,81.495
1899,81.510
1900,81.549
1901,81.569
1902,81.602
1903,81.660
1904,81.736
1905,81.754
1906,81.774
1907,81.801
1908,81.836
1909,81.894
1910,81.919
1911,81.977
1912,82.005
1913,82.085
1914,82.103
1915,82.136
1916,82.208
1917,82.236
1918,82.303
1919,82.318
1920,82.344
1921,82.386
1922,82.419
1923,82.452
1924,82.519
1925,82.536
1926,82.595
1927,82.616
1928,82.636
1929,82.653
1930,82.712
1931,82.743
1932,82.778
1933,82.808
1934,82.836
1935,82.901
1936,82.936
1937,82.953
1938,82.974
1939,83.020
1940,83.040
1941,83.080
1942,83.143
1943,83.160
1944,83.197
1945,83.219
1946,83.236
1947,83.311
1948,83.345
1949,83.378
1950,83.419
1951,83.436
1952,83.471
1953,83.520
1954,83.544
1955,83.586
1956,83.630
1957,83.644
1958,83.667
1959,83.711
1960,83.760
1961,83.785
1962,83.819
1963,83.894
1964,83.961
1965,83.975
1966,84.010
1967,84.053
1968,84.069
1969,84.102
1970,84.152
1971,84.169
1972,84.228
1973,84.246
1974,84.278
1975,84.358
1976,84.382
1977,84.410
1978,84.461
1979,84.486
1980,84.500
1981,84.577
1982,84.594
1983,84.610
1984,84.693
1985,84.752
1986,84.769
1987,84.811
1988,84.854
1989,84.869
1990,84.919
1991,84.961
1992,84.972
1993,85.008
1994,85.097
1995,85.152
1996,85.169
1997,85.219
1998,85.278
1999,85.311
2000,85.397
2001,85.415
2002,85.438
2003,85.471
2004,85.558
2005,85.574
2006,85.597
2007,85.679
2008,85.702
2009,85.731
2010,85.794
2011,85.811
2012,85.852
2013,85.869
2014,85.919
2015,85.977
2016,86.002
2017,86.102
2018,86.113
2019,86.195
2020,86.229
2021,86.240
2022,86.319
2023,86.336
2024,86.377
2025,86.419
2026,86.480
2027,86.495
2028,86.518
2029,86.542
2030,86.591
2031,86.634
2032,86.652
2033,86.703
2034,86.736
2035,86.786
2036,86.863
2037,86.879
2038,86.909
2039,86.939
2040,87.014
2041,87.044
2042,87.076
2043,87.119
2044,87.136
2045,87.186
2046,87.194
2047,87.236
2048,87.286
2049,87.333
2050,87.352
2051,87.419
2052,87.436
2053,87.479
2054,87.549
2055,87.578
2056,87.594
2057,87.610
2058,87.639
2059,87.661
2060,87.727
2061,87.743
2062,87.827
2063,87.871
2064,87.930
2065,87.947
2066,88.017
2067,88.038
2068,88.065
2069,88.144
2070,88.193
2071,88.211
2072,88.243
2073,88.345
2074,88.377
2075,88.427
2076,88.443
2077,88.481
2078,88.551
2079,88.564
2080,88.610
2081,88.653
2082,88.762
2083,88.770
2084,88.811
2085,88.879
2086,88.887
2087,88.919
2088,88.936
2089,88.978
2090,89.040
2091,89.053
2092,89.075
2093,89.102
2094,89.161
2095,89.177
2096,89.219
2097,89.286
2098,89.303
2099,89.314
2100,89.352
2101,89.386
2102,89.440
2103,89.452
2104,89.486
2105,89.503
2106,89.567
2107,89.578
2108,89.628
2109,89.642
2110,89.653
2111,89.746
2112,89.804
2113,89.885
2114,89.903
2115,89.915
2116,89.945
2117,89.986
2118,90.010
2119,90.078
2120,90.119
2121,90.171
2122,90.179
2123,90.236
2124,90.295
2125,90.303
2126,90.350
2127,90.403
2128,90.414
2129,90.475
2130,90.519
2131,90.594
2132,90.602
2133,90.643
2134,90.660
2135,90.711
2136,90.744
2137,90.811
2138,90.826
