frame_idx,t_rel
264,20.495
265,20.503
266,20.552
267,20.576
268,20.645
269,20.660
270,20.677
271,20.710
272,20.776
273,20.838
274,20.862
275,20.887
276,20.960
277,20.976
278,21.013
279,21.078
280,21.098
281,21.145
282,21.203
283,21.259
284,21.277
285,21.309
286,21.363
287,21.387
288,21.404
289,21.436
290,21.482
291,21.508
292,21.551
293,21.579
294,21.628
295,21.669
296,21.683
297,21.718
298,21.762
299,21.785
300,21.809
301,21.843
302,21.879
303,21.915
304,21.950
305,22.026
306,22.079
307,22.103
308,22.119
309,22.211
310,22.264
311,22.281
312,22.312
313,22.387
314,22.397
315,22.451
316,22.500
317,22.516
318,22.582
319,22.593
320,22.611
321,22.682
322,22.707
323,22.800
324,22.866
325,22.890
326,22.907
327,22.957
328,23.051
329,23.069
330,23.109
331,23.132
332,23.164
333,23.207
334,23.234
335,23.285
336,23.346
337,23.396
338,23.411
339,23.436
340,23.535
341,23.560
342,23.584
343,23.632
344,23.653
345,23.677
346,23.717
347,23.743
348,23.821
349,23.850
350,23.931
351,23.950
352,23.976
353,24.036
354,24.052
355,24.084
356,24.151
357,24.199
358,24.217
359,24.263
360,24.285
361,24.332
362,24.373
363,24.395
364,24.448
365,24.482
366,24.543
367,24.582
368,24.662
369,24.677
370,24.747
371,24.778
372,24.848
373,24.876
374,24.914
375,24.951
376,24.977
377,25.009
378,25.062
379,25.077
380,25.120
381,25.167
382,25.185
383,25.234
384,25.248
385,25.278
386,25.315
387,25.378
388,25.400
389,25.478
390,25.542
391,25.570
392,25.610
393,25.666
394,25.685
395,25.712
396,25.753
397,25.810
398,25.830
399,25.869
400,25.884
401,25.918
402,25.995
403,26.015
404,26.065
405,26.110
406,26.177
407,26.207
408,26.253
409,26.284
410,26.310
411,26.383
412,26.402
413,26.462
414,26.527
415,26.543
416,26.574
417,26.618
418,26.648
419,26.689
420,26.745
421,26.769
422,26.810
423,26.827
424,26.835
425,26.894
426,26.909
427,26.938
428,27.013
429,27.034
430,27.073
431,27.097
432,27.105
433,27.178
434,27.239
435,27.264
436,27.295
437,27.309
438,27.362
439,27.405
440,27.430
441,27.437
442,27.510
443,27.529
444,27.547
445,27.627
446,27.644
447,27.752
448,27.769
449,27.785
450,27.844
451,27.898
452,27.917
453,27.944
454,27.984
455,28.084
456,28.130
457,28.145
458,28.159
459,28.228
460,28.282
461,28.317
462,28.359
463,28.374
464,28.391
465,28.450
466,28.483
467,28.527
468,28.582
469,28.627
470,28.636
471,28.680
472,28.745
473,28.753
474,28.776
475,28.819
476,28.884
477,28.899
478,28.951
479,28.967
480,28.981
481,29.032
482,29.048
483,29.090
484,29.161
485,29.178
486,29.236
487,29.254
488,29.278
489,29.331
490,29.343
491,29.383
492,29.408
493,29.512
494,29.554
495,29.587
496,29.621
497,29.645
498,29.680
499,29.750
500,29.784
501,29.817
502,29.850
503,29.911
504,29.952
505,29.976
506,30.065
507,30.080
508,30.090
509,30.125
510,30.145
511,30.174
512,30.223
513,30.294
514,30.316
515,30.345
516,30.411
517,30.433
518,30.480
519,30.495
520,30.515
521,30.621
522,30.637
523,30.655
524,30.683
525,30.725
526,30.784
527,30.801
528,30.815
529,30.894
530,30.919
531,31.002
532,31.020
533,31.056
534,31.109
535,31.133
536,31.168
537,31.215
538,31.250
539,31.276
540,31.352
541,31.384
542,31.400
543,31.479
544,31.495
545,31.514
546,31.551
547,31.601
548,31.616
549,31.648
550,31.713
551,31.745
552,31.811
553,31.863
554,31.939
555,31.963
556,32.004
557,32.028
558,32.055
559,32.134
560,32.143
561,32.176
562,32.235
563,32.244
564,32.311
565,32.338
566,32.344
567,32.433
568,32.443
569,32.477
570,32.525
571,32.550
572,32.577
573,32.644
574,32.668
575,32.684
576,32.765
577,32.780
578,32.801
579,32.867
580,32.882
581,32.967
582,32.980
583,33.027
584,33.059
585,33.088
586,33.113
587,33.167
588,33.210
589,33.235
590,33.272
591,33.288
592,33.362
593,33.383
594,33.394
595,33.447
596,33.484
597,33.509
598,33.583
599,33.624
600,33.633
601,33.696
602,33.715
603,33.739
604,33.812
605,33.872
606,33.878
607,33.891
608,33.934
609,33.961
610,33.980
611,34.016
612,34.079
613,34.099
614,34.115
615,34.211
616,34.228
617,34.317
618,34.331
619,34.364
620,34.407
621,34.430
622,34.446
623,34.496
624,34.529
625,34.587
626,34.618
627,34.650
628,34.702
629,34.717
630,34.784
631,34.817
632,34.877
633,34.910
634,34.997
635,35.013
636,35.082
637,35.127
638,35.151
639,35.211
640,35.276
641,35.293
642,35.309
643,35.350
644,35.417
645,35.441
646,35.511
647,35.522
648,35.550
649,35.610
650,35.634
651,35.702
652,35.720
653,35.750
654,35.814
655,35.830
656,35.848
657,35.897
658,35.912
659,35.938
660,36.022
661,36.028
662,36.054
663,36.154
664,36.162
665,36.176
666,36.201
667,36.217
668,36.258
669,36.316
670,36.327
671,36.342
672,36.430
673,36.449
674,36.481
675,36.550
676,36.593
677,36.612
678,36.696
679,36.717
680,36.743
681,36.818
682,36.871
683,36.927
684,36.949
685,36.973
686,37.048
687,37.085
688,37.116
689,37.153
690,37.227
691,37.301
692,37.321
693,37.382
694,37.398
695,37.526
696,37.544
697,37.551
698,37.581
699,37.626
700,37.706
701,37.749
702,37.763
703,37.780
704,37.851
705,37.865
706,37.877
707,37.912
708,37.966
709,37.978
710,38.009
711,38.112
712,38.145
713,38.193
714,38.218
715,38.263
716,38.274
717,38.317
718,38.384
719,38.398
720,38.455
721,38.518
722,38.548
723,38.619
724,38.650
725,38.722
726,38.775
727,38.846
728,38.862
729,38.888
730,38.978
731,38.994
732,39.011
733,39.033
734,39.084
735,39.118
736,39.161
737,39.231
738,39.250
739,39.283
740,39.328
741,39.350
742,39.402
743,39.417
744,39.461
745,39.484
746,39.517
747,39.551
748,39.596
749,39.621
750,39.715
751,39.736
752,39.753
753,39.793
754,39.815
755,39.878
756,39.901
757,39.933
758,39.960
759,39.980
760,40.048
761,40.104
762,40.120
763,40.149
764,40.201
765,40.215
766,40.251
767,40.326
768,40.350
769,40.397
770,40.464
771,40.534
772,40.551
773,40.637
774,40.660
775,40.677
776,40.744
777,40.778
778,40.812
779,40.843
780,40.901
781,40.915
782,40.978
783,41.022
784,41.045
785,41.105
786,41.133
787,41.182
788,41.201
789,41.215
790,41.268
791,41.280
792,41.338
793,41.361
794,41.387
795,41.401
796,41.494
797,41.586
798,41.599
799,41.651
800,41.666
801,41.677
802,41.751
803,41.760
804,41.783
805,41.862
806,41.872
807,41.929
808,41.987
809,42.002
810,42.022
811,42.048
812,42.083
813,42.115
814,42.157
815,42.197
816,42.212
817,42.272
818,42.309
819,42.343
820,42.372
821,42.395
822,42.480
823,42.495
824,42.518
825,42.561
826,42.579
827,42.608
828,42.665
829,42.684
830,42.722
831,42.755
832,42.805
833,42.818
834,42.851
835,42.910
836,42.917
837,42.984
838,43.017
839,43.097
840,43.110
841,43.181
842,43.215
843,43.295
844,43.313
845,43.356
846,43.419
847,43.433
848,43.481
849,43.516
850,43.549
851,43.610
852,43.695
853,43.720
854,43.744
855,43.798
856,43.815
857,43.878
858,43.905
859,43.920
860,44.000
861,44.053
862,44.061
863,44.081
864,44.135
865,44.149
866,44.185
867,44.233
868,44.249
869,44.285
870,44.349
871,44.367
872,44.412
873,44.453
874,44.497
875,44.522
876,44.538
877,44.616
878,44.653
879,44.683
880,44.754
881,44.798
882,44.863
883,44.885
884,44.898
885,44.918
886,44.960
887,44.970
888,45.027
889,45.037
890,45.097
891,45.110
892,45.149
893,45.211
894,45.267
895,45.281
896,45.328
897,45.364
898,45.372
899,45.396
900,45.468
901,45.514
902,45.533
903,45.544
904,45.579
905,45.632
906,45.657
907,45.672
908,45.734
909,45.752
910,45.779
911,45.834
912,45.860
913,45.935
914,45.982
915,46.024
916,46.038
917,46.076
918,46.157
919,46.182
920,46.252
921,46.259
922,46.276
923,46.318
924,46.342
925,46.382
926,46.415
927,46.474
928,46.495
929,46.516
930,46.583
931,46.644
932,46.657
933,46.694
934,46.718
935,46.747
936,46.796
937,46.815
938,46.860
939,46.881
940,46.915
941,46.980
942,47.006
943,47.046
944,47.085
945,47.110
946,47.184
947,47.210
948,47.285
949,47.318
950,47.384
951,47.480
952,47.499
953,47.510
954,47.542
955,47.601
956,47.616
957,47.670
958,47.679
959,47.728
960,47.785
961,47.818
962,47.837
963,47.895
964,47.919
965,47.960
966,47.973
967,48.039
968,48.054
969,48.087
970,48.127
971,48.151
972,48.199
973,48.218
974,48.250
975,48.318
976,48.343
977,48.398
978,48.451
979,48.486
980,48.511
981,48.550
982,48.595
983,48.619
984,48.650
985,48.702
986,48.719
987,48.750
988,48.864
989,48.886
990,48.915
991,48.951
992,49.027
993,49.052
994,49.118
995,49.143
996,49.234
997,49.243
998,49.280
999,49.349
1000,49.410
1001,49.493
1002,49.505
1003,49.552
1004,49.599
1005,49.664
1006,49.684
1007,49.772
1008,49.796
1009,49.837
1010,49.864
1011,49.879
1012,49.916
1013,49.949
1014,49.984
1015,50.132
1016,50.178
1017,50.195
1018,50.239
1019,50.249
1020,50.284
1021,50.383
1022,50.406
1023,50.484
1024,50.501
1025,50.544
1026,50.585
1027,50.618
1028,50.652
1029,50.683
1030,50.732
1031,50.817
1032,50.827
1033,50.848
1034,50.901
1035,50.982
1036,51.026
1037,51.037
1038,51.077
1039,51.148
1040,51.190
1041,51.262
1042,51.290
1043,51.320
1044,51.412
1045,51.422
1046,51.502
1047,51.562
1048,51.577
1049,51.596
1050,51.611
1051,51.662
1052,51.679
1053,51.719
1054,51.782
1055,51.801
1056,51.834
1057,51.860
1058,51.872
1059,51.910
1060,51.943
1061,51.978
1062,52.015
1063,52.056
1064,52.115
1065,52.134
1066,52.159
1067,52.183
1068,52.233
1069,52.252
1070,52.283
1071,52.318
1072,52.360
1073,52.418
1074,52.443
1075,52.528
1076,52.544
1077,52.601
1078,52.616
1079,52.643
1080,52.674
1081,52.744
1082,52.762
1083,52.803
1084,52.851
1085,52.928
1086,53.014
1087,53.053
1088,53.100
1089,53.149
1090,53.167
1091,53.184
1092,53.244
1093,53.261
1094,53.352
1095,53.383
1096,53.399
1097,53.465
1098,53.484
1099,53.517
1100,53.550
1101,53.575
1102,53.631
1103,53.654
1104,53.693
1105,53.740
1106,53.756
1107,53.795
1108,53.810
1109,53.843
1110,53.875
1111,53.944
1112,53.960
1113,53.983
1114,54.011
1115,54.068
1116,54.113
1117,54.147
1118,54.178
1119,54.283
1120,54.362
1121,54.373
1122,54.395
1123,54.453
1124,54.473
1125,54.562
1126,54.591
1127,54.602
1128,54.628
1129,54.661
1130,54.685
1131,54.732
1132,54.788
1133,54.800
1134,54.819
1135,54.849
1136,54.898
1137,54.947
1138,54.978
1139,55.011
1140,55.084
1141,55.135
1142,55.199
1143,55.218
1144,55.243
1145,55.301
1146,55.317
1147,55.358
1148,55.384
1149,55.394
1150,55.479
1151,55.521
1152,55.580
1153,55.590
1154,55.660
1155,55.669
1156,55.719
1157,55.825
1158,55.883
1159,55.893
1160,55.902
1161,55.979
1162,56.019
1163,56.051
1164,56.089
1165,56.118
1166,56.154
1167,56.234
1168,56.247
1169,56.279
1170,56.320
1171,56.370
1172,56.382
1173,56.403
1174,56.469
1175,56.496
1176,56.517
1177,56.533
1178,56.583
1179,56.607
1180,56.648
1181,56.681
1182,56.739
1183,56.803
1184,56.828
1185,56.850
1186,56.915
1187,56.951
1188,57.001
1189,57.052
1190,57.097
1191,57.112
1192,57.144
1193,57.218
1194,57.244
1195,57.282
1196,57.345
1197,57.387
1198,57.486
1199,57.515
1200,57.540
1201,57.557
1202,57.573
1203,57.612
1204,57.648
1205,57.679
1206,57.730
1207,57.744
1208,57.780
1209,57.850
1210,57.863
1211,57.914
1212,57.932
1213,57.952
1214,58.038
1215,58.062
1216,58.102
1217,58.122
1218,58.161
1219,58.237
1220,58.244
1221,58.277
1222,58.304
1223,58.368
1224,58.415
1225,58.434
1226,58.445
1227,58.469
1228,58.510
1229,58.581
1230,58.617
1231,58.638
1232,58.684
1233,58.747
1234,58.762
1235,58.771
1236,58.811
1237,58.862
1238,58.887
1239,58.910
1240,58.963
1241,58.977
1242,59.032
1243,59.098
1244,59.118
1245,59.198
1246,59.218
1247,59.244
1248,59.283
1249,59.355
1250,59.383
1251,59.444
1252,59.500
1253,59.531
1254,59.569
1255,59.657
1256,59.699
1257,59.762
1258,59.815
1259,59.830
1260,59.895
1261,59.914
1262,59.985
1263,60.005
1264,60.018
1265,60.118
1266,60.134
1267,60.199
1268,60.225
1269,60.249
1270,60.312
1271,60.358
1272,60.375
1273,60.387
1274,60.480
1275,60.494
1276,60.512
1277,60.585
1278,60.599
1279,60.610
1280,60.646
1281,60.700
1282,60.712
1283,60.765
1284,60.777
1285,60.806
1286,60.832
1287,60.886
1288,60.937
1289,60.944
1290,60.985
1291,61.028
1292,61.041
1293,61.094
1294,61.103
1295,61.149
1296,61.216
1297,61.248
1298,61.305
1299,61.345
1300,61.400
1301,61.452
1302,61.514
1303,61.531
1304,61.547
1305,61.579
1306,61.636
1307,61.652
1308,61.699
1309,61.718
1310,61.752
1311,61.834
1312,61.851
1313,61.877
1314,61.932
1315,61.951
1316,61.983
1317,62.053
1318,62.103
1319,62.122
1320,62.146
1321,62.170
1322,62.224
1323,62.239
1324,62.268
1325,62.313
1326,62.371
1327,62.384
1328,62.469
1329,62.501
1330,62.518
1331,62.566
1332,62.618
1333,62.628
1334,62.644
1335,62.677
1336,62.747
1337,62.780
1338,62.845
1339,62.861
1340,62.877
1341,62.915
1342,62.975
1343,62.996
1344,63.049
1345,63.082
1346,63.167
1347,63.181
1348,63.222
1349,63.282
1350,63.297
1351,63.317
1352,63.400
1353,63.420
1354,63.452
1355,63.485
1356,63.528
1357,63.597
1358,63.610
1359,63.643
1360,63.684
1361,63.762
1362,63.769
1363,63.819
1364,63.896
1365,63.933
1366,63.949
1367,63.997
1368,64.009
1369,64.068
1370,64.093
1371,64.115
1372,64.175
1373,64.199
1374,64.232
1375,64.249
1376,64.272
1377,64.313
1378,64.400
1379,64.449
1380,64.518
1381,64.578
1382,64.608
1383,64.682
1384,64.694
1385,64.708
1386,64.782
1387,64.799
1388,64.815
1389,64.894
1390,64.915
1391,64.951
1392,65.003
1393,65.017
1394,65.042
1395,65.085
1396,65.118
1397,65.162
1398,65.185
1399,65.228
1400,65.252
1401,65.299
1402,65.318
1403,65.360
1404,65.384
1405,65.400
1406,65.468
1407,65.486
1408,65.538
1409,65.551
1410,65.594
1411,65.618
1412,65.652
1413,65.711
1414,65.745
1415,65.815
1416,65.832
1417,65.851
1418,65.937
1419,65.951
1420,65.978
1421,66.051
1422,66.066
1423,66.123
1424,66.136
1425,66.153
1426,66.216
1427,66.229
1428,66.265
1429,66.279
1430,66.357
1431,66.385
1432,66.412
1433,66.448
1434,66.535
1435,66.549
1436,66.585
1437,66.618
1438,66.649
1439,66.678
1440,66.782
1441,66.833
1442,66.849
1443,66.882
1444,66.947
1445,66.970
1446,67.033
1447,67.044
1448,67.082
1449,67.137
1450,67.144
1451,67.177
1452,67.250
1453,67.275
1454,67.294
1455,67.330
1456,67.374
1457,67.396
1458,67.464
1459,67.471
1460,67.503
1461,67.566
1462,67.585
1463,67.634
1464,67.701
1465,67.715
1466,67.751
1467,67.785
1468,67.815
1469,67.894
1470,67.904
1471,67.968
1472,67.981
1473,68.018
1474,68.061
1475,68.085
1476,68.203
1477,68.234
1478,68.386
1479,68.410
1480,68.427
1481,68.450
1482,68.518
1483,68.603
1484,68.626
1485,68.671
1486,68.701
1487,68.718
1488,68.781
1489,68.794
1490,68.816
1491,68.850
1492,68.897
1493,68.915
1494,68.962
1495,69.036
1496,69.050
1497,69.074
1498,69.107
1499,69.152
1500,69.193
1501,69.217
1502,69.268
1503,69.286
1504,69.315
1505,69.363
1506,69.438
1507,69.453
1508,69.470
1509,69.545
1510,69.565
1511,69.616
1512,69.664
1513,69.678
1514,69.729
1515,69.754
1516,69.779
1517,69.835
1518,69.848
1519,69.917
1520,69.951
1521,70.027
1522,70.044
1523,70.079
1524,70.144
1525,70.186
1526,70.216
1527,70.248
1528,70.315
1529,70.350
1530,70.368
1531,70.383
1532,70.452
1533,70.494
1534,70.544
1535,70.562
1536,70.619
1537,70.644
1538,70.724
1539,70.747
1540,70.773
1541,70.820
1542,70.867
1543,70.885
1544,70.923
1545,70.947
1546,70.980
1547,71.044
1548,71.067
1549,71.080
1550,71.167
1551,71.188
1552,71.249
1553,71.267
1554,71.320
1555,71.378
1556,71.385
1557,71.459
1558,71.470
1559,71.544
1560,71.581
1561,71.682
1562,71.701
1563,71.712
1564,71.762
1565,71.779
1566,71.819
1567,71.899
1568,71.914
1569,71.946
1570,71.980
1571,72.005
1572,72.068
1573,72.078
1574,72.102
1575,72.198
1576,72.214
1577,72.265
1578,72.277
1579,72.351
1580,72.370
1581,72.381
1582,72.400
1583,72.470
1584,72.494
1585,72.511
1586,72.577
1587,72.610
1588,72.701
1589,72.751
1590,72.781
1591,72.806
1592,72.862
1593,72.872
1594,72.905
1595,72.978
1596,72.985
1597,73.028
1598,73.052
1599,73.095
1600,73.107
1601,73.168
1602,73.219
1603,73.282
1604,73.318
1605,73.353
1606,73.402
1607,73.426
1608,73.448
1609,73.497
1610,73.521
1611,73.546
1612,73.613
1613,73.630
1614,73.676
1615,73.696
1616,73.722
1617,73.752
1618,73.812
1619,73.878
1620,73.896
1621,73.911
1622,73.945
1623,74.003
1624,74.015
1625,74.050
1626,74.082
1627,74.128
1628,74.151
1629,74.211
1630,74.233
1631,74.251
1632,74.279
1633,74.338
1634,74.362
1635,74.404
1636,74.416
1637,74.444
1638,74.539
1639,74.547
1640,74.615
1641,74.633
1642,74.647
1643,74.691
1644,74.764
1645,74.820
1646,74.844
1647,74.916
1648,74.929
1649,74.948
1650,74.981
1651,75.033
1652,75.052
1653,75.068
1654,75.118
1655,75.152
1656,75.223
1657,75.241
1658,75.273
1659,75.329
1660,75.346
1661,75.386
1662,75.470
1663,75.536
1664,75.545
1665,75.583
1666,75.651
1667,75.677
1668,75.734
1669,75.747
1670,75.774
1671,75.848
1672,75.869
1673,75.894
1674,75.935
1675,75.984
1676,76.017
1677,76.083
1678,76.106
1679,76.178
1680,76.234
1681,76.252
1682,76.291
1683,76.362
1684,76.388
1685,76.485
1686,76.503
1687,76.582
1688,76.598
1689,76.666
1690,76.683
1691,76.715
1692,76.766
1693,76.782
1694,76.824
1695,76.865
1696,76.886
1697,76.911
1698,76.984
1699,77.001
1700,77.049
1701,77.097
1702,77.112
1703,77.171
1704,77.197
1705,77.212
1706,77.301
1707,77.315
1708,77.350
1709,77.411
1710,77.434
1711,77.483
1712,77.517
1713,77.552
1714,77.594
1715,77.618
1716,77.655
1717,77.677
1718,77.712
1719,77.768
1720,77.785
1721,77.812
1722,77.877
1723,77.922
1724,77.944
1725,77.987
1726,78.019
1727,78.069
1728,78.103
1729,78.134
1730,78.150
1731,78.174
1732,78.219
1733,78.279
1734,78.286
1735,78.329
1736,78.350
1737,78.435
1738,78.483
1739,78.501
1740,78.534
1741,78.578
1742,78.650
1743,78.711
1744,78.745
1745,78.786
1746,78.853
1747,78.910
1748,78.927
1749,78.944
1750,79.012
1751,79.046
1752,79.122
1753,79.135
1754,79.152
1755,79.194
1756,79.263
1757,79.277
1758,79.333
1759,79.345
1760,79.373
1761,79.402
1762,79.453
1763,79.505
1764,79.517
1765,79.581
1766,79.601
1767,79.625
1768,79.642
1769,79.673
1770,79.742
1771,79.768
1772,79.799
1773,79.808
1774,79.842
1775,79.869
1776,79.981
1777,79.998
1778,80.019
1779,80.064
1780,80.078
1781,80.116
1782,80.170
1783,80.202
1784,80.232
1785,80.247
1786,80.283
1787,80.313
1788,80.356
1789,80.379
1790,80.397
1791,80.605
1792,80.624
1793,80.636
1794,80.648
1795,80.686
1796,80.719
1797,80.766
1798,80.785
1799,80.811
1800,80.867
1801,80.911
1802,80.946
1803,80.984
1804,81.003
1805,81.091
1806,81.104
1807,81.181
1808,81.217
1809,81.250
1810,81.294
1811,81.416
1812,81.429
1813,81.452
1814,81.484
1815,81.510
1816,81.603
1817,81.647
1818,81.703
1819,81.761
1820,81.838
1821,81.846
1822,81.875
1823,81.911
1824,81.969
1825,81.992
1826,82.009
1827,82.074
1828,82.094
1829,82.127
1830,82.166
1831,82.189
1832,82.227
1833,82.247
1834,82.299
1835,82.311
1836,82.349
1837,82.387
1838,82.449
1839,82.497
1840,82.512
1841,82.541
1842,82.581
1843,82.613
1844,82.671
1845,82.702
1846,82.739
1847,82.751
1848,82.797
1849,82.815
1850,82.848
1851,82.930
1852,82.947
1853,82.989
1854,83.069
1855,83.138
1856,83.149
1857,83.234
1858,83.297
1859,83.319
1860,83.352
1861,83.467
1862,83.483
1863,83.519
1864,83.568
1865,83.584
1866,83.615
1867,83.650
1868,83.684
1869,83.771
1870,83.818
1871,83.871
1872,83.885
1873,83.923
1874,83.963
1875,83.979
1876,84.029
1877,84.037
1878,84.088
1879,84.153
1880,84.178
1881,84.251
1882,84.286
1883,84.368
1884,84.392
1885,84.404
1886,84.483
1887,84.494
1888,84.535
1889,84.553
1890,84.578
1891,84.669
1892,84.696
1893,84.787
1894,84.811
1895,84.898
1896,84.912
1897,84.936
1898,85.013
1899,85.062
1900,85.082
1901,85.112
1902,85.204
1903,85.218
1904,85.306
1905,85.313
1906,85.329
1907,85.364
1908,85.419
1909,85.452
1910,85.501
1911,85.511
1912,85.554
1913,85.603
1914,85.666
1915,85.678
1916,85.710
1917,85.786
1918,85.804
1919,85.811
1920,85.889
1921,85.905
1922,85.953
1923,86.022
1924,86.036
1925,86.047
1926,86.079
1927,86.147
1928,86.186
1929,86.204
1930,86.270
1931,86.332
1932,86.344
1933,86.378
1934,86.398
1935,86.441
1936,86.504
1937,86.553
1938,86.613
1939,86.634
1940,86.665
1941,86.751
1942,86.795
1943,86.801
1944,86.845
1945,86.899
1946,86.918
1947,86.943
1948,87.017
1949,87.066
1950,87.078
1951,87.120
1952,87.144
1953,87.178
1954,87.231
1955,87.246
1956,87.289
1957,87.337
1958,87.351
1959,87.402
1960,87.470
1961,87.513
1962,87.564
1963,87.579
1964,87.631
1965,87.650
1966,87.700
1967,87.764
1968,87.777
1969,87.832
1970,87.849
1971,87.872
1972,87.914
1973,87.979
1974,88.013
1975,88.088
1976,88.128
1977,88.154
1978,88.188
1979,88.245
1980,88.268
1981,88.284
1982,88.335
1983,88.420
1984,88.441
1985,88.480
1986,88.535
1987,88.544
1988,88.570
1989,88.648
1990,88.662
1991,88.678
1992,88.744
1993,88.768
1994,88.781
1995,88.831
1996,88.849
1997,88.882
1998,88.957
1999,88.982
2000,89.044
2001,89.062
2002,89.071
2003,89.154
2004,89.168
2005,89.178
2006,89.234
2007,89.268
2008,89.285
2009,89.331
2010,89.401
2011,89.413
2012,89.469
2013,89.511
2014,89.583
2015,89.604
2016,89.613
2017,89.670
2018,89.679
2019,89.702
2020,89.809
2021,89.833
2022,89.846
2023,89.904
2024,89.913
2025,89.969
2026,89.979
2027,90.002
2028,90.100
2029,90.141
2030,90.213
2031,90.234
2032,90.260
2033,90.270
2034,90.315
2035,90.402
2036,90.506
2037,90.519
2038,90.604
2039,90.618
2040,90.635
2041,90.704
2042,90.718
2043,90.768
2044,90.787
2045,90.831
2046,90.847
2047,90.901
2048,90.912
2049,90.972
2050,90.997
2051,91.015
2052,91.039
2053,91.102
2054,91.144
2055,91.168
2056,91.181
2057,91.231
2058,91.255
2059,91.303
2060,91.316
2061,91.350
2062,91.432
2063,91.452
2064,91.547
2065,91.589
2066,91.648
2067,91.670
2068,91.719
2069,91.754
2070,91.778
2071,91.836
2072,91.850
2073,91.901
2074,91.917
2075,91.963
2076,91.976
2077,92.018
2078,92.050
2079,92.168
2080,92.179
2081,92.244
2082,92.269
2083,92.366
2084,92.437
2085,92.445
2086,92.481
2087,92.549
2088,92.573
2089,92.614
2090,92.639
2091,92.679
2092,92.747
2093,92.763
2094,92.772
2095,92.805
2096,92.853
2097,92.870
2098,92.940
2099,92.954
2100,92.983
2101,93.051
2102,93.067
2103,93.082
2104,93.115
2105,93.198
2106,93.220
2107,93.253
2108,93.285
2109,93.301
2110,93.369
2111,93.383
2112,93.448
2113,93.498
2114,93.515
2115,93.558
2116,93.580
2117,93.607
2118,93.646
2119,93.688
2120,93.705
2121,93.768
2122,93.784
2123,93.819
2124,93.883
2125,93.913
2126,93.981
2127,94.067
2128,94.085
2129,94.118
2130,94.200
2131,94.216
2132,94.302
2133,94.320
2134,94.351
2135,94.378
2136,94.395
2137,94.450
2138,94.504
