frame_idx,t_rel
905,42.692
906,42.743
907,42.790
908,42.871
909,42.897
910,42.960
911,42.973
912,43.008
913,43.028
914,43.092
915,43.103
916,43.167
917,43.254
918,43.277
919,43.375
920,43.408
921,43.471
922,43.534
923,43.551
924,43.575
925,43.601
926,43.686
927,43.701
928,43.778
929,43.802
930,43.810
931,43.875
932,43.907
933,43.954
934,43.976
935,44.001
936,44.059
937,44.074
938,44.154
939,44.171
940,44.213
941,44.289
942,44.342
943,44.380
944,44.393
945,44.475
946,44.500
947,44.573
948,44.586
949,44.638
950,44.707
951,44.750
952,44.775
953,44.801
954,44.819
955,44.887
956,44.935
957,44.996
958,45.037
959,45.120
960,45.159
961,45.190
962,45.243
963,45.277
964,45.360
965,45.410
966,45.439
967,45.502
968,45.543
969,45.574
970,45.631
971,45.688
972,45.743
973,45.810
974,45.938
975,45.947
976,45.986
977,46.037
978,46.046
979,46.091
980,46.134
981,46.239
982,46.280
983,46.304
984,46.336
985,46.394
986,46.442
987,46.507
988,46.518
989,46.550
990,46.568
991,46.622
992,46.634
993,46.665
994,46.695
995,46.819
996,46.842
997,46.867
998,46.924
999,46.959
1000,47.025
1001,47.036
1002,47.069
1003,47.151
1004,47.158
1005,47.223
1006,47.234
1007,47.344
1008,47.358
1009,47.411
1010,47.442
1011,47.476
1012,47.510
1013,47.565
1014,47.615
1015,47.627
1016,47.663
1017,47.729
1018,47.744
1019,47.772
1020,47.842
1021,47.856
1022,47.869
1023,47.908
1024,47.975
1025,47.991
1026,48.028
1027,48.093
1028,48.142
1029,48.173
1030,48.239
1031,48.288
1032,48.297
1033,48.335
1034,48.394
1035,48.407
1036,48.453
1037,48.487
1038,48.497
1039,48.541
1040,48.583
1041,48.594
1042,48.659
1043,48.670
1044,48.698
1045,48.771
1046,48.792
1047,48.828
1048,48.906
1049,48.958
1050,48.970
1051,49.008
1052,49.041
1053,49.077
1054,49.092
1055,49.132
1056,49.193
1057,49.230
1058,49.276
1059,49.309
1060,49.375
1061,49.407
1062,49.469
1063,49.488
1064,49.509
1065,49.540
1066,49.564
1067,49.654
1068,49.709
1069,49.720
1070,49.776
1071,49.815
1072,49.841
1073,49.901
1074,49.924
1075,49.936
1076,50.011
1077,50.027
1078,50.141
1079,50.166
1080,50.242
1081,50.308
1082,50.345
1083,50.373
1084,50.443
1085,50.476
1086,50.488
1087,50.504
1088,50.538
1089,50.579
1090,50.587
1091,50.644
1092,50.739
1093,50.764
1094,50.840
1095,50.919
1096,50.934
1097,50.975
1098,51.007
1099,51.047
1100,51.077
1101,51.108
1102,51.154
1103,51.168
1104,51.235
1105,51.260
1106,51.308
1107,51.339
1108,51.374
1109,51.442
1110,51.469
1111,51.535
1112,51.546
1113,51.571
1114,51.596
1115,51.657
1116,51.668
1117,51.735
1118,51.746
1119,51.767
1120,51.840
1121,51.861
1122,51.940
1123,51.959
1124,51.996
1125,52.009
1126,52.060
1127,52.070
1128,52.110
1129,52.123
1130,52.190
1131,52.201
1132,52.230
1133,52.272
1134,52.362
1135,52.387
1136,52.395
1137,52.460
1138,52.470
1139,52.494
1140,52.540
1141,52.572
1142,52.634
1143,52.645
1144,52.689
1145,52.703
1146,52.759
1147,52.788
1148,52.824
1149,52.876
1150,52.893
1151,52.934
1152,52.987
1153,53.001
1154,53.037
1155,53.109
1156,53.134
1157,53.173
1158,53.201
1159,53.225
1160,53.307
1161,53.330
1162,53.386
1163,53.403
1164,53.446
1165,53.475
1166,53.522
1167,53.535
1168,53.566
1169,53.607
1170,53.704
1171,53.718
1172,53.744
1173,53.767
1174,53.793
1175,53.824
1176,53.875
1177,53.924
1178,53.936
1179,53.970
1180,54.012
1181,54.028
1182,54.088
1183,54.095
1184,54.139
1185,54.170
1186,54.219
1187,54.229
1188,54.273
1189,54.308
1190,54.342
1191,54.409
1192,54.435
1193,54.490
1194,54.501
1195,54.534
1196,54.576
1197,54.601
1198,54.641
1199,54.690
1200,54.707
1201,54.787
1202,54.803
1203,54.813
1204,54.924
1205,54.935
1206,54.968
1207,55.023
1208,55.040
1209,55.076
1210,55.155
1211,55.171
1212,55.262
1213,55.270
1214,55.340
1215,55.392
1216,55.418
1217,55.435
1218,55.485
1219,55.494
1220,55.560
1221,55.576
1222,55.615
1223,55.640
1224,55.676
1225,55.717
1226,55.759
1227,55.846
1228,55.869
1229,55.930
1230,55.963
1231,55.992
1232,56.041
1233,56.059
1234,56.105
1235,56.158
1236,56.177
1237,56.208
1238,56.244
1239,56.275
1240,56.319
1241,56.342
1242,56.372
1243,56.453
1244,56.502
1245,56.512
1246,56.557
1247,56.575
1248,56.641
1249,56.670
1250,56.700
1251,56.803
1252,56.811
1253,56.876
1254,56.907
1255,56.959
1256,57.072
1257,57.112
1258,57.126
1259,57.181
1260,57.194
1261,57.205
1262,57.243
1263,57.305
1264,57.353
1265,57.374
1266,57.393
1267,57.469
1268,57.476
1269,57.493
1270,57.535
1271,57.591
1272,57.660
1273,57.668
1274,57.722
1275,57.762
1276,57.770
1277,57.800
1278,57.821
1279,57.895
1280,57.909
1281,57.953
1282,57.962
1283,58.019
1284,58.075
1285,58.086
1286,58.101
1287,58.158
1288,58.207
1289,58.249
1290,58.303
1291,58.319
1292,58.374
1293,58.389
1294,58.442
1295,58.486
1296,58.500
1297,58.533
1298,58.601
1299,58.635
1300,58.720
1301,58.743
1302,58.773
1303,58.836
1304,58.879
1305,58.904
1306,58.943
1307,58.982
1308,59.023
1309,59.044
1310,59.078
1311,59.130
1312,59.146
1313,59.204
1314,59.221
1315,59.238
1316,59.344
1317,59.376
1318,59.452
1319,59.468
1320,59.500
1321,59.557
1322,59.576
1323,59.624
1324,59.660
1325,59.673
1326,59.722
1327,59.743
1328,59.824
1329,59.843
1330,59.867
1331,59.908
1332,59.942
1333,59.976
1334,60.008
1335,60.040
1336,60.065
1337,60.106
1338,60.151
1339,60.176
1340,60.201
1341,60.270
1342,60.332
1343,60.371
1344,60.405
1345,60.451
1346,60.468
1347,60.497
1348,60.572
1349,60.643
1350,60.659
1351,60.675
1352,60.709
1353,60.760
1354,60.772
1355,60.862
1356,60.902
1357,60.956
1358,60.974
1359,61.002
1360,61.042
1361,61.077
1362,61.211
1363,61.226
1364,61.259
1365,61.275
1366,61.298
1367,61.337
1368,61.391
1369,61.409
1370,61.452
1371,61.468
1372,61.498
1373,61.543
1374,61.589
1375,61.608
1376,61.663
1377,61.702
1378,61.759
1379,61.773
1380,61.808
1381,61.822
1382,61.913
1383,61.948
1384,62.005
1385,62.040
1386,62.090
1387,62.105
1388,62.143
1389,62.172
1390,62.203
1391,62.240
1392,62.285
1393,62.294
1394,62.335
1395,62.424
1396,62.453
1397,62.469
1398,62.512
1399,62.542
1400,62.608
1401,62.693
1402,62.704
1403,62.742
1404,62.767
1405,62.856
1406,62.923
1407,62.933
1408,63.021
1409,63.029
1410,63.159
1411,63.174
1412,63.235
1413,63.252
1414,63.286
1415,63.298
1416,63.338
1417,63.424
1418,63.460
1419,63.477
1420,63.509
1421,63.540
1422,63.610
1423,63.624
1424,63.684
1425,63.740
1426,63.798
1427,63.812
1428,63.909
1429,63.951
1430,63.971
1431,64.011
1432,64.051
1433,64.126
1434,64.142
1435,64.175
1436,64.218
1437,64.275
1438,64.293
1439,64.336
1440,64.359
1441,64.370
1442,64.408
1443,64.461
1444,64.485
1445,64.527
1446,64.543
1447,64.570
1448,64.643
1449,64.678
1450,64.709
1451,64.747
1452,64.775
1453,64.810
1454,64.824
1455,64.868
1456,64.920
1457,64.976
1458,64.986
1459,64.999
1460,65.029
1461,65.079
1462,65.159
1463,65.176
1464,65.190
1465,65.248
1466,65.270
1467,65.323
1468,65.390
1469,65.400
1470,65.490
1471,65.626
1472,65.645
1473,65.658
1474,65.709
1475,65.811
1476,65.820
1477,65.957
1478,65.970
1479,66.002
1480,66.076
1481,66.087
1482,66.101
1483,66.193
1484,66.209
1485,66.234
1486,66.326
1487,66.396
1488,66.405
1489,66.430
1490,66.493
1491,66.556
1492,66.568
1493,66.618
1494,66.632
1495,66.709
1496,66.757
1497,66.775
1498,66.823
1499,66.922
1500,66.936
1501,66.978
1502,67.027
1503,67.132
1504,67.141
1505,67.210
1506,67.222
1507,67.235
1508,67.289
1509,67.302
1510,67.333
1511,67.395
1512,67.437
1513,67.454
1514,67.503
1515,67.521
1516,67.540
1517,67.622
1518,67.637
1519,67.680
1520,67.774
1521,67.824
1522,67.959
1523,67.975
1524,68.058
1525,68.076
1526,68.158
1527,68.176
1528,68.218
1529,68.227
1530,68.270
1531,68.326
1532,68.343
1533,68.392
1534,68.409
1535,68.442
1536,68.473
1537,68.507
1538,68.555
1539,68.571
1540,68.656
1541,68.681
1542,68.697
1543,68.730
1544,68.774
1545,68.811
1546,68.819
1547,68.870
1548,68.956
1549,68.974
1550,69.033
1551,69.047
1552,69.070
1553,69.096
1554,69.143
1555,69.160
1556,69.213
1557,69.266
1558,69.280
1559,69.318
1560,69.335
1561,69.373
1562,69.475
1563,69.521
1564,69.570
1565,69.602
1566,69.635
1567,69.695
1568,69.704
1569,69.753
1570,69.779
1571,69.795
1572,69.826
1573,69.875
1574,69.932
1575,69.941
1576,69.960
1577,69.999
1578,70.070
1579,70.113
1580,70.154
1581,70.165
1582,70.191
1583,70.244
1584,70.309
1585,70.358
1586,70.370
1587,70.395
1588,70.475
1589,70.509
1590,70.526
1591,70.600
1592,70.648
1593,70.657
1594,70.742
1595,70.816
1596,70.823
1597,70.907
1598,70.936
1599,71.010
1600,71.038
1601,71.124
1602,71.141
1603,71.238
1604,71.247
1605,71.277
1606,71.339
1607,71.370
1608,71.414
1609,71.425
1610,71.513
1611,71.537
1612,71.575
1613,71.644
1614,71.686
1615,71.708
1616,71.734
1617,71.809
1618,71.823
1619,71.912
1620,71.926
1621,71.952
1622,71.963
1623,72.057
1624,72.082
1625,72.104
1626,72.244
1627,72.255
1628,72.268
1629,72.292
1630,72.338
1631,72.407
1632,72.450
1633,72.505
1634,72.516
1635,72.537
1636,72.567
1637,72.602
1638,72.682
1639,72.693
1640,72.702
1641,72.737
1642,72.775
1643,72.824
1644,72.869
1645,72.889
1646,72.929
1647,72.973
1648,72.990
1649,73.044
1650,73.060
1651,73.136
1652,73.187
1653,73.199
1654,73.250
1655,73.259
1656,73.304
1657,73.370
1658,73.380
1659,73.443
1660,73.468
1661,73.476
1662,73.557
1663,73.570
1664,73.593
1665,73.609
1666,73.668
1667,73.689
1668,73.702
1669,73.789
1670,73.805
1671,73.822
1672,73.894
1673,73.991
1674,74.007
1675,74.040
1676,74.110
1677,74.154
1678,74.174
1679,74.193
1680,74.253
1681,74.263
1682,74.292
1683,74.354
1684,74.368
1685,74.401
1686,74.473
1687,74.486
1688,74.500
1689,74.530
1690,74.689
1691,74.708
1692,74.791
1693,74.858
1694,74.870
1695,74.885
1696,74.940
1697,74.972
1698,75.007
1699,75.072
1700,75.080
1701,75.091
1702,75.138
1703,75.221
1704,75.237
1705,75.276
1706,75.293
1707,75.339
1708,75.374
1709,75.402
1710,75.440
1711,75.526
1712,75.561
1713,75.640
1714,75.652
1715,75.665
1716,75.673
1717,75.727
1718,75.737
1719,75.777
1720,75.843
1721,75.909
1722,75.919
1723,75.934
1724,76.004
1725,76.013
1726,76.036
1727,76.061
1728,76.125
1729,76.135
1730,76.195
1731,76.275
1732,76.331
1733,76.372
1734,76.393
1735,76.435
1736,76.463
1737,76.530
1738,76.543
1739,76.576
1740,76.635
1741,76.643
1742,76.674
1743,76.707
1744,76.764
1745,76.802
1746,76.819
1747,76.862
1748,76.890
1749,76.934
1750,76.962
1751,77.004
1752,77.023
1753,77.062
1754,77.093
1755,77.139
1756,77.170
1757,77.196
1758,77.236
1759,77.263
1760,77.323
1761,77.337
1762,77.369
1763,77.459
1764,77.506
1765,77.538
1766,77.579
1767,77.636
1768,77.658
1769,77.676
1770,77.710
1771,77.758
1772,77.770
1773,77.806
1774,77.822
1775,77.885
1776,77.895
1777,77.970
1778,77.988
1779,78.037
1780,78.089
1781,78.153
1782,78.163
1783,78.207
1784,78.235
1785,78.290
1786,78.343
1787,78.385
1788,78.393
1789,78.452
1790,78.462
1791,78.503
1792,78.561
1793,78.575
1794,78.617
1795,78.641
1796,78.683
1797,78.708
1798,78.747
1799,78.776
1800,78.803
1801,78.812
1802,78.875
1803,78.902
1804,78.979
1805,79.003
1806,79.052
1807,79.110
1808,79.121
1809,79.162
1810,79.204
1811,79.343
1812,79.356
1813,79.377
1814,79.395
1815,79.438
1816,79.514
1817,79.530
1818,79.569
1819,79.623
1820,79.693
1821,79.702
1822,79.742
1823,79.805
1824,79.819
1825,79.891
1826,79.932
1827,79.995
1828,80.044
1829,80.057
1830,80.121
1831,80.144
1832,80.171
1833,80.260
1834,80.282
1835,80.295
1836,80.348
1837,80.370
1838,80.412
1839,80.444
1840,80.487
1841,80.510
1842,80.535
1843,80.606
1844,80.620
1845,80.639
1846,80.704
1847,80.729
1848,80.792
1849,80.809
1850,80.878
1851,80.902
1852,80.961
1853,81.026
1854,81.059
1855,81.121
1856,81.129
1857,81.171
1858,81.230
1859,81.242
1860,81.261
1861,81.310
1862,81.442
1863,81.460
1864,81.507
1865,81.574
1866,81.626
1867,81.644
1868,81.660
1869,81.760
1870,81.774
1871,81.848
1872,81.875
1873,81.919
1874,81.960
1875,81.973
1876,82.023
1877,82.042
1878,82.076
1879,82.140
1880,82.153
1881,82.171
1882,82.208
1883,82.243
1884,82.278
1885,82.309
1886,82.352
1887,82.360
1888,82.407
1889,82.443
1890,82.456
1891,82.492
1892,82.561
1893,82.592
1894,82.660
1895,82.701
1896,82.764
1897,82.773
1898,82.804
1899,82.822
1900,82.877
1901,82.909
1902,82.947
1903,82.960
1904,83.009
1905,83.043
1906,83.076
1907,83.094
1908,83.155
1909,83.169
1910,83.202
1911,83.273
1912,83.288
1913,83.323
1914,83.337
1915,83.407
1916,83.471
1917,83.504
1918,83.575
1919,83.586
1920,83.599
1921,83.640
1922,83.710
1923,83.735
1924,83.764
1925,83.803
1926,83.826
1927,83.892
1928,83.956
1929,83.981
1930,84.004
1931,84.030
1932,84.078
1933,84.094
1934,84.143
1935,84.208
1936,84.221
1937,84.241
1938,84.293
1939,84.310
1940,84.336
1941,84.393
1942,84.403
1943,84.436
1944,84.511
1945,84.538
1946,84.593
1947,84.603
1948,84.634
1949,84.705
1950,84.717
1951,84.740
1952,84.773
1953,84.831
1954,84.871
1955,84.929
1956,84.941
1957,84.969
1958,85.006
1959,85.052
1960,85.060
1961,85.109
1962,85.148
1963,85.175
1964,85.217
1965,85.241
1966,85.274
1967,85.349
1968,85.362
1969,85.376
1970,85.391
1971,85.434
1972,85.455
1973,85.522
1974,85.537
1975,85.570
1976,85.612
1977,85.643
1978,85.676
1979,85.708
1980,85.772
1981,85.786
1982,85.841
1983,85.859
1984,85.875
1985,85.943
1986,85.960
1987,86.014
1988,86.081
1989,86.106
1990,86.141
1991,86.191
1992,86.273
1993,86.284
1994,86.377
1995,86.409
1996,86.469
1997,86.477
1998,86.543
1999,86.596
2000,86.641
2001,86.653
2002,86.707
2003,86.721
2004,86.776
2005,86.789
2006,86.802
2007,86.856
2008,87.808
2009,87.874
2010,87.886
2011,87.939
2012,87.975
2013,88.022
2014,88.036
2015,88.095
2016,88.110
2017,88.143
2018,88.175
2019,88.204
2020,88.260
2021,88.297
2022,88.309
2023,88.336
2024,88.377
2025,88.437
2026,88.447
2027,88.476
2028,88.493
2029,88.533
2030,88.624
2031,88.636
2032,88.665
2033,88.724
2034,88.738
2035,88.808
2036,88.827
2037,88.910
2038,88.922
2039,88.940
2040,88.981
2041,89.046
2042,89.054
2043,89.094
2044,89.156
2045,89.169
2046,89.235
2047,89.304
2048,89.370
2049,89.427
2050,89.441
2051,89.491
2052,89.575
2053,89.643
2054,89.672
2055,89.741
2056,89.753
2057,89.766
2058,89.872
2059,89.890
2060,89.977
2061,90.062
2062,90.073
2063,90.090
2064,90.142
2065,90.161
2066,90.208
2067,90.253
2068,90.344
2069,90.375
2070,90.443
2071,90.477
2072,90.495
2073,90.529
2074,90.569
2075,90.627
2076,90.642
2077,90.667
2078,90.739
2079,90.959
2080,90.992
2081,91.005
2082,91.093
2083,91.104
2084,91.193
2085,91.202
2086,91.239
2087,91.265
2088,91.297
2089,91.336
2090,91.410
2091,91.419
2092,91.472
2093,91.504
2094,91.582
2095,91.592
2096,91.678
2097,91.691
2098,91.708
2099,91.753
2100,91.764
2101,91.802
2102,91.812
2103,91.890
2104,91.902
2105,91.947
2106,91.962
2107,91.995
2108,92.025
2109,92.077
2110,92.123
2111,92.136
2112,92.181
2113,92.207
2114,92.310
2115,92.327
2116,92.393
2117,92.411
2118,92.444
2119,92.504
2120,92.541
2121,92.610
2122,92.643
2123,92.669
2124,92.720
2125,92.751
2126,92.766
2127,92.841
2128,92.877
2129,92.892
2130,92.937
2131,93.012
2132,93.037
2133,93.122
2134,93.136
2135,93.169
2136,93.205
2137,93.238
2138,93.292
