frame_idx,t_rel
214,14.543
215,14.554
216,14.618
217,14.655
218,14.726
219,14.742
220,14.789
221,14.877
222,14.890
223,14.916
224,14.953
225,14.981
226,15.050
227,15.178
228,15.185
229,15.243
230,15.253
231,15.289
232,15.353
233,15.417
234,15.479
235,15.540
236,15.561
237,15.588
238,15.654
239,15.690
240,15.719
241,15.763
242,15.779
243,15.859
244,15.891
245,15.923
246,15.987
247,16.115
248,16.131
249,16.167
250,16.180
251,16.231
252,16.292
253,16.304
254,16.327
255,16.355
256,16.387
257,16.422
258,16.497
259,16.530
260,16.543
261,16.599
262,16.611
263,16.664
264,16.689
265,16.753
266,16.821
267,16.882
268,16.913
269,17.014
270,17.025
271,17.071
272,17.119
273,17.131
274,17.184
275,17.237
276,17.248
277,17.335
278,17.360
279,17.442
280,17.455
281,17.487
282,17.554
283,17.603
284,17.635
285,17.661
286,17.711
287,17.723
288,17.790
289,17.822
290,17.853
291,17.905
292,17.919
293,17.969
294,17.985
295,18.033
296,18.050
297,18.096
298,18.113
299,18.156
300,18.242
301,18.256
302,18.285
303,18.347
304,18.382
305,18.446
306,18.527
307,18.538
308,18.550
309,18.587
310,18.602
311,18.671
312,18.699
313,18.750
314,18.778
315,18.858
316,18.911
317,18.919
318,18.948
319,19.030
320,19.046
321,19.149
322,19.162
323,19.189
324,19.275
325,19.287
326,19.321
327,19.354
328,19.413
329,19.461
330,19.492
331,19.525
332,19.560
333,19.591
334,19.621
335,19.653
336,19.748
337,19.782
338,19.831
339,19.861
340,19.928
341,19.942
342,19.953
343,19.990
344,20.052
345,20.090
346,20.131
347,20.143
348,20.179
349,20.275
350,20.294
351,20.397
352,20.413
353,20.425
354,20.453
355,20.482
356,20.567
357,20.575
358,20.598
359,20.645
360,20.693
361,20.706
362,20.753
363,20.790
364,20.868
365,20.880
366,20.894
367,20.911
368,20.975
369,20.986
370,21.039
371,21.051
372,21.102
373,21.187
374,21.195
375,21.218
376,21.303
377,21.332
378,21.359
379,21.412
380,21.503
381,21.514
382,21.550
383,21.619
384,21.651
385,21.679
386,21.711
387,21.754
388,21.781
389,21.808
390,21.861
391,21.919
392,21.983
393,21.999
394,22.011
395,22.095
396,22.107
397,22.127
398,22.160
399,22.223
400,22.292
401,22.302
402,22.313
403,22.351
404,22.417
405,22.429
406,22.480
407,22.499
408,22.506
409,22.543
410,22.613
411,22.623
412,22.691
413,22.740
414,22.755
415,22.783
416,22.832
417,22.866
418,22.912
419,22.929
420,22.949
421,22.980
422,23.059
423,23.119
424,23.156
425,23.188
426,23.232
427,23.249
428,23.306
429,23.328
430,23.363
431,23.427
432,23.457
433,23.553
434,23.599
435,23.615
436,23.666
437,23.698
438,23.727
439,23.759
440,23.795
441,23.839
442,23.855
443,23.887
444,23.935
445,23.972
446,23.986
447,24.047
448,24.066
449,24.094
450,24.174
451,24.192
452,24.223
453,24.274
454,24.285
455,24.359
456,24.384
457,24.479
458,24.514
459,24.590
460,24.705
461,24.717
462,24.785
463,24.818
464,24.846
465,24.888
466,24.910
467,24.962
468,24.994
469,25.022
470,25.106
471,25.119
472,25.151
473,25.203
474,25.220
475,25.300
476,25.360
477,25.396
478,25.411
479,25.489
480,25.519
481,25.551
482,25.695
483,25.713
484,25.743
485,25.826
486,25.861
487,25.891
488,25.919
489,25.999
490,26.017
491,26.125
492,26.139
493,26.172
494,26.191
495,26.224
496,26.315
497,26.335
498,26.351
499,26.379
500,26.431
501,26.509
502,26.525
503,26.556
504,26.628
505,26.641
506,26.657
507,26.690
508,26.734
509,26.750
510,26.819
511,26.831
512,26.894
513,26.944
514,26.959
515,27.010
516,27.023
517,27.054
518,27.087
519,27.152
520,27.200
521,27.216
522,27.247
523,27.347
524,27.359
525,27.394
526,27.455
527,27.505
528,27.524
529,27.552
530,27.650
531,27.700
532,27.711
533,27.759
534,27.775
535,27.827
536,27.854
537,27.886
538,27.966
539,28.036
540,28.062
541,28.080
542,28.111
543,28.194
544,28.243
545,28.253
546,28.287
547,28.367
548,28.383
549,28.417
550,28.427
551,28.447
552,28.479
553,28.528
554,28.594
555,28.603
556,28.617
557,28.658
558,28.686
559,28.718
560,28.798
561,28.867
562,28.878
563,28.889
564,28.960
565,28.974
566,28.993
567,29.021
568,29.074
569,29.086
570,29.148
571,29.183
572,29.265
573,29.278
574,29.329
575,29.373
576,29.393
577,29.441
578,29.448
579,29.485
580,29.597
581,29.613
582,29.661
583,29.693
584,29.703
585,29.740
586,29.823
587,29.867
588,29.884
589,29.919
590,29.965
591,30.047
592,30.056
593,30.080
594,30.107
595,30.158
596,30.218
597,30.229
598,30.269
599,30.283
600,30.314
601,30.345
602,30.413
603,30.429
604,30.458
605,30.489
606,30.534
607,30.591
608,30.616
609,30.648
610,30.696
611,30.714
612,30.765
613,30.796
614,30.844
615,30.891
616,30.919
617,31.021
618,31.034
619,31.046
620,31.094
621,31.130
622,31.142
623,31.206
624,31.254
625,31.334
626,31.349
627,31.382
628,31.445
629,31.495
630,31.510
631,31.541
632,31.627
633,31.640
634,31.650
635,31.685
636,31.781
637,31.813
638,31.877
639,31.925
640,31.942
641,31.992
642,32.036
643,32.055
644,32.085
645,32.230
646,32.244
647,32.264
648,32.296
649,32.339
650,32.357
651,32.387
652,32.435
653,32.452
654,32.535
655,32.563
656,32.580
657,32.631
658,32.646
659,32.677
660,32.755
661,32.787
662,32.820
663,32.852
664,32.881
665,32.913
666,32.985
667,32.994
668,33.041
669,33.077
670,33.121
671,33.188
672,33.237
673,33.246
674,33.283
675,33.321
676,33.369
677,33.386
678,33.442
679,33.499
680,33.597
681,33.628
682,33.678
683,33.692
684,33.773
685,33.786
686,33.819
687,33.867
688,33.884
689,33.916
690,33.954
691,34.006
692,34.089
693,34.100
694,34.113
695,34.186
696,34.200
697,34.222
698,34.266
699,34.283
700,34.317
701,34.406
702,34.417
703,34.541
704,34.569
705,34.595
706,34.649
707,34.683
708,34.712
709,34.759
710,34.824
711,34.856
712,34.888
713,34.920
714,34.953
715,35.033
716,35.047
717,35.084
718,35.116
719,35.158
720,35.207
721,35.225
722,35.253
723,35.333
724,35.481
725,35.512
726,35.543
727,35.587
728,35.608
729,35.688
730,35.716
731,35.748
732,35.784
733,35.848
734,35.928
735,35.944
736,35.988
737,36.053
738,36.116
739,36.180
740,36.228
741,36.264
742,36.313
743,36.355
744,36.435
745,36.451
746,36.487
747,36.515
748,36.568
749,36.580
750,36.663
751,36.693
752,36.727
753,36.757
754,36.838
755,36.867
756,36.886
757,36.963
758,36.981
759,37.013
760,37.077
761,37.138
762,37.158
763,37.190
764,37.222
765,37.269
766,37.283
767,37.316
768,37.378
769,37.448
770,37.460
771,37.489
772,37.524
773,37.572
774,37.583
775,37.596
776,37.680
777,37.732
778,37.744
779,37.796
780,37.857
781,37.877
782,37.907
783,37.918
784,38.000
785,38.016
786,38.111
787,38.146
788,38.189
789,38.221
790,38.270
791,38.305
792,38.318
793,38.386
794,38.418
795,38.450
796,38.513
797,38.579
798,38.615
799,38.654
800,38.686
801,38.720
802,38.752
803,38.797
804,38.814
805,38.877
806,38.909
807,39.022
808,39.042
809,39.070
810,39.089
811,39.134
812,39.152
813,39.182
814,39.215
815,39.246
816,39.310
817,39.326
818,39.390
819,39.455
820,39.552
821,39.635
822,39.651
823,39.714
824,39.747
825,39.837
826,39.857
827,39.886
828,39.954
829,39.982
830,40.015
831,40.028
832,40.042
833,40.077
834,40.160
835,40.209
836,40.220
837,40.255
838,40.284
839,40.351
840,40.364
841,40.395
842,40.418
843,40.458
844,40.541
845,40.558
846,40.568
847,40.602
848,40.668
849,40.697
850,40.715
851,40.760
852,40.826
853,40.855
854,40.891
855,40.935
856,40.953
857,40.986
858,41.032
859,41.064
860,41.094
861,41.124
862,41.141
863,41.188
864,41.257
865,41.269
866,41.282
867,41.347
868,41.378
869,41.446
870,41.488
871,41.524
872,41.556
873,41.588
874,41.600
875,41.663
876,41.677
877,41.709
878,41.790
879,41.855
880,41.883
881,41.917
882,41.982
883,42.042
884,42.107
885,42.121
886,42.154
887,42.183
888,42.279
889,42.295
890,42.326
891,42.373
892,42.387
893,42.425
894,42.522
895,42.537
896,42.587
897,42.605
898,42.689
899,42.723
900,42.816
901,42.830
902,42.867
903,42.877
904,42.929
905,42.945
906,42.989
907,43.010
908,43.056
909,43.102
910,43.132
911,43.168
912,43.183
913,43.211
914,43.294
915,43.307
916,43.325
917,43.339
918,43.419
919,43.439
920,43.447
921,43.482
922,43.517
923,43.625
924,43.660
925,43.751
926,43.771
927,43.784
928,43.835
929,43.863
930,43.881
931,43.932
932,43.942
933,44.010
934,44.021
935,44.113
936,44.134
937,44.151
938,44.228
939,44.243
940,44.307
941,44.324
942,44.355
943,44.405
944,44.418
945,44.451
946,44.548
947,44.610
948,44.631
949,44.664
950,44.730
951,44.746
952,44.771
953,44.795
954,44.871
955,44.887
956,44.931
957,44.964
958,45.053
959,45.079
960,45.137
961,45.151
962,45.185
963,45.277
964,45.289
965,45.324
966,45.364
967,45.391
968,45.428
969,45.448
970,45.482
971,45.573
972,45.588
973,45.652
974,45.688
975,45.751
976,45.766
977,45.780
978,45.893
979,45.908
980,45.924
981,45.957
982,45.992
983,46.091
984,46.151
985,46.166
986,46.181
987,46.213
988,46.263
989,46.290
990,46.406
991,46.423
992,46.448
993,46.467
994,46.484
995,46.517
996,46.609
997,46.656
998,46.705
999,46.802
1000,46.815
1001,46.847
1002,46.878
1003,46.911
1004,46.978
1005,46.994
1006,47.006
1007,47.058
1008,47.118
1009,47.169
1010,47.185
1011,47.213
1012,47.296
1013,47.309
1014,47.360
1015,47.389
1016,47.425
1017,47.502
1018,47.548
1019,47.634
1020,47.641
1021,47.678
1022,47.720
1023,47.789
1024,47.808
1025,47.823
1026,47.851
1027,47.932
1028,47.980
1029,48.001
1030,48.028
1031,48.045
1032,48.117
1033,48.143
1034,48.151
1035,48.187
1036,48.236
1037,48.305
1038,48.313
1039,48.332
1040,48.354
1041,48.427
1042,48.460
1043,48.479
1044,48.552
1045,48.572
1046,48.605
1047,48.652
1048,48.717
1049,48.735
1050,48.751
1051,48.780
1052,48.858
1053,48.939
1054,48.955
1055,49.052
1056,49.068
1057,49.086
1058,49.153
1059,49.167
1060,49.244
1061,49.260
1062,49.293
1063,49.306
1064,49.376
1065,49.388
1066,49.440
1067,49.452
1068,49.484
1069,49.564
1070,49.586
1071,49.596
1072,49.662
1073,49.728
1074,49.740
1075,49.776
1076,49.871
1077,49.887
1078,49.916
1079,49.983
1080,49.996
1081,50.043
1082,50.081
1083,50.107
1084,50.191
1085,50.256
1086,50.288
1087,50.380
1088,50.428
1089,50.514
1090,50.541
1091,50.555
1092,50.586
1093,50.700
1094,50.717
1095,50.750
1096,50.798
1097,50.859
1098,50.890
1099,50.922
1100,51.007
1101,51.017
1102,51.050
1103,51.082
1104,51.115
1105,51.146
1106,51.210
1107,51.280
1108,51.307
1109,51.340
1110,51.419
1111,51.487
1112,51.519
1113,51.550
1114,51.598
1115,51.614
1116,51.642
1117,51.729
1118,51.742
1119,51.774
1120,51.786
1121,51.833
1122,51.851
1123,51.898
1124,51.917
1125,51.961
1126,51.982
1127,52.028
1128,52.062
1129,52.130
1130,52.142
1131,52.210
1132,52.225
1133,52.254
1134,52.286
1135,52.317
1136,52.404
1137,52.429
1138,52.446
1139,52.543
1140,52.557
1141,52.573
1142,52.606
1143,52.653
1144,52.722
1145,52.750
1146,52.850
1147,52.878
1148,53.010
1149,53.027
1150,53.038
1151,53.058
1152,53.116
1153,53.137
1154,53.152
1155,53.184
1156,53.213
1157,53.245
1158,53.293
1159,53.324
1160,53.356
1161,53.405
1162,53.419
1163,53.473
1164,53.485
1165,53.532
1166,53.551
1167,53.598
1168,53.679
1169,53.739
1170,53.753
1171,53.785
1172,53.833
1173,53.846
1174,53.885
1175,53.913
1176,53.982
1177,53.994
1178,54.014
1179,54.073
1180,54.137
1181,54.152
1182,54.188
1183,54.221
1184,54.254
1185,54.297
1186,54.316
1187,54.392
1188,54.440
1189,54.457
1190,54.478
1191,54.557
1192,54.571
1193,54.584
1194,54.600
1195,54.681
1196,54.729
1197,54.761
1198,54.809
1199,54.824
1200,54.840
1201,54.877
1202,54.955
1203,54.971
1204,55.016
1205,55.031
1206,55.100
1207,55.108
1208,55.144
1209,55.175
1210,55.224
1211,55.305
1212,55.321
1213,55.391
1214,55.416
1215,55.467
1216,55.475
1217,55.515
1218,55.576
1219,55.608
1220,55.628
1221,55.724
1222,55.735
1223,55.752
1224,55.815
1225,55.885
1226,55.895
1227,55.929
1228,55.954
1229,56.029
1230,56.039
1231,56.074
1232,56.084
1233,56.135
1234,56.151
1235,56.200
1236,56.216
1237,56.252
1238,56.327
1239,56.359
1240,56.391
1241,56.423
1242,56.476
1243,56.491
1244,56.524
1245,56.619
1246,56.664
1247,56.682
1248,56.747
1249,56.760
1250,56.794
1251,56.855
1252,56.940
1253,56.952
1254,56.984
1255,57.018
1256,57.048
1257,57.086
1258,57.113
1259,57.144
1260,57.176
1261,57.260
1262,57.292
1263,57.304
1264,57.352
1265,57.452
1266,57.463
1267,57.495
1268,57.530
1269,57.563
1270,57.574
1271,57.594
1272,57.675
1273,57.686
1274,57.735
1275,57.755
1276,57.798
1277,57.816
1278,57.862
1279,57.879
1280,57.909
1281,57.942
1282,58.011
1283,58.024
1284,58.089
1285,58.137
1286,58.150
1287,58.277
1288,58.296
1289,58.326
1290,58.378
1291,58.454
1292,58.490
1293,58.556
1294,58.570
1295,58.588
1296,58.601
1297,58.680
1298,58.741
1299,58.755
1300,58.789
1301,58.868
1302,58.888
1303,58.916
1304,58.997
1305,59.048
1306,59.060
1307,59.108
1308,59.185
1309,59.241
1310,59.252
1311,59.304
1312,59.316
1313,59.368
1314,59.384
1315,59.414
1316,59.578
1317,59.594
1318,59.604
1319,59.621
1320,59.653
1321,59.720
1322,59.752
1323,59.850
1324,59.865
1325,59.876
1326,59.945
1327,60.026
1328,60.052
1329,60.086
1330,60.117
1331,60.151
1332,60.213
1333,60.300
1334,60.308
1335,60.361
1336,60.440
1337,60.457
1338,60.484
1339,60.520
1340,60.552
1341,60.615
1342,60.735
1343,60.749
1344,60.759
1345,60.818
1346,60.833
1347,60.901
1348,60.915
1349,60.947
1350,60.991
1351,61.032
1352,61.043
1353,61.108
1354,61.121
1355,61.149
1356,61.261
1357,61.281
1358,61.293
1359,61.375
1360,61.391
1361,61.417
1362,61.453
1363,61.528
1364,61.540
1365,61.554
1366,61.575
1367,61.591
1368,61.674
1369,61.718
1370,61.735
1371,61.749
1372,61.784
1373,61.817
1374,61.891
1375,61.907
1376,61.918
1377,61.959
1378,61.990
1379,62.038
1380,62.056
1381,62.087
1382,62.130
1383,62.149
1384,62.199
1385,62.214
1386,62.273
1387,62.327
1388,62.341
1389,62.389
1390,62.405
1391,62.448
1392,62.460
1393,62.516
1394,62.533
1395,62.573
1396,62.658
1397,62.677
1398,62.689
1399,62.764
1400,62.780
1401,62.799
1402,62.828
1403,62.886
1404,62.922
1405,62.975
1406,62.985
1407,63.021
1408,63.053
1409,63.081
1410,63.163
1411,63.197
1412,63.213
1413,63.247
1414,63.290
1415,63.320
1416,63.353
1417,63.452
1418,63.468
1419,63.498
1420,63.557
1421,63.576
1422,63.589
1423,63.606
1424,63.656
1425,63.689
1426,63.738
1427,63.749
1428,63.801
1429,63.833
1430,63.864
1431,63.908
1432,63.992
1433,64.007
1434,64.019
1435,64.114
1436,64.130
1437,64.144
1438,64.197
1439,64.229
1440,64.276
1441,64.320
1442,64.417
1443,64.429
1444,64.445
1445,64.528
1446,64.612
1447,64.620
1448,64.658
1449,64.740
1450,64.769
1451,64.781
1452,64.868
1453,64.879
1454,64.894
1455,64.934
1456,64.951
1457,65.001
1458,65.017
1459,65.050
1460,65.091
1461,65.116
1462,65.190
1463,65.209
1464,65.218
1465,65.249
1466,65.321
1467,65.338
1468,65.354
1469,65.389
1470,65.439
1471,65.456
1472,65.508
1473,65.541
1474,65.617
1475,65.638
1476,65.655
1477,65.686
1478,65.753
1479,65.799
1480,65.814
1481,65.847
1482,65.882
1483,65.960
1484,66.012
1485,66.028
1486,66.076
1487,66.091
1488,66.121
1489,66.156
1490,66.184
1491,66.268
1492,66.281
1493,66.315
1494,66.364
1495,66.427
1496,66.445
1497,66.493
1498,66.541
1499,66.554
1500,66.606
1501,66.697
1502,66.710
1503,66.732
1504,66.764
1505,66.776
1506,66.841
1507,66.878
1508,66.906
1509,66.953
1510,66.985
1511,67.017
1512,67.067
1513,67.078
1514,67.118
1515,67.177
1516,67.262
1517,67.276
1518,67.306
1519,67.347
1520,67.380
1521,67.452
1522,67.470
1523,67.497
1524,67.513
1525,67.577
1526,67.592
1527,67.675
1528,67.692
1529,67.741
1530,67.750
1531,67.789
1532,67.809
1533,67.874
1534,67.883
1535,67.911
1536,67.957
1537,67.988
1538,68.010
1539,68.123
1540,68.153
1541,68.164
1542,68.177
1543,68.215
1544,68.243
1545,68.302
1546,68.323
1547,68.342
1548,68.410
1549,68.439
1550,68.473
1551,68.504
1552,68.516
1553,68.611
1554,68.642
1555,68.654
1556,68.722
1557,68.791
1558,68.808
1559,68.823
1560,68.855
1561,68.886
1562,69.002
1563,69.030
1564,69.062
1565,69.106
1566,69.123
1567,69.158
1568,69.190
1569,69.224
1570,69.249
1571,69.320
1572,69.332
1573,69.360
1574,69.396
1575,69.424
1576,69.461
1577,69.488
1578,69.525
1579,69.554
1580,69.618
1581,69.634
1582,69.669
1583,69.747
1584,69.759
1585,69.790
1586,69.872
1587,69.885
1588,69.952
1589,69.996
1590,70.059
1591,70.111
1592,70.124
1593,70.159
1594,70.207
1595,70.236
1596,70.252
1597,70.343
1598,70.360
1599,70.386
1600,70.486
1601,70.515
1602,70.531
1603,70.544
1604,70.606
1605,70.625
1606,70.659
1607,70.724
1608,70.738
1609,70.803
1610,70.821
1611,70.845
1612,70.896
1613,70.960
1614,70.969
1615,71.058
1616,71.078
1617,71.146
1618,71.162
1619,71.180
1620,71.212
1621,71.255
1622,71.292
1623,71.323
1624,71.386
1625,71.445
1626,71.481
1627,71.555
1628,71.576
1629,71.607
1630,71.655
1631,71.691
1632,71.767
1633,71.796
1634,71.830
1635,71.862
1636,71.898
1637,71.913
1638,72.015
1639,72.048
1640,72.096
1641,72.164
1642,72.184
1643,72.216
1644,72.263
1645,72.295
1646,72.375
1647,72.419
1648,72.450
1649,72.470
1650,72.486
1651,72.533
1652,72.629
1653,72.644
1654,72.658
1655,72.692
1656,72.708
1657,72.751
1658,72.787
1659,72.815
1660,72.851
1661,72.945
1662,72.955
1663,72.994
1664,73.022
1665,73.069
1666,73.201
1667,73.218
1668,73.248
1669,73.325
1670,73.371
1671,73.387
1672,73.454
1673,73.498
1674,73.520
1675,73.546
1676,73.599
1677,73.662
1678,73.689
1679,73.725
1680,73.758
1681,73.853
1682,73.884
1683,73.943
1684,74.027
1685,74.043
1686,74.059
1687,74.142
1688,74.163
1689,74.192
1690,74.217
1691,74.270
1692,74.288
1693,74.335
1694,74.356
1695,74.392
1696,74.417
1697,74.450
1698,74.500
1699,74.524
1700,74.567
1701,74.607
1702,74.624
1703,74.674
1704,74.726
1705,74.768
1706,74.791
1707,74.834
1708,74.868
1709,74.910
1710,74.955
1711,75.040
1712,75.053
1713,75.084
1714,75.165
1715,75.218
1716,75.277
1717,75.291
1718,75.335
1719,75.356
1720,75.414
1721,75.462
1722,75.498
1723,75.535
1724,75.557
1725,75.611
1726,75.669
1727,75.701
1728,75.728
1729,75.782
1730,75.809
1731,75.844
1732,75.864
1733,75.911
1734,75.964
1735,75.985
1736,76.068
1737,76.088
1738,76.121
1739,76.161
1740,76.192
1741,76.264
1742,76.274
1743,76.298
1744,76.369
1745,76.394
1746,76.439
1747,76.466
1748,76.503
1749,76.589
1750,76.601
1751,76.681
1752,76.739
1753,76.750
1754,76.799
1755,76.899
1756,76.910
1757,76.995
1758,77.011
1759,77.055
1760,77.118
1761,77.138
1762,77.198
1763,77.218
1764,77.250
1765,77.325
1766,77.374
1767,77.389
1768,77.422
1769,77.454
1770,77.506
1771,77.516
1772,77.555
1773,77.582
1774,77.602
1775,77.647
1776,77.678
1777,77.727
1778,77.743
1779,77.822
1780,77.855
1781,77.902
1782,77.922
1783,77.950
1784,77.999
1785,78.018
1786,78.052
1787,78.095
1788,78.110
1789,78.164
1790,78.213
1791,78.227
1792,78.254
1793,78.286
1794,78.351
1795,78.406
1796,78.415
1797,78.463
1798,78.544
1799,78.564
1800,78.573
1801,78.592
1802,78.670
1803,78.686
1804,78.722
1805,78.750
1806,78.834
1807,78.866
1808,78.878
1809,78.963
1810,78.978
1811,79.010
1812,79.058
1813,79.090
1814,79.138
1815,79.166
1816,79.198
1817,79.214
1818,79.262
1819,79.279
1820,79.347
1821,79.389
1822,79.472
1823,79.489
1824,79.517
1825,79.566
1826,79.592
1827,79.608
1828,79.661
1829,79.679
1830,79.727
1831,79.791
1832,79.819
1833,79.877
1834,79.889
1835,79.928
1836,79.993
1837,80.009
1838,80.024
1839,80.055
1840,80.089
1841,80.103
1842,80.151
1843,80.199
1844,80.231
1845,80.263
1846,80.279
1847,80.311
1848,80.378
1849,80.395
1850,80.426
1851,80.489
1852,80.503
1853,80.550
1854,80.565
1855,80.600
1856,80.661
1857,80.672
1858,80.713
1859,80.774
1860,80.792
1861,80.821
1862,80.870
1863,80.890
1864,80.917
1865,80.951
1866,81.033
1867,81.077
1868,81.110
1869,81.177
1870,81.189
1871,81.206
1872,81.253
1873,81.301
1874,81.316
1875,81.365
1876,81.385
1877,81.415
1878,81.445
1879,81.495
1880,81.511
1881,81.577
1882,81.592
1883,81.701
1884,81.736
1885,81.763
1886,81.812
1887,81.830
1888,81.843
1889,81.908
1890,81.927
1891,82.039
1892,82.051
1893,82.083
1894,82.117
1895,82.152
1896,82.212
1897,82.243
1898,82.306
1899,82.322
1900,82.355
1901,82.390
1902,82.452
1903,82.480
1904,82.512
1905,82.549
1906,82.581
1907,82.595
1908,82.642
1909,82.723
1910,82.753
1911,82.784
1912,82.879
1913,82.943
1914,82.959
1915,83.042
1916,83.088
1917,83.122
1918,83.168
1919,83.230
1920,83.249
1921,83.278
1922,83.358
1923,83.390
1924,83.403
1925,83.465
1926,83.475
1927,83.535
1928,83.566
1929,83.585
1930,83.597
1931,83.662
1932,83.745
1933,83.773
1934,83.854
1935,83.886
1936,83.918
1937,83.981
1938,84.077
1939,84.090
1940,84.111
1941,84.192
1942,84.220
1943,84.253
1944,84.417
1945,84.432
1946,84.447
1947,84.455
1948,84.609
1949,84.622
1950,84.636
1951,84.810
1952,84.824
1953,84.985
1954,85.002
1955,85.021
1956,85.035
1957,85.213
1958,85.228
1959,85.236
1960,85.260
1961,85.485
1962,85.502
1963,85.511
1964,85.704
1965,85.739
1966,85.748
1967,85.968
1968,85.977
1969,85.992
1970,86.009
1971,86.018
1972,86.230
1973,86.267
1974,86.277
1975,86.442
1976,86.460
1977,86.472
1978,86.662
1979,86.693
1980,86.839
1981,86.853
1982,86.873
1983,86.885
1984,87.024
1985,87.040
1986,87.055
1987,87.226
1988,87.236
1989,87.248
1990,87.267
1991,87.411
1992,87.425
1993,87.444
1994,87.457
1995,87.608
1996,87.620
1997,87.637
1998,87.800
1999,87.815
2000,87.824
2001,87.857
2002,87.875
2003,87.920
2004,87.942
2005,88.000
2006,88.198
2007,88.210
2008,88.221
2009,88.240
2010,88.277
2011,88.353
2012,88.374
2013,88.382
2014,88.411
2015,88.449
2016,88.482
2017,88.577
2018,88.593
2019,88.659
2020,88.672
2021,88.705
2022,88.788
2023,88.855
2024,88.897
2025,88.929
2026,88.978
2027,89.045
2028,89.061
2029,89.104
2030,89.120
2031,89.182
2032,89.216
2033,89.250
2034,89.310
2035,89.327
2036,89.380
2037,89.439
2038,89.508
2039,89.523
2040,89.587
2041,89.663
2042,89.695
2043,89.727
2044,89.758
2045,89.779
2046,89.806
2047,89.902
2048,89.918
2049,89.949
2050,90.002
2051,90.011
2052,90.064
2053,90.080
2054,90.113
2055,90.193
2056,90.208
2057,90.217
2058,90.256
2059,90.286
2060,90.336
2061,90.398
2062,90.410
2063,90.427
2064,90.512
2065,90.527
2066,90.572
2067,90.587
2068,90.668
2069,90.738
2070,90.745
2071,90.763
2072,90.844
2073,90.877
2074,90.971
2075,91.035
2076,91.055
2077,91.071
2078,91.131
2079,91.163
2080,91.211
2081,91.246
2082,91.322
2083,91.354
2084,91.418
2085,91.454
2086,91.550
2087,91.597
2088,91.609
2089,91.657
2090,91.721
2091,91.739
2092,91.753
2093,91.789
2094,91.819
2095,91.869
2096,91.886
2097,91.928
2098,91.961
2099,91.977
2100,92.061
2101,92.120
2102,92.168
2103,92.185
2104,92.239
2105,92.252
2106,92.281
2107,92.361
2108,92.381
2109,92.444
2110,92.456
2111,92.491
2112,92.637
2113,92.651
2114,92.680
2115,92.696
2116,92.760
2117,92.780
2118,92.862
2119,92.875
2120,92.887
2121,92.918
2122,92.950
2123,92.982
2124,93.049
2125,93.058
2126,93.078
2127,93.110
2128,93.193
2129,93.239
2130,93.254
2131,93.287
2132,93.318
2133,93.350
2134,93.416
2135,93.446
2136,93.509
2137,93.525
2138,93.558
