frame_idx,t_rel
258,22.951
259,23.051
260,23.069
261,23.150
262,23.166
263,23.178
264,23.254
265,23.287
266,23.347
267,23.363
268,23.373
269,23.471
270,23.563
271,23.570
272,23.601
273,23.674
274,23.772
275,23.802
276,23.871
277,23.972
278,23.986
279,24.076
280,24.168
281,24.188
282,24.287
283,24.304
284,24.381
285,24.398
286,24.479
287,24.503
288,24.587
289,24.603
290,24.697
291,24.719
292,24.797
293,24.814
294,24.899
295,24.923
296,24.989
297,25.005
298,25.104
299,25.201
300,25.212
301,25.296
302,25.305
303,25.403
304,25.435
305,25.506
306,25.520
307,25.610
308,25.715
309,25.747
310,25.821
311,25.839
312,25.921
313,25.932
314,25.944
315,26.014
316,26.034
317,26.130
318,26.141
319,26.221
320,26.230
321,26.243
322,26.331
323,26.339
324,26.426
325,26.433
326,26.450
327,26.529
328,26.554
329,26.630
330,26.652
331,26.731
332,26.745
333,26.837
334,26.854
335,26.937
336,26.954
337,27.036
338,27.053
339,27.166
340,27.242
341,27.256
342,27.350
343,27.365
344,27.382
345,27.454
346,27.471
347,27.554
348,27.570
349,27.650
350,27.672
351,27.770
352,27.871
353,27.960
354,27.985
355,28.070
356,28.083
357,28.170
358,28.187
359,28.272
360,28.285
361,28.367
362,28.383
363,28.477
364,28.501
365,28.575
366,28.593
367,28.684
368,28.703
369,28.795
370,28.816
371,28.897
372,28.913
373,28.987
374,29.004
375,29.086
376,29.103
377,29.121
378,29.182
379,29.205
380,29.234
381,29.308
382,29.403
383,29.500
384,29.514
385,29.603
386,29.617
387,29.703
388,29.729
389,29.807
390,29.817
391,29.913
392,29.923
393,30.015
394,30.113
395,30.123
396,30.149
397,30.220
398,30.246
399,30.323
400,30.333
401,30.341
402,30.433
403,30.457
404,30.522
405,30.533
406,30.622
407,30.643
408,30.721
409,30.744
410,30.830
411,30.843
412,30.934
413,31.035
414,31.046
415,31.139
416,31.153
417,31.240
418,31.251
419,31.337
420,31.350
421,31.370
422,31.446
423,31.460
424,31.546
425,31.562
426,31.665
427,31.690
428,31.755
429,31.785
430,31.852
431,31.872
432,31.969
433,32.071
434,32.169
435,32.266
436,32.287
437,32.364
438,32.387
439,32.469
440,32.484
441,32.577
442,32.604
443,32.674
444,32.786
445,32.801
446,32.873
447,32.881
448,32.903
449,32.979
450,32.988
451,33.011
452,33.086
453,33.118
454,33.181
455,33.199
456,33.280
457,33.299
458,33.396
459,33.492
460,33.513
461,33.589
462,33.613
463,33.696
464,33.714
465,33.806
466,33.902
467,34.014
468,34.104
469,34.121
470,34.216
471,34.232
472,34.320
473,34.336
474,34.412
475,34.429
476,34.455
477,34.522
478,34.534
479,34.620
480,34.636
481,34.720
482,34.746
483,34.826
484,34.834
485,34.924
486,34.937
487,35.023
488,35.038
489,35.129
490,35.153
491,35.237
492,35.263
493,35.339
494,35.439
495,35.464
496,35.541
497,35.553
498,35.653
499,35.664
500,35.750
501,35.783
502,35.848
503,35.874
504,35.954
505,35.965
506,36.054
507,36.070
508,36.157
509,36.187
510,36.259
511,36.276
512,36.355
513,36.379
514,36.464
515,36.483
516,36.566
517,36.588
518,36.679
519,36.764
520,36.782
521,36.871
522,36.888
523,36.982
524,37.086
525,37.103
526,37.190
527,37.206
528,37.289
529,37.302
530,37.383
531,37.398
532,37.488
533,37.502
534,37.588
535,37.611
536,37.701
537,37.790
538,37.801
539,37.900
540,37.997
541,38.008
542,38.104
543,38.117
544,38.208
545,38.222
546,38.320
547,38.331
548,38.419
549,38.430
550,38.449
551,38.516
552,38.533
553,38.621
554,38.631
555,38.644
556,38.717
557,38.733
558,38.819
559,38.835
560,38.933
561,38.953
562,39.032
563,39.137
564,39.235
565,39.337
566,39.432
567,39.447
568,39.536
569,39.638
570,39.662
571,39.746
572,39.836
573,39.863
574,39.875
575,39.946
576,39.969
577,40.046
578,40.057
579,40.070
580,40.148
581,40.169
582,40.252
583,40.269
584,40.351
585,40.366
586,40.454
587,40.468
588,40.565
589,40.583
590,40.671
591,40.754
592,40.771
593,40.879
594,40.965
595,40.980
596,41.069
597,41.080
598,41.166
599,41.182
600,41.268
601,41.287
602,41.379
603,41.391
604,41.420
605,41.477
606,41.494
607,41.514
608,41.588
609,41.700
610,41.717
611,41.785
612,41.801
613,41.890
614,41.905
615,41.989
616,42.004
617,42.103
618,42.198
619,42.214
620,42.303
621,42.401
622,42.417
623,42.500
624,42.519
625,42.615
626,42.632
627,42.714
628,42.738
629,42.808
630,42.820
631,42.838
632,42.917
633,42.931
634,43.021
635,43.038
636,43.121
637,43.146
638,43.216
639,43.231
640,43.321
641,43.350
642,43.429
643,43.454
644,43.532
645,43.548
646,43.629
647,43.648
648,43.733
649,43.754
650,43.833
651,43.858
652,43.948
653,44.036
654,44.063
655,44.149
656,44.166
657,44.246
658,44.267
659,44.347
660,44.371
661,44.456
