frame_idx,t_rel
271,24.349
272,24.363
273,24.380
274,24.457
275,24.490
276,24.522
277,24.578
278,24.646
279,24.684
280,24.759
281,24.789
282,24.818
283,24.842
284,24.869
285,24.916
286,24.951
287,24.980
288,25.010
289,25.075
290,25.090
291,25.107
292,25.148
293,25.197
294,25.214
295,25.273
296,25.306
297,25.348
298,25.398
299,25.409
300,25.450
301,25.512
302,25.558
303,25.576
304,25.605
305,25.677
306,25.706
307,25.742
308,25.811
309,25.827
310,25.842
311,25.877
312,25.930
313,25.946
314,26.005
315,26.025
316,26.077
317,26.110
318,26.146
319,26.198
320,26.213
321,26.256
322,26.280
323,26.322
324,26.346
325,26.380
326,26.427
327,26.444
328,26.469
329,26.512
330,26.555
331,26.573
332,26.614
333,26.647
334,26.708
335,26.742
336,26.801
337,26.814
338,26.847
339,26.907
340,26.945
341,26.972
342,27.014
343,27.045
344,27.079
345,27.140
346,27.196
347,27.213
348,27.243
349,27.296
350,27.313
351,27.344
352,27.418
353,27.451
354,27.477
355,27.540
356,27.598
357,27.622
358,27.638
359,27.694
360,27.707
361,27.807
362,27.829
363,27.853
364,27.875
365,27.905
366,27.957
367,27.977
368,28.036
369,28.064
370,28.086
371,28.129
372,28.154
373,28.179
374,28.228
375,28.240
376,28.268
377,28.309
378,28.339
379,28.363
380,28.407
381,28.459
382,28.475
383,28.527
384,28.540
385,28.573
386,28.639
387,28.679
388,28.711
389,28.763
390,28.777
391,28.806
392,28.850
393,28.915
394,28.956
395,28.979
396,29.013
397,29.048
398,29.082
399,29.114
400,29.185
401,29.208
402,29.292
403,29.313
404,29.346
405,29.378
406,29.405
407,29.475
408,29.497
409,29.522
410,29.576
411,29.611
412,29.647
413,29.686
414,29.756
415,29.787
416,29.822
417,29.855
418,29.874
419,29.959
420,29.991
421,30.019
422,30.049
423,30.073
424,30.111
425,30.143
426,30.172
427,30.245
428,30.300
429,30.372
430,30.422
431,30.475
432,30.507
433,30.544
434,30.569
435,30.589
436,30.610
437,30.699
438,30.732
439,30.765
440,30.792
441,30.811
442,30.846
443,30.874
444,30.918
445,30.935
446,30.980
447,31.024
448,31.046
449,31.111
450,31.149
451,31.208
452,31.228
453,31.248
454,31.283
455,31.332
456,31.345
457,31.410
458,31.451
459,31.524
460,31.552
461,31.653
462,31.672
463,31.694
464,31.760
465,31.789
466,31.809
467,31.851
468,31.868
469,31.960
470,31.985
471,32.035
472,32.060
473,32.085
474,32.114
475,32.139
476,32.177
477,32.252
478,32.269
479,32.328
480,32.367
481,32.391
482,32.413
483,32.460
484,32.474
485,32.505
486,32.541
487,32.565
488,32.640
489,32.662
490,32.679
491,32.759
492,32.791
493,32.841
494,32.864
495,32.927
496,32.946
497,32.978
498,33.034
499,33.073
500,33.163
501,33.262
502,33.291
503,33.332
504,33.357
505,33.384
506,33.407
507,33.439
508,33.484
509,33.530
510,33.560
511,33.589
512,33.607
513,33.674
514,33.734
515,33.769
516,33.806
517,33.831
518,33.872
519,33.889
520,33.945
521,33.982
522,34.009
523,34.086
524,34.106
525,34.144
526,34.172
527,34.230
528,34.254
529,34.278
530,34.310
531,34.341
532,34.373
533,34.407
534,34.550
535,34.572
536,34.591
537,34.620
538,34.661
539,34.689
540,34.716
541,34.746
542,34.791
543,34.812
544,34.848
545,34.882
546,34.949
547,34.972
548,35.012
549,35.039
550,35.139
551,35.165
552,35.203
553,35.235
554,35.257
555,35.322
556,35.341
557,35.366
558,35.401
559,35.427
560,35.450
561,35.514
562,35.545
563,35.622
564,35.646
565,35.684
566,35.768
567,35.788
568,35.843
569,35.867
570,35.949
571,36.024
572,36.048
573,36.090
574,36.113
575,36.158
576,36.181
577,36.232
578,36.261
579,36.278
580,36.312
581,36.341
582,36.396
583,36.413
584,36.455
585,36.476
586,36.522
587,36.550
588,36.615
589,36.639
590,36.659
591,36.678
592,36.738
593,36.762
594,36.831
595,36.855
596,36.972
597,36.996
598,37.049
599,37.073
600,37.124
601,37.167
602,37.197
603,37.241
604,37.286
605,37.307
606,37.374
607,37.430
608,37.448
609,37.479
610,37.514
611,37.557
612,37.573
613,37.695
614,37.722
615,37.743
616,37.778
617,37.857
618,37.881
619,37.929
620,37.992
621,38.063
622,38.089
623,38.112
624,38.171
625,38.197
626,38.216
627,38.308
628,38.347
629,38.379
630,38.418
631,38.447
632,38.480
633,38.506
634,38.592
635,38.626
636,38.639
637,38.722
638,38.747
639,38.782
640,38.809
641,38.957
642,38.996
643,39.013
644,39.046
645,39.108
646,39.151
647,39.173
648,39.214
649,39.278
650,39.306
651,39.346
652,39.410
653,39.442
654,39.493
655,39.511
656,39.542
657,39.590
658,39.606
659,39.642
660,39.696
661,39.715
662,39.738
663,39.810
664,39.833
665,39.846
666,39.957
667,39.976
668,40.031
669,40.047
670,40.089
671,40.108
672,40.143
673,40.223
674,40.240
675,40.309
676,40.329
677,40.351
678,40.382
679,40.433
680,40.447
681,40.512
682,40.563
683,40.578
684,40.655
685,40.679
686,40.722
687,40.764
688,40.778
689,40.867
690,40.880
691,40.913
692,40.957
693,40.980
694,41.030
695,41.063
696,41.080
697,41.140
698,41.156
699,41.181
700,41.212
701,41.240
702,41.277
703,41.362
704,41.379
705,41.408
706,41.463
707,41.475
708,41.526
709,41.540
710,41.574
711,41.648
712,41.675
713,41.700
714,41.731
715,41.800
716,41.813
717,41.899
718,41.930
719,41.978
720,42.094
721,42.112
722,42.132
723,42.176
724,42.191
725,42.256
726,42.280
727,42.345
728,42.361
729,42.423
730,42.441
731,42.475
732,42.514
733,42.547
734,42.618
735,42.653
736,42.677
737,42.717
738,42.765
739,42.779
740,42.802
741,42.898
742,42.930
743,42.977
744,43.006
745,43.043
746,43.094
747,43.124
748,43.160
749,43.181
750,43.224
751,43.242
752,43.347
753,43.365
754,43.377
755,43.408
756,43.443
757,43.522
758,43.543
759,43.578
760,43.627
761,43.648
762,43.702
763,43.722
764,43.741
765,43.779
766,43.809
767,43.844
768,43.893
769,43.944
770,43.959
771,44.002
772,44.030
773,44.054
774,44.079
775,44.127
776,44.140
777,44.180
778,44.250
779,44.326
780,44.342
781,44.422
782,44.445
783,44.478
784,44.563
785,44.581
786,44.608
787,44.653
788,44.715
789,44.758
790,44.858
791,44.883
792,44.912
793,44.950
794,44.968
795,45.024
796,45.058
797,45.073
798,45.124
799,45.141
800,45.180
801,45.242
802,45.285
803,45.303
804,45.364
805,45.381
806,45.429
807,45.445
808,45.471
809,45.558
810,45.575
811,45.614
812,45.666
813,45.682
814,45.734
815,45.743
816,45.779
817,45.857
818,45.881
819,45.904
820,45.995
821,46.041
822,46.061
823,46.080
824,46.114
825,46.139
826,46.179
827,46.308
828,46.324
829,46.339
830,46.391
831,46.478
832,46.497
833,46.514
834,46.529
835,46.580
836,46.614
837,46.648
838,46.715
839,46.756
840,46.778
841,46.807
842,46.883
843,46.924
844,46.946
845,46.989
846,47.013
847,47.043
848,47.124
849,47.147
850,47.180
851,47.214
852,47.239
853,47.277
854,47.312
855,47.345
856,47.429
857,47.447
858,47.513
859,47.532
860,47.589
861,47.614
862,47.695
863,47.728
864,47.751
865,47.778
866,47.797
867,47.843
868,47.917
869,47.949
870,47.969
871,47.993
872,48.007
873,48.047
874,48.076
875,48.128
876,48.143
877,48.176
878,48.247
879,48.261
880,48.313
881,48.327
882,48.346
883,48.444
884,48.477
885,48.558
886,48.580
887,48.606
888,48.639
889,48.680
890,48.722
891,48.749
892,48.783
893,48.840
894,48.862
895,48.957
896,48.980
897,49.022
898,49.046
899,49.076
900,49.139
901,49.157
902,49.206
903,49.225
904,49.244
905,49.286
906,49.348
907,49.366
908,49.389
909,49.447
910,49.464
911,49.478
912,49.511
913,49.559
914,49.575
915,49.624
916,49.650
917,49.679
918,49.756
919,49.772
920,49.806
921,49.848
922,49.880
923,49.914
924,50.011
925,50.039
926,50.081
927,50.193
928,50.209
929,50.241
930,50.279
931,50.340
932,50.362
933,50.389
934,50.408
935,50.473
936,50.516
937,50.596
938,50.621
939,50.643
940,50.714
941,50.744
942,50.779
943,50.805
944,50.843
945,50.870
946,50.915
947,50.931
948,50.974
949,51.014
950,51.044
951,51.109
952,51.161
953,51.174
954,51.202
955,51.279
956,51.314
957,51.397
958,51.415
959,51.451
960,51.593
961,51.609
962,51.626
963,51.645
964,51.683
965,51.706
966,51.746
967,51.799
968,51.815
969,51.867
970,51.922
971,51.996
972,52.018
973,52.048
974,52.132
975,52.144
976,52.210
977,52.227
978,52.248
979,52.290
980,52.341
981,52.392
982,52.435
983,52.491
984,52.507
985,52.542
986,52.576
987,52.626
988,52.640
989,52.673
990,52.747
991,52.778
992,52.857
993,52.877
994,52.972
995,52.993
996,53.031
997,53.047
998,53.089
999,53.113
1000,53.144
1001,53.179
1002,53.227
1003,53.246
1004,53.288
1005,53.316
1006,53.351
1007,53.430
1008,53.455
1009,53.472
1010,53.512
1011,53.546
1012,53.575
1013,53.613
1014,53.658
1015,53.676
1016,53.703
1017,53.742
1018,53.774
1019,53.832
1020,53.848
1021,53.871
1022,53.909
1023,54.007
1024,54.031
1025,54.048
1026,54.075
1027,54.149
1028,54.180
1029,54.210
1030,54.246
1031,54.270
1032,54.307
1033,54.382
1034,54.403
1035,54.482
1036,54.495
1037,54.509
1038,54.593
1039,54.608
1040,54.658
1041,54.673
1042,54.724
1043,54.776
1044,54.802
1045,54.874
1046,54.892
1047,54.924
1048,54.947
1049,55.001
1050,55.014
1051,55.042
1052,55.092
1053,55.108
1054,55.163
1055,55.175
1056,55.204
1057,55.298
1058,55.313
1059,55.342
1060,55.399
1061,55.408
1062,55.444
1063,55.500
1064,55.507
1065,55.580
1066,55.607
1067,55.676
1068,55.707
1069,55.741
1070,55.815
1071,55.855
1072,55.879
1073,55.920
1074,55.939
1075,55.989
1076,56.013
1077,56.035
1078,56.102
1079,56.116
1080,56.190
1081,56.200
1082,56.236
1083,56.295
1084,56.340
1085,56.364
1086,56.394
1087,56.411
1088,56.442
1089,56.508
1090,56.541
1091,56.611
1092,56.628
1093,56.646
1094,56.694
1095,56.739
1096,56.777
1097,56.848
1098,56.860
1099,56.923
1100,56.947
1101,56.972
1102,57.013
1103,57.042
1104,57.076
1105,57.110
1106,57.134
1107,57.195
1108,57.213
1109,57.243
1110,57.324
1111,57.342
1112,57.383
1113,57.409
1114,57.460
1115,57.491
1116,57.516
1117,57.556
1118,57.612
1119,57.627
1120,57.642
1121,57.699
1122,57.714
1123,57.756
1124,57.780
1125,57.823
1126,57.847
1127,57.913
1128,57.963
1129,57.980
1130,58.022
1131,58.074
1132,58.092
1133,58.108
1134,58.149
1135,58.164
1136,58.194
1137,58.240
1138,58.279
1139,58.316
1140,58.394
1141,58.414
1142,58.447
1143,58.478
1144,58.513
1145,58.578
1146,58.626
1147,58.645
1148,58.692
1149,58.744
1150,58.766
1151,58.782
1152,58.831
1153,58.876
1154,58.914
1155,58.944
1156,58.992
1157,59.011
1158,59.044
1159,59.091
1160,59.147
1161,59.165
1162,59.181
1163,59.223
1164,59.247
1165,59.295
1166,59.314
1167,59.357
1168,59.380
1169,59.404
1170,59.446
1171,59.476
1172,59.512
1173,59.558
1174,59.602
1175,59.749
1176,59.764
1177,59.776
1178,59.804
1179,59.876
1180,59.896
1181,59.912
1182,59.997
1183,60.017
1184,60.064
1185,60.081
1186,60.102
1187,60.199
1188,60.215
1189,60.315
1190,60.328
1191,60.362
1192,60.386
1193,60.407
1194,60.456
1195,60.482
1196,60.513
1197,60.575
1198,60.599
1199,60.622
1200,60.635
1201,60.694
1202,60.726
1203,60.759
1204,60.779
1205,60.808
1206,60.844
1207,60.867
1208,60.923
1209,60.939
1210,61.010
1211,61.035
1212,61.108
1213,61.128
1214,61.143
1215,61.186
1216,61.216
1217,61.241
1218,61.330
1219,61.343
1220,61.381
1221,61.465
1222,61.504
1223,61.528
1224,61.547
1225,61.586
1226,61.611
1227,61.646
1228,61.673
1229,61.701
1230,61.746
1231,61.787
1232,61.811
1233,61.843
1234,61.858
1235,61.951
1236,61.961
1237,61.982
1238,62.021
1239,62.045
1240,62.070
1241,62.114
1242,62.140
1243,62.179
1244,62.228
1245,62.239
1246,62.274
1247,62.330
1248,62.346
1249,62.377
1250,62.430
1251,62.466
1252,62.564
1253,62.578
1254,62.646
1255,62.682
1256,62.694
1257,62.765
1258,62.826
1259,62.883
1260,62.899
1261,62.912
1262,62.959
1263,62.979
1264,63.008
1265,63.063
1266,63.108
1267,63.200
1268,63.214
1269,63.233
1270,63.247
1271,63.289
1272,63.345
1273,63.358
1274,63.377
1275,63.403
1276,63.441
1277,63.474
1278,63.495
1279,63.556
1280,63.606
1281,63.646
1282,63.694
1283,63.710
1284,63.778
1285,63.806
1286,63.897
1287,63.921
1288,63.942
1289,64.007
1290,64.030
1291,64.045
1292,64.108
1293,64.132
1294,64.196
1295,64.308
1296,64.330
1297,64.344
1298,64.417
1299,64.473
1300,64.497
1301,64.514
1302,64.548
1303,64.591
1304,64.614
1305,64.639
1306,64.689
1307,64.706
1308,64.747
1309,64.811
1310,64.836
1311,64.882
1312,64.906
1313,64.946
1314,64.992
1315,65.011
1316,65.036
1317,65.119
1318,65.145
1319,65.173
1320,65.208
1321,65.246
1322,65.276
1323,65.328
1324,65.348
1325,65.413
1326,65.439
1327,65.474
1328,65.531
1329,65.563
1330,65.628
1331,65.645
1332,65.690
1333,65.764
1334,65.779
1335,65.844
1336,65.858
1337,65.947
1338,65.989
1339,66.014
1340,66.040
1341,66.083
1342,66.114
1343,66.156
1344,66.181
1345,66.198
1346,66.246
1347,66.297
1348,66.325
1349,66.340
1350,66.375
1351,66.408
1352,66.475
1353,66.518
1354,66.560
1355,66.582
1356,66.615
1357,66.675
1358,66.735
1359,66.783
1360,66.808
1361,66.847
1362,66.866
1363,66.931
1364,66.956
1365,66.978
1366,67.027
1367,67.045
1368,67.084
1369,67.160
1370,67.182
1371,67.229
1372,67.264
1373,67.274
1374,67.313
1375,67.385
1376,67.414
1377,67.501
1378,67.514
1379,67.536
1380,67.551
1381,67.582
1382,67.617
1383,67.675
1384,67.694
1385,67.739
1386,67.760
1387,67.773
1388,67.828
1389,67.840
1390,67.867
1391,67.915
1392,67.957
1393,67.964
1394,68.005
1395,68.046
1396,68.086
1397,68.110
1398,68.143
1399,68.228
1400,68.240
1401,68.298
1402,68.308
1403,68.365
1404,68.381
1405,68.413
1406,68.443
1407,68.526
1408,68.542
1409,68.590
1410,68.608
1411,68.656
1412,68.678
1413,68.706
1414,68.779
1415,68.809
1416,68.833
1417,68.858
1418,68.942
1419,68.956
1420,69.028
1421,69.049
1422,69.079
1423,69.116
1424,69.183
1425,69.214
1426,69.239
1427,69.295
1428,69.314
1429,69.339
1430,69.380
1431,69.413
1432,69.446
1433,69.482
1434,69.505
1435,69.544
1436,69.609
1437,69.677
1438,69.689
1439,69.741
1440,69.793
1441,69.830
1442,69.845
1443,69.866
1444,69.930
1445,69.941
1446,69.973
1447,70.107
1448,70.123
1449,70.141
1450,70.231
1451,70.240
1452,70.264
1453,70.274
1454,70.332
1455,70.341
1456,70.392
1457,70.445
1458,70.481
1459,70.507
1460,70.574
1461,70.614
1462,70.643
1463,70.673
1464,70.742
1465,70.764
1466,70.781
1467,70.814
1468,70.862
1469,70.905
1470,70.963
1471,70.981
1472,71.027
1473,71.044
1474,71.073
1475,71.112
1476,71.164
1477,71.179
1478,71.226
1479,71.245
1480,71.277
1481,71.340
1482,71.358
1483,71.373
1484,71.408
1485,71.473
1486,71.489
1487,71.507
1488,71.596
1489,71.609
1490,71.640
1491,71.675
1492,71.708
1493,71.748
1494,71.777
1495,71.806
1496,71.848
1497,71.948
1498,71.993
1499,72.015
1500,72.049
1501,72.100
1502,72.182
1503,72.214
1504,72.231
1505,72.311
1506,72.352
1507,72.375
1508,72.408
1509,72.458
1510,72.482
1511,72.511
1512,72.599
1513,72.728
1514,72.752
1515,72.768
1516,72.805
1517,72.841
1518,72.860
1519,72.914
1520,72.944
1521,72.978
1522,73.007
1523,73.127
1524,73.152
1525,73.166
1526,73.214
1527,73.313
1528,73.334
1529,73.351
1530,73.416
1531,73.430
1532,73.457
1533,73.476
1534,73.523
1535,73.547
1536,73.595
1537,73.615
1538,73.640
1539,73.683
1540,73.697
1541,73.738
1542,73.779
1543,73.797
1544,73.828
1545,73.847
1546,73.925
1547,73.950
1548,73.981
1549,73.999
1550,74.048
1551,74.098
1552,74.125
1553,74.144
1554,74.174
1555,74.212
1556,74.248
1557,74.274
1558,74.329
1559,74.340
1560,74.415
1561,74.441
1562,74.479
1563,74.526
1564,74.579
1565,74.603
1566,74.661
1567,74.728
1568,74.751
1569,74.784
1570,74.825
1571,74.841
1572,74.861
1573,74.907
1574,74.965
1575,74.991
1576,75.012
1577,75.065
1578,75.081
1579,75.124
1580,75.142
1581,75.176
1582,75.244
1583,75.276
1584,75.317
1585,75.374
1586,75.444
1587,75.473
1588,75.497
1589,75.541
1590,75.574
1591,75.646
1592,75.667
1593,75.692
1594,75.711
1595,75.761
1596,75.775
1597,75.817
1598,75.841
1599,75.857
1600,75.912
1601,75.997
1602,76.022
1603,76.039
1604,76.107
1605,76.128
1606,76.153
1607,76.193
1608,76.209
1609,76.297
1610,76.314
1611,76.346
1612,76.378
1613,76.403
1614,76.445
1615,76.475
1616,76.511
1617,76.544
1618,76.591
1619,76.615
1620,76.660
1621,76.680
1622,76.704
1623,76.787
1624,76.815
1625,76.849
1626,76.864
1627,76.958
1628,76.976
1629,77.001
1630,77.082
1631,77.095
1632,77.115
1633,77.148
1634,77.241
1635,77.258
1636,77.276
1637,77.316
1638,77.331
1639,77.398
1640,77.428
1641,77.504
1642,77.541
1643,77.614
1644,77.630
1645,77.668
1646,77.724
1647,77.795
1648,77.815
1649,77.837
1650,77.854
1651,77.959
1652,77.981
1653,78.028
1654,78.048
1655,78.147
1656,78.166
1657,78.181
1658,78.210
1659,78.246
1660,78.277
1661,78.360
1662,78.382
1663,78.415
1664,78.440
1665,78.515
1666,78.531
1667,78.548
1668,78.577
1669,78.612
1670,78.661
1671,78.677
1672,78.708
1673,78.740
1674,78.809
1675,78.831
1676,78.848
1677,78.961
1678,78.978
1679,79.008
1680,79.048
1681,79.080
1682,79.112
1683,79.149
1684,79.177
1685,79.267
1686,79.285
1687,79.359
1688,79.372
1689,79.407
1690,79.476
1691,79.546
1692,79.575
1693,79.676
1694,79.694
1695,79.708
1696,79.767
1697,79.779
1698,79.832
1699,79.846
1700,79.862
1701,79.908
1702,79.967
1703,79.978
1704,80.012
1705,80.031
1706,80.080
1707,80.163
1708,80.184
1709,80.244
1710,80.304
1711,80.359
1712,80.379
1713,80.407
1714,80.442
1715,80.467
1716,80.514
1717,80.547
1718,80.589
1719,80.682
1720,80.713
1721,80.728
1722,80.747
1723,80.785
1724,80.802
1725,80.845
1726,80.865
1727,80.925
1728,80.944
1729,80.991
1730,81.010
1731,81.040
1732,81.075
1733,81.107
1734,81.173
1735,81.198
1736,81.213
1737,81.243
1738,81.292
1739,81.308
1740,81.367
1741,81.432
1742,81.443
1743,81.476
1744,81.512
1745,81.563
1746,81.584
1747,81.618
1748,81.682
1749,81.700
1750,81.747
1751,81.805
1752,81.842
1753,81.866
1754,81.938
1755,81.983
1756,82.029
1757,82.057
1758,82.111
1759,82.146
1760,82.176
1761,82.302
1762,82.323
1763,82.341
1764,82.369
1765,82.432
1766,82.457
1767,82.484
1768,82.506
1769,82.539
1770,82.623
1771,82.647
1772,82.672
1773,82.722
1774,82.739
1775,82.790
1776,82.807
1777,82.857
1778,82.915
1779,82.948
1780,83.007
1781,83.036
1782,83.075
1783,83.134
1784,83.169
1785,83.257
1786,83.273
1787,83.414
1788,83.439
1789,83.472
1790,83.539
1791,83.575
1792,83.603
1793,83.645
1794,83.670
1795,83.703
1796,83.766
1797,83.782
1798,83.823
1799,83.841
1800,83.855
1801,83.911
1802,83.933
1803,83.978
1804,84.015
1805,84.074
1806,84.094
1807,84.124
1808,84.141
1809,84.168
1810,84.208
1811,84.246
1812,84.308
1813,84.359
1814,84.375
1815,84.420
1816,84.478
1817,84.496
1818,84.512
1819,84.542
1820,84.596
1821,84.613
1822,84.645
1823,84.715
1824,84.731
1825,84.777
1826,84.807
1827,84.844
1828,84.923
1829,84.940
1830,84.996
1831,85.010
1832,85.034
1833,85.090
1834,85.111
1835,85.168
1836,85.201
1837,85.242
1838,85.278
1839,85.307
1840,85.341
1841,85.410
1842,85.462
1843,85.475
1844,85.524
1845,85.541
1846,85.564
1847,85.645
1848,85.681
1849,85.710
